ticker,price,rsi,signal
ALLE,"Ticker
ALLE    137.37
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    36.65
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.0
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    212.33
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    46.95
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    349.94
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    77.63
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    347.31
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    77.66
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.2
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    263.04
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    83.3
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    37.35
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    23.21
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.29
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    39.84
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    134.44
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    40.1
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    315.65
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    48.26
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    73.79
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    30.01
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    178.19
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.97
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.65
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    475.38
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    63.66
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    227.87
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    338.02
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    148.38
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    64.67
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    389.31
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    69.44
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    322.49
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    47.83
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    40.32
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    122.28
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    71.93
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    270.17
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    382.59
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    443.43
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    65.73
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.33
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    39.51
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    92.72
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.86
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    74.27
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    61.82
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    110.86
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    168.68
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    211.81
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    232.7
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.75
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    42.58
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    185.71
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    36.76
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    235.87
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    215.06
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    70.35
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3523.56
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    184.37
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    75.03
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    162.95
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    400.54
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    68.81
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    65.41
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.29
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.88
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.9
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    45.76
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    145.31
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    25.61
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    475.38
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    58.73
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.87
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    51.95
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    194.38
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    66.17
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1039.38
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    59.93
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    119.83
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    54.25
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    69.46
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    65.74
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    132.27
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    61.45
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    224.11
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    53.98
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    173.98
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    57.15
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.59
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    38.81
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    405.45
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    160.75
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    59.87
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    61.64
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    34.5
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    24.87
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    9.16
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    83.38
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    126.31
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    57.6
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    71.23
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    186.43
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    329.95
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    67.91
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.32
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    61.56
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.45
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    44.59
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    190.84
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    202.82
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.23
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.58
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.74
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    396.59
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    73.49
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    781.5
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    810.05
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    305.6
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    59.93
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    142.51
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    135.56
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    62.6
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    311.43
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    53.98
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    92.28
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.82
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    126.78
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    57.57
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    163.84
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    38.13
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.16
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    158.65
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    26.75
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    192.22
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.99
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.75
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    42.49
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.2
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    475.39
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    292.32
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    61.59
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.22
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    48.22
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    173.95
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    89.57
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    70.62
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
C,"Ticker
C    127.61
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.4
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    94.77
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    23.34
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    287.27
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.59
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.73
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    25.17
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.87
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    54.7
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    304.93
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    181.73
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.49
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.76
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    42.68
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1724.14
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    65.1
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.23
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    29.11
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    128.25
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.88
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    25.4
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    150.4
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    24.57
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    297.0
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    58.4
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    61.34
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    9.39
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.33
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    151.9
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    306.98
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.37
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    18.31
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    34.14
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    35.52
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    998.67
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    35.68
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    63.16
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    113.44
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    44.67
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    452.38
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    69.99
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    85.87
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    44.68
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    64.28
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    638.95
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    63.28
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    83.9
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    64.76
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    178.8
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    33.25
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.29
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    133.98
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    78.47
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    151.99
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    101.34
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    30.05
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    560.02
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    27.31
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    205.66
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    64.94
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    66.27
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    51.08
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    63.31
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    57.56
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    25.42
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    205.32
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    73.86
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    194.56
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    114.13
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    39.79
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    95.7
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    39.23
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.5
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    39.37
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    332.31
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    23.94
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    169.33
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    222.25
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    39.55
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    55.19
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    151.65
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.03
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    38.31
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.51
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    28.06
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.62
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    29.65
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    410.77
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    103.79
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    64.56
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    119.78
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    256.61
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    29.8
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    67.94
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    11.75
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.22
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.67
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    376.63
Name: 2026-04-29 00:00:00, dtype: float64","Ticker
    82.96
Name: 2026-04-29 00:00:00, dtype: float64",HOLD
