ticker,price,rsi,signal
ALGN,"Ticker
ALGN    178.26
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    61.83
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    133.7
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.55
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    221.81
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    369.35
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    37.32
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    367.11
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    38.65
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.59
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    246.02
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    35.44
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.11
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.57
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    129.31
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.83
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    335.38
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    67.54
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.88
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    40.78
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    185.76
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    126.87
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    459.88
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    230.45
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.42
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    350.53
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    61.28
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    158.59
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    68.04
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    427.58
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    329.51
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    61.21
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.77
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    38.6
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    136.11
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    61.75
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    296.42
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    585.78
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    76.61
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    520.86
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.14
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    66.62
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    91.5
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.27
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.75
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    135.36
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    63.69
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    169.09
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.93
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    215.74
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    259.46
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.29
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    30.73
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.6
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    198.6
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    27.9
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    223.22
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.72
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3105.48
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    184.48
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    159.82
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.8
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    443.21
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    63.27
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.46
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    39.07
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    57.35
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    55.87
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    74.8
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.81
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    67.82
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    145.52
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    495.52
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    77.41
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    73.38
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    56.17
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    72.45
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    198.64
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1042.87
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    42.54
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    124.63
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    58.99
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    74.35
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    58.68
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    142.5
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    228.95
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    174.64
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.1
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    46.76
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    11.25
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.24
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    43.02
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    393.94
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    142.78
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    59.28
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.94
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    70.7
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    77.81
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    58.1
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.0
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.98
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    72.32
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    190.25
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    65.81
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    394.5
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    113.5
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    69.65
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    22.31
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    76.59
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    194.62
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    226.4
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    82.96
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    30.12
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    71.13
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    68.9
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    872.39
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    59.71
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    933.93
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    292.91
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    25.32
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    134.16
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    58.0
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    131.3
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    70.27
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    281.43
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    63.4
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.92
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.07
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    106.9
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    29.65
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    188.47
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    74.54
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    90.95
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    143.71
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    49.64
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    180.4
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    43.43
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.73
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    326.95
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.32
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    463.41
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    29.03
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    293.83
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    63.35
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    169.34
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.99
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.74
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    54.98
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    120.17
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.44
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
C,"Ticker
C    141.21
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    74.38
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    66.65
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.93
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.98
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    266.08
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    39.21
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.65
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.91
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.38
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    50.82
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    46.38
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    413.84
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.9
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    169.62
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    44.52
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.58
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.97
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1952.02
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.61
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    59.83
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    112.26
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.72
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    148.13
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    262.35
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    30.0
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    67.76
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    68.86
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.3
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    25.58
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    187.88
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    46.54
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    353.47
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.74
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    75.71
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.04
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    979.45
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    40.69
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    109.59
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    692.91
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    88.74
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.39
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    679.71
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    100.68
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    75.53
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    181.1
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    208.76
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.24
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    233.09
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.87
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    209.75
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    67.81
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    112.5
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    52.3
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    575.47
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    69.14
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    409.07
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    66.72
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    84.07
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    59.71
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.53
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    44.28
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.22
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    55.69
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    189.96
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    184.9
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    38.3
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    116.39
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    73.7
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    112.88
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.15
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.8
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    316.52
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    168.09
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    220.67
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.8
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    33.23
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    40.02
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    155.09
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    64.84
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.04
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    57.82
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.28
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.54
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    407.06
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.18
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    35.85
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    117.86
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    268.58
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    62.28
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.14
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.28
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.12
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    69.67
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    401.89
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    842.3
Name: 2026-06-15 00:00:00, dtype: float64","Ticker
    45.57
Name: 2026-06-15 00:00:00, dtype: float64",HOLD
