ticker,price,rsi,signal
ANET,"Ticker
ANET    170.22
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    205.8
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    19.32
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    237.14
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.9
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    187.25
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.98
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    249.43
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    60.37
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    210.6
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    67.18
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3540.92
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.31
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    185.25
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    70.48
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    161.97
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.88
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    380.6
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    35.83
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    67.78
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    72.82
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    57.11
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    27.91
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.12
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    41.12
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.75
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    144.17
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    28.97
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    465.52
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.9
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    57.27
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    31.72
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    56.68
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    46.33
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    189.13
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.41
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1048.91
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.09
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    122.72
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    71.25
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    132.36
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    224.38
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    167.63
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    31.12
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    55.98
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    32.18
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.95
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    427.36
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    64.55
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    152.14
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    57.51
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    18.4
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.26
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    31.21
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.56
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    31.63
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    130.38
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    68.68
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.53
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    61.59
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    167.13
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    353.63
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    73.09
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    104.73
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.91
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    57.24
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    189.68
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    29.48
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    197.0
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    34.35
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.77
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    35.15
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.18
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    68.24
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    379.09
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    862.35
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    86.64
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    904.59
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    81.32
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    343.98
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    70.84
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    142.57
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    136.8
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    305.9
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.3
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    52.98
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    88.64
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.53
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    128.04
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    185.39
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.4
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    27.81
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    158.23
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    27.53
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    192.64
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    63.55
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.31
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    32.5
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    322.57
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    44.23
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.53
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    46.79
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    544.75
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    68.6
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    275.66
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    55.96
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.35
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    43.27
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    169.25
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    94.3
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    81.99
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
C,"Ticker
C    128.01
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    41.62
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.36
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    48.03
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    86.12
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    21.12
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    286.82
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    32.86
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.93
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.48
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.87
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    13.71
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    335.73
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    60.76
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    197.75
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    86.33
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    59.65
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.46
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    41.64
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1967.24
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    74.06
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.0
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    123.32
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.15
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    149.8
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    31.22
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    320.42
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    61.02
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    61.25
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    16.57
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.15
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    45.78
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    162.1
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    44.99
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    303.68
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    32.3
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.9
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    64.86
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    34.9
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    25.58
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1016.42
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    69.51
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    35.63
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    75.35
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    112.5
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    476.53
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    75.85
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    89.1
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    57.9
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.03
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    67.22
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    674.88
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    75.21
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    80.69
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    174.63
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    16.58
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    194.5
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    43.48
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    145.73
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    79.47
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    157.04
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    70.89
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    98.54
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    28.34
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    575.79
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    216.32
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    80.23
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    70.86
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    46.26
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    50.99
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    75.17
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    59.48
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    44.29
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    206.18
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    70.44
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    196.69
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    51.77
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    117.01
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    93.69
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    36.87
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.99
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    331.73
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    28.47
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    166.14
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    35.96
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    223.47
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.37
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    40.8
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    146.47
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    143.5
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    43.51
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.58
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    48.67
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    49.24
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    410.86
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    105.26
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    57.99
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    117.34
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    32.74
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    257.65
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    35.13
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    68.87
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.91
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    61.9
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.57
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    29.07
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    369.07
Name: 2026-05-05 00:00:00, dtype: float64","Ticker
    84.69
Name: 2026-05-05 00:00:00, dtype: float64",HOLD
