ticker,price,rsi,signal
ADSK,"Ticker
ADSK    255.68
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    35.26
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    245.97
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    23.56
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3703.76
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    77.95
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    174.8
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    33.67
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    185.38
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    48.5
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    509.58
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    23.94
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.73
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    74.03
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.57
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.08
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    31.28
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.73
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    40.12
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    201.09
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    476.79
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    22.14
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.15
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    23.7
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    63.98
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    48.37
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    176.18
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    38.02
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1127.78
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    59.15
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    142.94
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    62.21
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    29.95
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    121.49
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    234.04
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    5113.32
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    92.33
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    33.5
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.28
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    39.17
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    330.73
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    195.96
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    12.97
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.1
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    18.76
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.9
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    58.41
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    115.23
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    115.15
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    90.68
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.01
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    40.34
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    193.72
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    87.74
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    302.67
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    109.0
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    27.01
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    56.56
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    219.31
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    25.65
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    211.23
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    63.6
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    31.15
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    59.79
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    77.28
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    427.44
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    665.24
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    71.61
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    265.52
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    171.61
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    125.2
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    35.1
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    352.1
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    72.1
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    43.6
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    36.76
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.59
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    67.17
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    94.03
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    77.56
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    211.68
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    103.47
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    191.52
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    36.51
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    171.19
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    86.94
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    39.1
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    306.17
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    36.17
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    91.96
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    78.29
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    271.27
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    37.8
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    158.19
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    31.12
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    189.65
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.43
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    69.25
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
C,"Ticker
C    115.2
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.49
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    59.71
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    109.7
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    69.16
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    289.83
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    80.09
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    70.9
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    58.4
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    73.43
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    75.44
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    82.45
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    39.25
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    199.18
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    21.11
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.24
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    74.07
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.24
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1171.46
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    84.1
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    17.83
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    71.57
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    102.8
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    59.86
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    105.96
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    73.01
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    154.75
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    287.45
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    33.62
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    80.37
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    34.9
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    40.28
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    61.23
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    103.0
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    74.16
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    322.34
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    73.84
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    68.14
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    61.93
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    952.89
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    28.06
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    83.71
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    123.68
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    444.62
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.92
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    37.87
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    69.77
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    583.94
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    70.45
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    74.44
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    219.62
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    199.33
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    128.18
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    47.69
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    107.24
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    38.38
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.16
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    38.26
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    99.9
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    530.07
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    65.0
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    118.49
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    66.54
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    35.94
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    39.94
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    73.91
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.0
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    70.11
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    163.07
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    75.52
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    167.44
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    75.41
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    141.78
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    117.31
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    31.06
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.83
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    71.86
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    407.08
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    50.31
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    207.68
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    24.77
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    202.53
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    27.16
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    58.73
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    150.42
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    134.44
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    120.89
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    69.55
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.6
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    59.93
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    354.37
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    77.22
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    94.41
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    282.83
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    70.32
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    62.17
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.49
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    38.3
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.95
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    346.98
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    38.87
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    730.4
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    79.76
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    150.72
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    96.03
Name: 2026-01-29 00:00:00, dtype: float64","Ticker
    66.81
Name: 2026-01-29 00:00:00, dtype: float64",HOLD
