ticker,price,rsi,signal
AMT,"Ticker
AMT    171.49
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    35.9
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    125.68
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    28.44
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    535.02
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    229.79
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    73.45
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    367.8
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    75.21
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    127.63
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    322.12
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    343.36
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    48.73
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    26.48
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    55.01
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    126.08
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    26.29
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    275.91
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    68.74
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    303.99
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    43.76
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    375.23
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    16.75
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    79.72
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    44.16
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.98
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    95.62
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    65.43
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    121.87
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    12.62
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    128.67
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    48.22
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    242.75
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    36.98
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    242.46
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.31
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    83.65
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    171.5
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    53.22
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    238.06
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    34.71
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    233.99
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    17.23
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3605.03
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    169.7
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    192.88
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    399.65
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    4.24
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.36
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    70.74
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.19
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    86.06
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    54.94
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    66.3
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.77
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    64.64
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    206.51
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    503.89
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    59.21
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    68.18
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    50.2
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    65.86
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    185.36
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    73.35
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1054.8
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    27.86
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    126.83
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    12.08
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    53.38
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    25.21
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    120.51
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    236.95
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    30.45
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4443.42
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    23.78
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    77.64
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    30.24
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.52
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    63.25
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    310.51
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    193.54
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    26.22
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.67
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    28.84
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.97
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    59.53
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    120.06
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    113.94
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    63.98
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    63.17
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    32.03
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    197.44
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    83.07
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    270.14
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    22.15
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    106.57
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    28.71
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    63.1
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    216.93
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    227.18
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    31.45
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    60.68
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.1
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    82.27
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    383.69
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    31.76
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    678.31
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    275.28
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    56.19
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    166.18
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    140.77
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    61.5
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    352.16
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    39.92
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    22.88
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.22
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    59.91
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    91.32
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    58.88
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    183.7
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    20.89
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    102.0
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    47.59
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    223.53
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    68.85
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    179.23
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    76.28
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    38.45
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    39.21
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    331.28
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    90.69
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    100.6
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    84.62
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    284.53
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    171.5
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    67.36
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    194.11
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    82.36
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    72.09
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
C,"Ticker
C    115.74
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    66.62
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    73.17
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    117.61
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    70.9
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    297.38
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    94.25
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.86
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.51
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    90.11
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    76.84
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    31.88
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    146.12
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    1.93
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    94.88
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    84.82
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.85
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    71.11
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1147.97
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.55
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    77.23
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    104.98
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    62.87
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.87
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    74.59
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    165.57
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    247.06
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    4.97
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    80.1
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    40.72
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    39.88
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    39.7
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    112.79
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    71.83
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    335.0
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    72.47
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    57.85
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    50.99
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    23.81
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    989.29
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    62.97
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.31
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    82.16
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    121.77
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    377.16
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    23.75
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    78.37
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    24.12
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.87
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    73.96
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    540.65
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    39.22
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    76.33
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    42.21
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    215.75
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    29.15
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    213.56
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    106.73
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    149.22
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    89.93
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    111.17
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    58.82
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    565.73
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    75.15
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    115.39
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    69.78
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.17
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    94.54
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    69.89
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    164.78
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    66.84
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    164.65
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    144.9
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    40.04
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    119.6
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    19.69
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.52
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    393.43
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    183.86
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    19.77
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    217.55
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.6
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    61.59
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    158.13
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    45.92
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    136.14
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    55.27
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.41
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    67.94
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.68
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    354.67
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    64.41
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    86.52
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    31.33
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    287.19
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    63.71
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    78.1
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    26.42
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    197.93
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    19.45
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    332.25
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    29.94
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    717.68
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    60.01
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    150.94
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    53.67
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    96.89
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    112.49
Name: 2026-02-05 00:00:00, dtype: float64","Ticker
    60.74
Name: 2026-02-05 00:00:00, dtype: float64",HOLD
