ticker,price,rsi,signal
AEP,"Ticker
AEP    126.35
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    41.0
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    338.52
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.12
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    27.33
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    172.33
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    39.66
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.27
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    562.12
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    69.69
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    249.99
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    68.37
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    425.28
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    76.07
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    159.57
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    376.63
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    343.2
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    17.38
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.37
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    70.49
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.85
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    64.55
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    310.03
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    28.2
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    514.33
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    64.21
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    307.26
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    26.27
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    48.6
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    27.97
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.91
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    27.04
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    82.45
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    140.31
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    62.32
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    193.18
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    68.91
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    248.36
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    26.6
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    280.07
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.9
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    60.91
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    170.51
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    21.77
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    246.79
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    51.11
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    269.31
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3073.2
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    177.71
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    66.14
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    619.85
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    61.98
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.44
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    75.46
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.67
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    19.91
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    64.23
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    75.08
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    25.94
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    180.77
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    72.61
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    502.96
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    44.98
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    87.27
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.22
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    56.38
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    212.55
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    54.94
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1154.35
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    140.59
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    64.78
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.43
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    41.22
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    163.93
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    85.39
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    223.06
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    208.25
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    50.47
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    72.31
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    66.05
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    62.75
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    380.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    54.45
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    169.86
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.37
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    26.83
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.15
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    27.17
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    67.62
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    49.79
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    114.36
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.96
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    66.19
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    24.04
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    144.67
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    25.8
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    316.52
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    32.88
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.28
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    25.04
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    221.47
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    69.73
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    234.98
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.27
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    46.9
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.42
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    43.75
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    65.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    48.18
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    855.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    840.87
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    290.99
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.3
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    134.97
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    40.97
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    316.13
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    48.86
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.22
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.56
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.54
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    21.2
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    119.72
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    279.19
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    79.28
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    111.68
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    86.73
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    148.35
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    205.74
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.27
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.36
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    345.29
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    29.48
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.13
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    48.62
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    405.54
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    278.5
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    37.47
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    171.35
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    29.07
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    199.45
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    20.71
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    111.61
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
C,"Ticker
C    137.65
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    75.18
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    73.46
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    105.55
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    271.54
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    59.78
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.06
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.82
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    48.24
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    57.78
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    56.87
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    306.43
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    62.35
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    146.23
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    38.63
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.46
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    42.26
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.2
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1739.08
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    65.13
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    129.72
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.16
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    35.94
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    131.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    266.83
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    75.76
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    31.51
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    55.08
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    159.9
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.49
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    406.82
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.91
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    28.37
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.38
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    961.35
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    43.11
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    93.25
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    36.95
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    212.92
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    72.92
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    74.03
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    34.21
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.24
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    620.81
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    94.91
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    24.99
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    199.58
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    218.86
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    246.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    44.29
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    177.91
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    11.66
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    89.51
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    21.02
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    588.72
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    39.92
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    468.65
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    70.31
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    85.7
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.83
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    63.69
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    89.6
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    73.78
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    210.02
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    195.25
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    120.84
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    29.45
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    130.48
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.61
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    36.93
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    336.25
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    216.35
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    74.3
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    203.06
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.19
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    54.87
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    145.68
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    140.21
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    37.28
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.99
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    138.81
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    431.33
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    74.63
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    102.27
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    30.22
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    90.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    280.0
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.69
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    38.15
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.98
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    68.8
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    398.27
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    66.01
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    824.53
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    76.69
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    157.78
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    67.17
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    108.08
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    54.23
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    148.7
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    53.5
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.14
Name: 2026-08-18 00:00:00, dtype: float64","Ticker
    54.32
Name: 2026-08-18 00:00:00, dtype: float64",HOLD
