ticker,price,rsi,signal
GOOGL,"Ticker
GOOGL    324.32
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    324.4
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.4
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    62.3
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    208.72
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    30.94
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    48.41
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    76.89
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    104.26
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    121.1
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    57.86
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    359.66
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.9
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    61.28
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    173.71
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    122.95
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    27.22
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    539.11
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    71.77
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    233.41
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    81.7
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    375.82
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    72.65
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    144.2
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    45.46
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    322.97
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    310.34
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    33.03
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    27.49
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    65.86
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.95
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    44.21
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    274.62
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    83.7
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    330.57
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    460.38
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    83.37
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    63.51
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.06
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    62.85
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.35
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    137.25
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    32.14
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    141.74
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    217.79
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    23.65
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    235.32
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    54.42
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.11
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    84.92
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    171.46
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    242.53
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    41.7
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    226.62
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    15.92
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3634.29
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    173.46
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    43.5
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    189.46
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    433.77
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    16.29
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.55
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    78.84
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.65
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    90.75
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.41
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    78.1
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.73
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    80.68
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    207.39
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    57.0
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    498.08
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    67.08
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    65.48
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    40.43
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    193.81
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    76.31
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1079.9
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    42.29
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    131.42
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    19.7
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    56.78
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    36.9
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    127.61
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    66.21
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    244.71
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4237.05
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    23.62
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    74.12
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    21.32
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.77
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    76.78
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    343.94
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    181.05
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    25.11
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.67
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    25.98
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.48
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    124.3
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    118.65
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    71.79
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.01
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    200.31
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    85.26
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    291.0
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.88
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    51.91
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    28.93
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    70.83
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    222.76
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    225.76
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    32.81
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    70.45
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    65.32
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    89.16
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    411.61
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    742.12
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    75.52
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    280.88
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    170.98
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    143.44
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    79.19
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    363.27
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    38.04
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    22.23
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.25
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    61.45
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    94.94
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    185.7
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    27.45
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    107.21
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    68.19
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    238.25
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    83.36
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    182.6
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    81.82
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    39.59
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    326.17
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    80.22
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.42
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    70.69
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    289.68
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    68.55
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    294.4
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    69.01
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.7
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    65.2
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    194.76
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    52.7
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    86.78
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    86.08
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
C,"Ticker
C    123.77
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    77.71
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    67.7
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    78.47
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    119.59
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    79.16
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    307.24
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    94.73
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.82
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    59.09
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.97
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    80.37
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    74.6
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    32.81
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    167.25
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    20.57
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    94.16
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    79.81
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.61
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    79.69
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1283.65
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.18
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    76.72
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    108.7
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    77.67
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.68
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    163.61
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    272.15
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    36.13
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    81.48
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    40.3
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    46.92
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    131.39
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    82.1
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    355.91
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    73.62
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    69.5
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    50.96
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    20.18
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    997.59
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.51
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    80.25
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    126.84
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    408.04
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    39.61
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    83.08
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    42.05
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    40.72
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    84.69
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    601.38
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    58.81
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    75.77
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    43.55
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    216.66
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    33.41
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    218.01
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    62.39
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    114.01
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    137.64
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    76.34
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    114.5
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    67.94
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    585.67
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    83.66
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    120.91
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    61.84
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    75.0
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    71.01
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.48
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    92.54
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    70.16
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    47.26
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    165.96
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    70.78
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    172.13
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    75.44
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    147.37
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    123.17
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    33.69
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.36
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    392.16
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    186.24
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    27.63
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    224.99
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    75.49
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    32.08
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    73.71
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    153.5
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    51.16
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.04
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.72
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    57.97
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.1
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    72.87
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    377.06
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    74.82
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    87.36
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    42.06
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    288.16
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    74.58
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    63.79
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    73.37
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    76.8
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    27.86
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.87
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    37.74
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    327.5
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    34.44
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    776.24
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    71.2
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    160.01
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    67.14
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    98.15
Name: 2026-02-09 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-02-09 00:00:00, dtype: float64",HOLD
