ticker,price,rsi,signal
AMZN,"Ticker
AMZN    249.7
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    84.44
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.18
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.28
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    65.81
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    134.56
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    70.47
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    325.76
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    73.01
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.22
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.48
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    178.6
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.46
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    130.7
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    35.43
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    458.98
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.8
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    230.24
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.64
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    349.39
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    148.96
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    81.29
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    353.8
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    77.91
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    335.34
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.9
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    34.86
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    120.81
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    263.4
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    389.9
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.91
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    466.09
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.4
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.52
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    22.08
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.1
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.91
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    68.68
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    34.9
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    116.22
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.13
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    161.01
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    86.81
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    224.08
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    65.8
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    224.65
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.4
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    27.49
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    187.98
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    243.16
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    200.39
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3489.29
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.24
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    169.63
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    73.67
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    166.27
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    46.33
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    393.08
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    37.36
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.6
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.37
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    65.53
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.51
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    76.97
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.14
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.61
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    154.82
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    475.12
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.82
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.67
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    57.13
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    57.36
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    176.02
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1024.95
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    63.18
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    128.13
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.05
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    68.67
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    73.2
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    134.84
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    87.57
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    218.88
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.55
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    184.56
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    65.07
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    63.42
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    29.48
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.96
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    398.47
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    86.7
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    162.42
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.82
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.27
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.46
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    73.13
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    83.9
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.0
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.01
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    44.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    56.17
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    69.79
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    181.61
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    63.42
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    306.96
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    63.66
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    100.18
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.92
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.94
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.86
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    200.71
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.62
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    213.1
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.31
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    58.51
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    59.71
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    362.24
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.44
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    737.22
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    772.66
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    66.13
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    309.38
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    78.29
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.8
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    76.65
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    133.31
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    74.02
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    322.37
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    39.0
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    77.53
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.21
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    59.24
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    124.71
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    41.4
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    176.94
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    63.31
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.62
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    46.63
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    235.97
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    188.15
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    29.45
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.08
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    70.64
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    328.42
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.72
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.54
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    495.17
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    69.25
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    276.37
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.36
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    177.52
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.1
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    84.5
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
C,"Ticker
C    129.34
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.25
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.41
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    76.05
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    102.38
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    296.22
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.11
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.88
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.18
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    52.57
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.53
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    328.0
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    77.74
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    199.82
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    68.22
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    83.62
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    47.52
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.35
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1605.97
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    71.9
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.7
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    121.57
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    28.58
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.52
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    164.25
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.31
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    299.14
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    69.38
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    40.92
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.27
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    166.08
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    72.52
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    332.07
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    77.96
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.16
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    43.0
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    40.04
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    45.4
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    987.21
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.97
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    24.93
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    114.36
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    71.9
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    418.2
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.87
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    76.74
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.72
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    81.39
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    608.89
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    76.31
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    76.79
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    66.59
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    193.78
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.66
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.17
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    123.47
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    148.13
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    108.33
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    75.99
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    584.19
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    51.68
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    193.09
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.35
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    69.89
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    57.34
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.78
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    24.28
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    61.23
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    186.65
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    26.05
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    199.05
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    98.64
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    123.47
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    99.93
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    38.94
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.48
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    59.95
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    369.0
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.6
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    179.33
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    73.48
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    214.17
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.81
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    39.92
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    51.63
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    143.35
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.97
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    60.54
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.63
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.75
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    53.86
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    392.73
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    69.06
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    101.96
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    77.98
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    132.5
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    70.97
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    269.23
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.6
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    79.05
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    36.47
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.37
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    315.82
Name: 2026-04-16 00:00:00, dtype: float64","Ticker
    66.94
Name: 2026-04-16 00:00:00, dtype: float64",HOLD
