ticker,price,rsi,signal
ACGL,"Ticker
ACGL    97.06
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    74.98
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    76.4
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    111.31
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    29.22
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    169.88
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    229.57
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    64.67
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    268.53
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    75.64
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
T,"Ticker
T    20.7
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    34.47
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    172.27
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    194.42
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    25.24
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    223.95
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3195.94
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    188.69
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    52.66
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    162.35
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    560.61
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    74.48
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    55.5
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    15.21
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.4
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    94.87
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.98
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    68.5
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.32
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    151.33
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    49.01
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    500.39
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.73
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    75.88
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    54.52
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    70.65
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    79.21
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    216.06
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    68.47
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    961.56
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    35.17
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    117.67
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    45.88
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    76.0
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    144.61
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    52.48
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    216.47
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    178.24
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    42.68
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    18.22
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.62
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    377.75
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    136.95
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    30.11
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    64.15
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    70.29
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.65
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    89.48
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    67.37
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    106.73
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    18.74
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    66.31
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    48.76
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    188.34
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    46.62
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    375.32
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    38.4
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    114.49
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    200.62
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    69.31
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    237.56
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    80.97
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.57
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    73.35
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    65.82
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    794.79
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    1064.9
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    242.67
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    27.78
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    134.69
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    47.17
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    140.64
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    282.98
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.19
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.04
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    65.08
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    108.26
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    226.79
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    78.72
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.27
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    142.21
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.75
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    165.76
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    20.96
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.0
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    69.62
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    340.74
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.95
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.88
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    490.56
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    275.68
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    26.75
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    185.14
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    88.49
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    170.08
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    34.73
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    117.46
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
C,"Ticker
C    139.96
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    60.45
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.07
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    71.91
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.44
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    43.54
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    220.83
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    24.93
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.5
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.27
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    52.04
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    38.73
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    13.36
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    394.47
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    146.19
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    42.65
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.68
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.09
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.55
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1981.95
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    56.87
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    103.96
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    26.05
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.63
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.11
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    139.09
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    48.5
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    248.37
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.71
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.19
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    31.73
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    255.43
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    74.85
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    333.27
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    35.59
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    84.69
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    91.58
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.32
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    26.41
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    935.47
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    37.31
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    107.0
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    55.21
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    763.14
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    79.98
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.73
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    22.18
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.53
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.73
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    713.21
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    103.45
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    69.76
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    190.48
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    206.01
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    260.36
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    73.53
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    222.48
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    88.96
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    99.29
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    30.85
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    634.33
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    69.8
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    431.46
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    64.41
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    93.66
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    74.46
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    41.32
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    39.3
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    67.35
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    21.71
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    175.78
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    23.04
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.58
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    115.11
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    120.95
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.29
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.09
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    296.04
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    38.99
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    184.53
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    73.48
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    224.28
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    27.36
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    14.87
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    162.88
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    152.37
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    74.36
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.58
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    135.64
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    40.55
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    426.12
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    56.85
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    111.75
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    101.5
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    37.97
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    278.61
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.45
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.46
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    205.04
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    73.19
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    386.73
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    27.88
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    829.88
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    50.32
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    143.15
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    114.86
Name: 2026-06-30 00:00:00, dtype: float64","Ticker
    70.9
Name: 2026-06-30 00:00:00, dtype: float64",HOLD
