ticker,price,rsi,signal
BRO,"Ticker
BRO    66.54
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    50.12
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.21
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    80.49
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    87.77
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    56.46
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.33
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    45.48
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    55.03
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    66.43
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    168.51
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    292.37
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.78
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    68.82
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.0
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    42.99
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    199.84
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    65.77
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    214.95
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    66.92
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.69
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    64.64
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.66
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    66.0
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    374.21
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    76.45
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    742.45
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    69.56
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    794.25
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    68.75
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    300.75
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.07
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    77.71
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    130.04
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    319.9
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    42.12
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    37.26
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    73.21
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.9
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    62.56
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    118.96
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    179.31
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    71.43
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    98.38
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    215.57
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    187.02
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    28.84
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.92
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    65.13
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.74
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.53
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    467.19
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    272.6
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    55.9
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.35
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    176.14
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    46.88
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    82.61
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    57.13
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
C,"Ticker
C    129.58
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    74.84
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.87
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    75.85
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    104.44
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    297.03
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.82
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    74.17
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.9
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    56.17
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.04
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    49.24
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    313.42
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    63.11
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    184.41
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.16
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    48.46
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.14
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1650.48
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.28
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    28.95
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    118.79
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    31.93
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.66
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    57.09
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    164.5
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    68.22
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    296.61
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.61
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.29
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    172.82
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    70.02
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    320.48
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    71.75
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.95
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    37.6
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    33.1
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    974.8
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.67
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    28.93
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    117.41
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    71.15
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    398.49
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.27
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    72.07
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.51
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    88.4
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    615.56
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    69.85
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    77.62
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    67.09
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    198.61
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    197.98
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    48.76
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    110.57
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    34.08
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    149.45
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    107.81
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    596.04
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    184.51
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    71.7
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    62.19
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.25
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    27.87
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    62.95
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    36.27
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    186.51
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    36.2
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    195.79
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    92.3
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    119.59
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    100.67
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    38.77
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.71
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    74.09
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    369.17
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    163.55
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    60.01
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    218.48
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    39.16
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    145.25
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.74
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    68.26
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.78
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.68
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    401.9
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    63.48
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    100.4
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    77.4
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    130.47
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    65.29
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    273.13
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.37
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    78.2
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    35.42
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.85
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    313.35
Name: 2026-04-14 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-04-14 00:00:00, dtype: float64",HOLD
