ticker,price,rsi,signal
AXP,"Ticker
AXP    329.06
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    76.16
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.09
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    57.53
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.99
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    72.49
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    130.31
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    468.15
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    59.24
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    230.1
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    68.31
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    348.22
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    146.98
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    70.33
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    347.94
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    67.25
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    328.08
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    54.21
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.6
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    35.57
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    120.54
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    67.04
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    266.43
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    67.1
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    394.26
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    464.63
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.46
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    23.18
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.47
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    64.73
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    66.95
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    28.65
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    119.28
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    66.25
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    154.33
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    66.65
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    223.17
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    224.01
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    62.67
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.46
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    12.79
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    186.26
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    239.32
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    196.92
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3536.42
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    171.29
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    80.42
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    168.03
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    45.79
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    402.18
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    37.26
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.07
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    38.59
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.76
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    54.32
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    79.41
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.6
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    56.22
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    155.52
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    474.09
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    63.39
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    62.7
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    58.49
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    77.88
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    180.54
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    41.53
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1048.6
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    66.51
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    130.19
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    80.2
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    67.97
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    69.92
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    131.96
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    80.81
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    223.93
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    72.28
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    185.69
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    65.28
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    64.61
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.89
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    48.03
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    396.72
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    80.21
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    160.83
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    46.92
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.4
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    59.87
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.57
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    79.86
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    85.13
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    120.0
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    36.82
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    55.93
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    70.03
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    168.08
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    47.95
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    304.1
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.38
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    69.69
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.49
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    202.98
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    67.49
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    211.83
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    52.21
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.82
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    64.21
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.55
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    48.57
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    371.08
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    73.33
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    736.83
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    770.17
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    304.99
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    77.59
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.48
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    76.4
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    129.56
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    69.1
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    317.58
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    42.0
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    37.6
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    76.15
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.48
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    120.81
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    42.1
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    180.56
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    67.68
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    100.27
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    63.02
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    220.29
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    184.91
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    28.55
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.25
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    69.07
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    327.27
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    55.65
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.63
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    51.09
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    475.76
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    56.17
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    268.63
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.0
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    66.94
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    176.46
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    49.37
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    82.36
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    53.32
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
C,"Ticker
C    131.69
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    75.88
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.19
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    75.51
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    102.92
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    46.32
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    296.9
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.48
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    62.09
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.31
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.39
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    308.2
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    195.9
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    83.49
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.3
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1648.96
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    64.07
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.09
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    29.43
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    118.92
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    32.7
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.28
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    50.91
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    163.95
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    69.44
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    294.73
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    44.79
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.29
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.36
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    53.61
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    168.27
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    64.21
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    323.96
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    75.6
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.32
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    39.31
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    41.97
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    984.75
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    53.65
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.6
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    27.23
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    116.21
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    69.18
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    411.16
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    85.63
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    76.42
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.1
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    78.43
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    601.46
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    74.99
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    58.72
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    198.14
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    64.25
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    199.68
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    121.06
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    47.65
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    144.57
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    108.87
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    576.64
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    50.12
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    177.28
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    71.99
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.23
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    26.92
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    61.54
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    31.67
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    185.87
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    36.58
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    195.69
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    91.33
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    121.56
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    54.09
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    101.33
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    40.04
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.38
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    368.07
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    179.93
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    73.04
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    215.46
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    50.36
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.84
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    46.96
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    144.2
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.75
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.98
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.06
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    395.06
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    100.01
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    75.44
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    131.39
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    60.83
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    270.37
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    51.91
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.35
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    78.2
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    29.66
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.24
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    311.18
Name: 2026-04-15 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-04-15 00:00:00, dtype: float64",HOLD
