ticker,price,rsi,signal
ARES,"Ticker
ARES    109.13
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    32.23
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    157.6
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    226.01
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    60.44
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    264.43
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.72
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    175.17
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    67.59
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    196.26
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    23.65
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    223.55
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    41.96
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3128.7
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    190.12
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.64
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    165.76
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    67.42
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    464.83
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.56
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    28.54
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.79
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    92.6
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    57.88
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    78.89
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.04
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    70.98
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    155.92
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    498.66
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    60.83
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    77.71
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.0
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    81.82
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    216.03
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    69.18
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    964.71
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    40.46
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    115.4
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    77.82
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    67.3
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    143.56
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    217.25
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    181.46
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.23
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    25.29
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.52
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.98
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    365.02
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    43.92
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    137.93
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    29.19
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    64.22
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    69.23
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.96
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    69.09
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    89.14
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    71.0
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    110.54
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    23.68
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.4
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    66.56
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    179.33
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    44.99
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    377.27
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    116.31
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    204.0
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    76.17
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    237.92
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    84.58
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    29.07
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    56.33
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    73.59
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    63.79
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    62.35
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    44.4
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    778.63
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    997.47
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    242.21
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    29.72
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    137.4
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    133.3
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.36
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    286.13
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    65.62
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.73
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    45.04
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    105.7
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    33.71
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    215.75
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    77.85
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    90.67
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    133.64
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    171.06
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    26.96
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.34
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    70.45
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    341.44
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    65.49
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.58
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    57.79
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    479.5
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    282.79
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    41.63
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    184.08
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    82.45
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    171.9
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    113.77
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
C,"Ticker
C    141.76
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    69.33
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.4
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    78.31
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    97.54
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    221.0
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    26.9
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.81
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    78.96
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    82.63
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    40.03
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    14.11
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    380.56
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.58
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    149.06
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.07
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.17
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1854.23
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.08
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    68.14
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    105.96
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    30.48
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.06
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    68.98
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    146.3
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    264.02
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.02
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.55
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    221.05
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    64.24
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    332.48
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.62
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    74.12
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.25
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    33.45
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    952.54
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    42.11
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    112.32
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    61.34
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    701.09
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    59.33
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    82.62
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.66
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    55.01
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    685.87
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    56.55
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    104.34
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    75.56
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    196.19
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    65.48
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    213.72
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    74.1
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    239.77
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    217.04
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    88.97
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    104.56
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    44.67
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    613.24
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    60.93
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    399.49
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    51.54
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    92.57
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    72.98
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.21
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    70.14
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    179.91
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    33.45
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    193.0
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    119.51
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    71.71
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    123.87
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    68.28
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.39
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    66.94
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    298.18
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    42.1
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    183.09
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    69.64
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    225.96
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.04
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    18.68
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    166.29
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    72.74
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    154.43
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    75.9
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.4
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    63.43
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    137.22
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    90.98
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    402.68
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    107.87
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    46.2
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    97.3
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    34.11
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    283.65
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    74.73
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    75.67
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    60.25
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.78
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    64.47
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    205.25
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    68.06
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    395.18
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    798.1
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    46.8
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    143.49
Name: 2026-06-26 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-06-26 00:00:00, dtype: float64",HOLD
