ticker,price,rsi,signal
AWK,"Ticker
AWK    125.41
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    471.97
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    78.25
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    231.27
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    59.05
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    341.66
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    161.11
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    64.24
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    414.45
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    326.69
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    33.93
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.02
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    138.91
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    71.87
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    295.95
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    36.79
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    592.92
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    75.57
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    479.49
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    25.49
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    62.87
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    48.83
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    92.37
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    57.05
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    76.5
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.9
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    128.35
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    54.27
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    164.93
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.96
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    216.09
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    262.13
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    75.54
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.44
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    26.54
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.64
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    193.07
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    24.95
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    218.76
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3059.63
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    179.63
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    159.55
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    423.01
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.07
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    36.26
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    57.72
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.53
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    88.6
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.39
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    141.61
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    38.63
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    491.28
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    64.73
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    73.1
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.46
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    55.0
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    62.56
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    198.67
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1057.38
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    125.01
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    72.84
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.19
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    146.07
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    225.63
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    171.63
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.95
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    22.77
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.28
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.57
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    392.9
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    139.63
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    59.04
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    59.18
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.51
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    76.14
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    48.6
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    116.14
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    63.06
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    185.2
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.94
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    389.6
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    109.35
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.11
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    200.87
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    63.44
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    226.28
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    81.68
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    29.91
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    69.49
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    62.86
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    35.06
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    850.85
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.01
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    955.92
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    254.69
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    20.63
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    130.79
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    57.44
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    126.7
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    59.93
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    277.09
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    60.64
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.97
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.63
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.29
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    105.85
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    31.45
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    182.34
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    51.08
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    94.51
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    77.89
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    132.0
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    34.39
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    177.58
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    31.86
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    327.96
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    64.51
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.41
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    436.72
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    30.3
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    285.09
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    171.47
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    73.38
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    169.64
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.85
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    117.33
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
C,"Ticker
C    143.78
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    82.03
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    66.78
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    66.08
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    94.97
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.72
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    252.54
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    34.96
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.31
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.93
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.13
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    48.82
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    32.15
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    378.85
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.31
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    164.91
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.58
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.69
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    26.65
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1931.77
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.16
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    111.21
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.07
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.04
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    138.96
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.05
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    267.17
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    65.05
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.52
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    22.59
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    175.4
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.82
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    353.33
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.59
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.37
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    35.05
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.46
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    38.78
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    965.59
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.8
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    109.41
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    682.96
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    51.81
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    85.77
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    39.36
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.57
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    717.78
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    59.98
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    99.16
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    66.42
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    177.76
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    211.33
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    226.63
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    210.58
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    105.72
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    34.02
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    588.47
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    69.91
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    419.32
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    66.02
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    82.25
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.58
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.52
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    71.23
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    185.48
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    43.21
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    187.08
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    46.59
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    108.69
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    47.87
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    106.41
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.02
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    314.36
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    165.66
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    56.34
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    220.79
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    61.55
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    32.5
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    38.24
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    152.48
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    58.19
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.19
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.73
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.95
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    409.64
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    53.16
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    107.89
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    111.7
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    35.62
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    269.06
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.9
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.68
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.02
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    69.04
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    391.27
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    50.06
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    827.5
Name: 2026-06-17 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-06-17 00:00:00, dtype: float64",HOLD
