ticker,price,rsi,signal
AMGN,"Ticker
AMGN    414.61
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.35
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    84.09
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    53.16
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    393.6
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    277.99
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    19.01
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.74
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    121.69
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    24.49
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    341.07
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    74.4
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    485.0
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    60.07
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    310.75
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    45.64
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    44.79
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    36.5
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.66
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    30.76
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    81.12
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    38.23
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    122.01
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    22.6
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    206.55
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    231.1
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.16
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    265.0
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    23.31
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.38
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    157.21
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    14.92
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    209.4
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    263.67
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    34.58
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2872.16
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    39.92
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    170.34
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.29
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    430.11
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.75
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.83
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.67
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.83
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    20.02
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.7
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    17.92
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.37
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    21.66
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    183.82
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    505.48
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    90.51
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.61
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    227.6
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    58.66
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1086.31
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    43.18
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    118.42
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    23.27
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    76.42
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    28.23
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BE,"Ticker
BE    288.7
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    150.15
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    9.4
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    198.07
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.6
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    163.95
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    21.72
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.92
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.95
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    62.86
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    352.81
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    47.38
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    163.77
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    34.16
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    60.82
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    16.58
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.16
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    43.76
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    109.0
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    34.15
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    63.4
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    30.83
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    147.1
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    326.13
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    70.53
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    98.12
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    20.03
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    200.2
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    23.12
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    220.22
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    6.57
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    22.25
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    34.86
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    56.37
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    65.06
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.7
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    598.46
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    16.96
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    821.58
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    258.03
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.34
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    134.55
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.8
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    135.43
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.72
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    306.92
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    25.97
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    61.82
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    35.58
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    36.84
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    21.3
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    114.67
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.97
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    292.84
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    53.01
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    99.03
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    20.55
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    112.91
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    19.81
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    204.45
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    44.06
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    31.33
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    13.86
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    333.37
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.37
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.38
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    39.46
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    356.91
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    272.01
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    41.18
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    162.54
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    22.37
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    199.91
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    106.7
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    44.42
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
C,"Ticker
C    134.28
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    40.88
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.53
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    26.5
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    83.8
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.29
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    264.48
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.85
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    62.95
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    11.14
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    87.81
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    57.33
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    36.23
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    295.83
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    195.11
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    55.08
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    86.06
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    35.6
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    21.91
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    14.44
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1658.91
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    55.15
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    127.3
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    39.02
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    103.1
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    30.62
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    113.63
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    21.26
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    263.27
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    22.14
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    55.38
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    20.92
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.59
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.82
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    156.74
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    398.11
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.89
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.52
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.23
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.09
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    31.0
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    922.77
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    85.04
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    24.1
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    252.13
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    71.0
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    67.84
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    22.81
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.78
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    29.36
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    525.06
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    27.84
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    89.13
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    28.32
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    224.49
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    73.87
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    199.75
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    33.87
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    268.13
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    84.12
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    178.47
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    78.67
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    30.28
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    690.46
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    562.89
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    56.84
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    84.94
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    63.99
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.05
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    47.38
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    86.62
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    186.67
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    37.89
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    178.61
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    38.87
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    124.84
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    114.07
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    22.78
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.68
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.69
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    292.14
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    19.53
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    193.36
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    29.31
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    191.88
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.02
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    36.9
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    141.51
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    121.44
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    10.24
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    113.35
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.22
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    131.71
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    50.32
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    439.98
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    107.9
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    60.86
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    90.11
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    279.49
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    52.65
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    32.54
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.29
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    39.25
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    396.09
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    762.21
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    52.23
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    158.23
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    60.01
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    98.57
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    18.97
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    140.35
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    50.81
Name: 2026-09-25 00:00:00, dtype: float64","Ticker
    25.11
Name: 2026-09-25 00:00:00, dtype: float64",HOLD
