ticker,price,rsi,signal
COF,"Ticker
COF    203.19
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.01
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    232.54
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    22.35
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    19.78
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    54.26
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.07
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    65.4
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    27.25
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    589.0
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    10.08
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    782.72
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    270.43
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    22.71
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    138.56
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    149.96
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    318.5
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.04
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    66.01
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    51.54
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    38.33
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.3
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    131.99
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    273.41
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    31.27
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    105.16
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.26
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    135.0
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    38.2
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    211.54
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    65.35
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.68
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    30.32
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    341.53
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.51
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    15.43
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    340.5
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.42
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    280.45
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    170.77
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    199.46
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.79
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    107.74
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.28
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.95
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    66.84
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.89
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    84.86
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    6.97
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    272.46
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.01
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    65.99
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    19.43
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    87.87
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.85
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    289.93
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    164.51
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.25
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.02
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    19.27
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.73
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.25
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1587.35
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    132.54
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    105.42
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    36.94
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    123.03
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    24.28
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    259.53
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    38.14
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    54.61
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    13.14
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.82
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    144.16
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.57
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    402.27
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.01
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    45.52
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.36
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    39.55
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    893.74
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    23.36
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    86.7
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    25.27
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    241.36
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    73.22
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.9
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    21.74
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    527.5
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    23.67
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    91.72
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    208.36
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    40.02
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    208.08
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    230.79
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    193.86
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    68.81
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    77.96
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    24.02
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    669.47
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    563.29
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    65.68
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    77.87
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.44
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    58.97
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    87.34
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    44.85
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    194.54
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.92
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    181.07
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    123.01
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    112.4
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    22.71
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.51
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    29.92
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    301.3
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    31.99
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    196.76
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    18.43
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    188.36
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    24.58
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.08
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    138.32
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    32.6
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    130.7
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    22.77
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    117.76
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    27.68
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    127.57
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    27.19
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    397.8
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    41.53
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.17
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    93.46
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    72.78
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    274.08
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    21.03
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    54.81
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    24.34
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.28
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    412.56
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    739.46
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    43.93
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    145.83
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    29.56
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    102.32
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    29.59
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    144.93
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    50.16
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    50.41
Name: 2026-09-16 00:00:00, dtype: float64","Ticker
    23.23
Name: 2026-09-16 00:00:00, dtype: float64",HOLD
