ticker,price,rsi,signal
LNT,"Ticker
LNT    74.57
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    69.9
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    231.55
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    72.59
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    346.13
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    40.99
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    346.08
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    43.11
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.61
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    234.11
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.43
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.47
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.7
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    68.13
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.74
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    69.28
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    337.78
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    69.86
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.53
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    179.38
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    126.6
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    466.11
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    66.81
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.08
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    347.01
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    158.7
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    59.59
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    407.26
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    45.65
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    320.74
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.22
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    35.58
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    130.61
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    294.3
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    30.41
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    585.88
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    467.02
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    20.65
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    61.42
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    27.04
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.71
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    73.92
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    75.84
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    30.87
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    120.78
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    43.6
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    162.2
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    40.79
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    215.78
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.96
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    265.3
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    74.31
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.81
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    34.78
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    171.09
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    188.78
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    13.44
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    220.5
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    38.08
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3046.46
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    51.42
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    182.24
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    157.86
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    433.04
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    33.24
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    58.68
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    32.18
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.49
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    82.47
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    57.91
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    85.81
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.1
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.2
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    143.92
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    492.81
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    73.46
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    75.15
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    56.26
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    66.45
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    197.19
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    59.53
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1015.33
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    120.07
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    72.37
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    147.29
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    61.23
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    216.71
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    168.94
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    45.6
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    38.15
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.53
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    380.15
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    29.21
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    136.33
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    17.61
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    60.4
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    64.27
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.24
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    71.27
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    76.73
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    110.86
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    21.48
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.34
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    61.52
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    178.84
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    379.06
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    32.89
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    110.5
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    197.81
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    228.91
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    85.16
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.72
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    70.75
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    61.31
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    64.83
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    831.89
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.27
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    984.24
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.89
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    257.42
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    133.21
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    130.06
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    281.1
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    69.63
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    63.14
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    57.76
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.5
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    65.66
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    102.17
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    30.12
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    186.6
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.28
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.17
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    67.18
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    131.75
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    175.98
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    32.64
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    30.95
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    332.11
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    71.59
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.48
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    50.8
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    459.85
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    22.3
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    283.08
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    175.81
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    82.9
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    168.8
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    121.15
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    39.72
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
C,"Ticker
C    144.97
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    75.14
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    68.99
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    76.42
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    92.64
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    242.26
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.33
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    64.92
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.31
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    58.73
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    40.95
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    7.34
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    381.22
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    42.77
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    158.18
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    39.14
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.43
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    57.87
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.8
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1908.07
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.43
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    109.97
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    38.14
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.75
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    143.38
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    270.26
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    66.15
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    70.04
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.6
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    194.07
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    339.36
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.11
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    58.48
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.26
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    30.05
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    957.68
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    110.28
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    680.92
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    30.28
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    84.33
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    40.55
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.16
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    50.16
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    699.05
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    101.57
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    81.0
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    178.97
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    54.2
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    210.59
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    66.51
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    220.57
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    14.68
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    210.93
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    82.16
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    103.63
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    38.89
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    591.94
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    427.78
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    47.76
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    86.72
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.5
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.39
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    40.41
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    68.92
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    187.91
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    195.0
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    59.86
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    114.58
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.32
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    113.41
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    55.69
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.45
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    283.03
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    35.18
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    171.52
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    61.3
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    223.54
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    63.36
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.33
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    24.74
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    156.08
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    149.19
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    70.76
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.05
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.67
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    405.28
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.97
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    103.92
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    35.48
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    268.66
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    64.92
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.94
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.95
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.52
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    62.0
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    395.1
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    54.45
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    838.61
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    143.14
Name: 2026-06-23 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-06-23 00:00:00, dtype: float64",HOLD
