ticker,price,rsi,signal
APA,"Ticker
APA    36.7
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    47.88
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    130.46
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    55.28
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    292.68
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    78.04
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    443.62
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    64.68
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    478.42
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    55.41
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    33.21
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.83
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    33.27
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.84
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    81.82
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    124.61
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    57.36
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    136.43
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    23.89
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    198.57
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    17.12
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    244.14
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.87
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    182.13
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    236.07
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    43.24
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    211.67
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3427.8
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    37.27
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    187.27
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    76.82
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    162.02
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    35.48
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    394.36
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.6
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    62.04
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    57.72
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    28.86
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    50.55
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    32.91
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.53
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    143.15
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    32.96
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    479.55
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    62.28
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    57.62
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    23.7
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    47.42
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    32.84
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    197.95
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    63.2
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1081.32
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    121.4
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    40.26
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    73.17
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    53.99
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    132.49
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    36.79
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    238.21
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    67.45
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    157.8
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    20.05
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    53.37
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.67
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    33.27
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    428.43
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.96
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    149.13
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    27.36
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    55.35
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    10.09
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.83
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    40.44
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.88
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.5
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    126.14
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.94
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    169.98
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    35.63
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    364.2
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    69.96
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    104.92
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.82
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.63
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    183.93
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    22.36
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    182.5
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    27.86
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.44
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    65.88
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    76.23
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    41.06
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    877.07
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    79.11
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    926.79
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    73.41
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    350.48
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    78.06
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    146.11
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    42.87
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    102.54
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    14.21
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    259.7
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    19.94
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    56.36
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    91.43
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.27
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    124.48
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    168.46
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    39.62
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    87.83
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    147.79
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    13.46
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    184.74
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    31.92
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    28.42
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    320.26
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    38.47
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    90.72
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    42.55
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    581.47
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    289.07
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.33
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    41.61
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    164.67
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    27.44
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    98.72
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    71.41
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
C,"Ticker
C    125.85
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    34.3
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.16
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    38.29
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    88.9
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    33.42
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    282.58
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    46.61
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.19
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.66
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    70.93
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    49.25
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    8.33
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    379.69
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    59.98
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    216.6
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    86.74
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    66.16
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.03
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    30.52
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    2032.98
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    74.15
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.93
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    115.55
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    42.84
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.21
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    142.41
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    32.96
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    299.69
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    58.98
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    13.64
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.27
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    42.99
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    207.39
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    341.58
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    57.35
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.83
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    57.66
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.92
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    21.72
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    999.47
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    47.77
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    112.57
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    41.76
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    542.26
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    77.15
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.67
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    44.74
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    57.85
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    702.66
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    65.28
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    92.22
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    80.29
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    166.52
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    13.42
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    195.8
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    202.32
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    89.12
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    198.93
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    87.16
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    96.65
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    27.05
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    588.74
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    247.04
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    66.6
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    71.2
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.73
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    53.75
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    59.33
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    39.33
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    196.15
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    196.24
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    104.63
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    15.63
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    90.02
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.21
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.56
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    58.6
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    313.22
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.96
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    157.33
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    24.84
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    219.97
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.76
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    144.96
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    29.96
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.43
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.9
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.58
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    419.0
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.13
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    129.14
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    56.03
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    251.1
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    29.62
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.58
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    77.17
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    43.99
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.22
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    10.45
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    381.75
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    85.57
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    931.5
Name: 2026-05-11 00:00:00, dtype: float64","Ticker
    68.83
Name: 2026-05-11 00:00:00, dtype: float64",HOLD
