ticker,price,rsi,signal
ARE,"Ticker
ARE    41.39
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    43.41
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    178.91
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    135.49
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    31.48
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    74.06
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    63.05
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    216.59
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    385.69
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    86.86
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    383.22
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    86.5
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    74.55
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    73.66
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    268.26
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    82.9
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    37.75
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.56
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    136.91
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    319.68
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.77
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    181.61
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.71
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    127.38
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    34.03
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    467.19
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    230.48
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    329.82
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    33.44
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    142.3
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    397.69
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    70.96
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    311.51
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    36.76
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    40.13
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.22
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    130.46
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    79.56
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    280.14
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    69.31
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    389.08
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    46.62
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    460.0
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.49
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.69
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.82
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    74.94
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.48
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    119.0
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    64.89
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    172.7
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    69.01
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    208.11
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    27.41
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    231.51
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.12
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.19
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    188.54
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    51.52
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    244.35
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.41
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    214.21
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    74.55
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3594.08
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    183.45
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    71.72
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    163.03
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    33.2
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    402.31
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    72.0
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    69.12
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    68.18
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.33
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    37.94
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.24
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.21
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    149.31
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    36.31
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    473.01
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    40.35
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    60.05
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    55.02
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    187.06
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    60.05
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1061.68
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    126.35
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    71.81
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    67.78
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    133.78
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    63.95
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    227.38
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.18
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    169.63
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    56.5
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.22
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    50.65
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    421.28
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    69.47
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    155.25
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    46.27
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    57.63
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    21.57
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.55
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    22.4
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    75.72
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    29.55
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    124.61
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.37
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    72.76
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    177.3
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    340.94
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    73.87
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    104.45
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.73
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    59.59
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    191.91
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    195.24
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    30.82
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.66
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    67.62
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    58.55
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    382.6
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    835.92
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    81.9
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    889.67
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    75.01
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    326.96
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    66.42
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    141.81
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    136.03
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    304.0
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    35.01
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    53.34
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    90.38
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.35
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    54.94
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    122.69
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    165.78
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    37.65
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.54
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    171.74
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    30.52
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    190.63
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.98
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    39.59
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    326.22
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.02
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    535.29
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    282.9
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    162.05
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    45.24
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    169.61
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    35.44
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    91.85
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    78.41
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
C,"Ticker
C    127.44
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.42
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    87.11
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    23.62
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    289.54
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    30.86
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.03
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    39.68
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.58
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    61.06
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    52.43
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    16.25
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    329.5
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    191.25
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.26
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    62.34
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.19
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1867.02
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.06
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    123.19
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.49
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    152.82
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    31.63
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    307.81
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    57.35
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    62.36
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    16.21
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.27
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    158.26
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    36.91
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    307.22
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.85
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    32.99
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    34.72
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1011.7
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.79
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    35.38
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    115.45
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    455.64
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    71.89
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    89.26
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.09
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.09
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    657.44
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    63.64
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    82.09
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    175.15
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    21.76
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    194.76
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    140.53
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    83.31
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    151.65
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.88
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    32.81
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    577.26
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    41.7
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    210.17
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    64.6
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    68.98
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.61
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    50.56
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    63.15
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    61.35
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    207.65
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    73.56
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    200.7
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.67
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    114.43
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    39.58
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    94.67
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    37.67
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.94
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    337.77
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    29.88
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    175.84
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    225.79
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    40.29
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    149.98
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.79
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.6
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.24
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    44.47
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    425.55
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    104.07
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    61.31
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    123.18
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    47.09
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    259.51
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    31.15
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.88
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.98
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.09
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    372.68
Name: 2026-05-01 00:00:00, dtype: float64","Ticker
    83.41
Name: 2026-05-01 00:00:00, dtype: float64",HOLD
