ticker,price,rsi,signal
CVX,"Ticker
CVX    193.18
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    67.07
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.46
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    53.74
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    348.23
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    100.01
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    390.76
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    282.06
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    178.03
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    47.19
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    204.01
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    67.45
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    115.86
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    47.28
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
C,"Ticker
C    133.57
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    72.7
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    59.56
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    98.26
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    266.17
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    75.81
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.74
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    30.76
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    86.86
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    60.18
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    55.17
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    80.11
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    288.14
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    146.5
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    41.72
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.88
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.56
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    58.93
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1770.96
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    49.75
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    119.16
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    65.8
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.95
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    37.52
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    131.36
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    273.71
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    62.92
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    74.23
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    72.03
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.35
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    146.64
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    31.16
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    385.78
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    67.69
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.04
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    32.52
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.03
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    59.83
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    954.08
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    98.59
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    40.23
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    202.54
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    42.93
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.74
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.83
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    648.85
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    105.37
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    197.5
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    48.72
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    206.24
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    62.09
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    273.6
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    233.68
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    99.5
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    39.27
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    605.06
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    57.02
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    429.02
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    45.0
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    91.59
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    62.16
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.57
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    56.38
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    87.31
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    70.5
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    198.75
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    191.22
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    66.17
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    127.72
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    60.88
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    129.35
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    57.79
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.75
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    364.41
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    74.15
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    200.5
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    59.08
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    205.72
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.89
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    146.66
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    141.72
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    32.75
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.28
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    44.02
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    141.28
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    66.34
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    438.23
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    56.77
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    107.13
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    85.63
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    279.43
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    59.25
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.46
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    34.98
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    88.82
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    209.91
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    87.56
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    382.77
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    31.03
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    817.42
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    154.85
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    75.46
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    108.06
Name: 2026-08-03 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-08-03 00:00:00, dtype: float64",HOLD
