ticker,price,rsi,signal
ALL,"Ticker
ALL    257.62
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    340.65
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    33.73
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    337.71
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    28.85
Name: 2026-08-27 00:00:00, dtype: float64",BUY
MO,"Ticker
MO    67.67
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    256.26
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    29.8
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    46.52
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.75
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    122.71
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    334.16
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    40.96
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.63
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    37.4
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    174.16
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.69
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    555.77
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    243.67
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.58
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    436.99
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    70.22
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    161.38
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    40.92
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    374.52
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.32
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    349.56
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.38
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    67.92
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.44
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    314.58
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    482.36
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    33.54
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    312.63
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    32.48
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    45.44
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.76
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    51.36
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.1
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    59.41
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    142.41
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    57.91
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    201.09
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    260.15
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    285.41
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.43
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    73.84
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    167.22
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    270.58
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    284.68
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    64.64
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2932.33
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    28.59
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    178.34
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    611.2
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.11
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.37
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.17
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    25.93
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    31.84
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    188.13
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    69.88
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    503.7
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    83.56
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.47
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    58.13
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    221.5
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1167.57
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    59.23
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    143.64
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    84.85
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    66.2
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    162.24
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    209.89
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    10.9
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    202.56
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    34.72
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    46.67
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    66.95
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    58.88
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    371.54
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    22.87
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    183.08
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    70.05
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.39
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.49
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.28
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    67.21
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    111.57
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.97
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.85
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    151.14
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    347.55
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.79
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    30.64
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    216.67
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    49.5
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    235.13
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    48.32
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    24.95
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    21.63
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.84
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    13.85
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    74.09
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    763.38
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    817.0
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.23
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    313.95
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    70.78
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.22
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    148.97
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    64.38
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    321.23
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.33
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    48.52
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.29
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.71
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    66.87
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    296.41
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    108.05
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    148.32
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    199.77
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    76.87
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.22
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    76.15
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    338.31
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    102.37
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    399.85
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    277.67
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    44.49
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    172.52
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.51
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    204.15
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.29
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    112.15
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    33.46
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.68
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    43.82
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.18
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    103.63
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    49.01
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    280.94
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    68.35
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    89.06
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    63.76
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    72.14
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    295.39
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    190.72
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.96
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.41
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1614.98
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    129.52
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    71.91
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.69
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    48.19
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    131.43
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.79
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    282.41
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.96
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.76
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    152.8
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    403.67
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    57.2
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.4
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    75.76
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.34
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    934.66
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    95.58
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    36.78
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    227.96
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.03
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    51.54
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    573.87
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    19.24
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    92.92
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    215.68
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    63.8
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    211.13
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    47.64
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    242.93
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    178.88
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    86.33
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    29.65
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    622.66
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    472.26
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    81.14
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    25.1
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.12
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    68.65
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    89.29
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    63.56
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    200.52
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    66.48
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    192.1
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    125.89
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    48.78
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    127.0
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    43.12
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.5
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    332.06
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    36.73
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    231.89
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    66.59
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    201.82
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    29.59
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.33
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    145.26
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    42.99
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    136.24
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    120.84
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    40.96
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    138.8
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    416.04
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    33.64
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    102.27
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    86.47
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    40.29
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    285.91
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.68
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    65.17
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.95
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    399.11
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    54.07
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    775.04
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    157.71
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.49
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    49.79
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    144.5
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    65.82
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.77
Name: 2026-08-27 00:00:00, dtype: float64","Ticker
    72.32
Name: 2026-08-27 00:00:00, dtype: float64",HOLD
