ticker,price,rsi,signal
CPB,"Ticker
CPB    26.83
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    41.7
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    208.42
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    40.12
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    224.44
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    31.99
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.14
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    336.62
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    32.46
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    759.74
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    72.16
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    288.68
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    71.78
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.01
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    124.64
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    361.08
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    43.24
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    49.71
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.0
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    78.57
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    97.18
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    168.92
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    25.71
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    94.03
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    32.74
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    230.16
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    67.31
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    183.93
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.54
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    44.55
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    331.62
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    70.87
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.08
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    72.48
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    334.95
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    78.69
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    280.31
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.0
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.02
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    79.2
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
C,"Ticker
C    116.0
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.29
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    61.7
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    123.6
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    74.94
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    308.09
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    80.12
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.86
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    76.17
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.84
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    72.04
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    65.03
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    21.23
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    171.35
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    41.01
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    95.09
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    69.87
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.34
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1462.23
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    74.9
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.47
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    110.53
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    62.85
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.81
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    156.41
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    49.67
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    294.84
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    56.58
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    84.07
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    36.48
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    28.78
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    139.51
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    79.36
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    352.7
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    62.13
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.31
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    49.87
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    25.74
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    985.27
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.28
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    64.52
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    124.04
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    388.6
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    35.49
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    88.01
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.31
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    89.02
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    593.28
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    76.69
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    209.5
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    217.27
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    68.85
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    115.66
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    38.53
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.73
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    78.45
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    118.69
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    48.38
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    662.49
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    86.15
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    122.27
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    57.17
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    69.44
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    56.89
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.39
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    72.72
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.08
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    176.01
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    65.28
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    175.68
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    66.58
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    150.64
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    62.33
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    134.51
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    77.57
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
D,"Ticker
D    65.96
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    78.86
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    384.61
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    25.79
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    176.29
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    30.82
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    233.31
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    86.08
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.52
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    164.12
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    72.51
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    145.0
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    75.46
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.78
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    66.62
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.41
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    68.86
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    373.38
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    88.07
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    304.16
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    74.49
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.74
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    81.01
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    79.78
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.4
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    342.93
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    812.79
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    68.37
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    148.62
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    104.02
Name: 2026-02-20 00:00:00, dtype: float64","Ticker
    77.46
Name: 2026-02-20 00:00:00, dtype: float64",HOLD
