ticker,price,rsi,signal
BA,"Ticker
BA    252.15
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    86.61
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    5098.5
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    37.34
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    92.51
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.65
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.91
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    320.05
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    207.54
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    29.34
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    79.18
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.77
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.57
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    122.36
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.69
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    113.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    89.49
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.49
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    176.66
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    75.63
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    318.32
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.65
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.86
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.79
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    217.3
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    208.33
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.55
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    33.24
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.3
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.27
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    473.31
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    73.3
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    626.62
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    59.28
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    276.39
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    88.18
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    169.23
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.79
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    126.0
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    353.48
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.26
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    46.09
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    38.78
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    92.38
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    72.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    219.61
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.93
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    102.18
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    191.69
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    166.72
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    40.87
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.25
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    300.91
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    92.43
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    82.52
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    279.2
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    157.03
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    39.08
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    192.96
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    71.47
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    74.59
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
C,"Ticker
C    113.59
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.64
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    113.48
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    86.91
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    282.73
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    70.7
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.08
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    72.88
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    70.39
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    84.18
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    216.95
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    39.15
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    86.66
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    89.44
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.3
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.02
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1121.44
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    17.5
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    98.35
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    103.87
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    158.78
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    72.13
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    289.06
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    22.86
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    81.29
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    41.4
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    78.23
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    93.3
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.62
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    320.52
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    71.7
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    65.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    983.25
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    90.88
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    27.42
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.84
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.84
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    452.49
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    36.64
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    571.78
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    70.98
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    83.01
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    235.01
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    206.17
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    72.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    130.13
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    108.12
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.42
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    99.98
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    514.43
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    67.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    115.43
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    31.48
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.96
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    38.64
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    53.28
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.86
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.24
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    154.02
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    159.16
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    146.92
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    66.96
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.92
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    51.77
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
D,"Ticker
D    59.6
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    411.5
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    42.24
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    207.23
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    206.71
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.25
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    71.87
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    150.51
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    134.33
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    62.31
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    117.43
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.14
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    331.22
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    93.61
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    281.9
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    76.93
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    60.77
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    53.27
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.66
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.0
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    40.97
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    371.06
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    61.88
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    694.21
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    147.68
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    68.13
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    93.19
Name: 2026-01-23 00:00:00, dtype: float64","Ticker
    47.72
Name: 2026-01-23 00:00:00, dtype: float64",HOLD
