ticker,price,rsi,signal
AXON,"Ticker
AXON    426.89
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    61.61
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.53
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    58.41
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    27.6
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.75
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.57
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.49
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    153.26
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    475.08
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    58.54
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    27.49
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    50.91
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    37.93
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    191.38
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    64.78
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1067.74
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    122.33
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    70.14
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    130.69
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    231.03
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    56.95
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    171.28
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    25.84
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    56.57
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    33.2
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.25
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    33.45
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    412.56
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    152.89
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.15
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    58.05
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    18.95
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.38
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.69
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    79.41
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    34.34
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.75
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.46
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    56.53
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    171.37
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    38.7
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    356.9
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    72.14
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    104.07
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.25
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    192.59
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    25.99
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    185.28
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    24.78
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.0
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    37.83
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    67.22
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    400.02
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    850.95
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    79.23
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    895.69
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    70.84
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    338.65
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    71.73
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    146.7
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    110.2
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    28.04
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    255.66
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    12.55
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    54.98
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    91.26
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.24
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    118.68
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    56.69
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    181.68
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    89.5
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    160.24
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    19.98
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    182.5
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.27
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    34.83
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    321.28
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    37.57
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.88
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.29
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    538.76
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    57.0
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    284.04
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    162.05
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    36.43
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    170.04
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    30.35
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    92.16
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
C,"Ticker
C    129.09
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.77
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.22
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    92.11
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.48
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    286.85
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    48.27
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.96
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    32.91
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.43
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    63.12
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.94
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    10.93
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    319.19
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    39.71
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    192.96
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    42.67
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.36
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.24
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    32.86
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1942.02
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    71.2
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.36
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    47.18
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    114.88
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    48.31
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.39
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    37.3
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    150.25
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    35.22
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    311.28
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    61.11
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    12.92
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.88
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    57.29
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    182.4
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    61.56
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    305.75
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    20.33
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.07
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    44.93
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    34.98
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    25.62
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1012.06
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    56.38
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    112.63
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    42.49
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    505.72
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    75.59
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    91.07
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    55.66
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    44.46
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    56.33
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    682.88
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    64.38
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    87.36
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    74.1
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    175.66
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    19.08
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    195.17
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    188.73
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    87.27
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    196.26
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    87.03
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    102.72
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    30.99
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    580.54
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    46.6
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    230.27
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    72.21
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    73.11
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    55.01
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.31
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    53.6
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    60.91
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    190.45
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    194.78
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    34.3
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    116.47
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    23.23
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    96.76
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.49
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.61
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    45.46
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    332.53
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    29.27
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    171.35
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    220.9
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    51.77
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    37.32
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    57.86
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    145.97
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.0
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.87
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    40.42
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.36
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    53.87
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    399.15
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    106.42
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    52.7
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    122.62
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    39.5
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    256.55
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    68.57
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    36.34
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.76
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.85
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    14.86
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    372.92
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    81.56
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    924.06
Name: 2026-05-07 00:00:00, dtype: float64","Ticker
    72.02
Name: 2026-05-07 00:00:00, dtype: float64",HOLD
