ticker,price,rsi,signal
AEP,"Ticker
AEP    134.66
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    47.35
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    319.21
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.87
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.56
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    52.01
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    180.88
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    57.17
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    126.85
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    468.59
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    230.43
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    323.85
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    29.23
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    141.03
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    397.02
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    71.42
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    314.92
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    43.28
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.02
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    69.48
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    129.19
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    73.11
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    276.83
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    65.75
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    391.38
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    47.88
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    475.0
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.53
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.65
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.32
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    76.27
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    72.0
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    119.98
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    172.62
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    67.51
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    207.03
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    229.12
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.1
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    187.77
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    49.26
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    247.54
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    66.45
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    211.32
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    69.83
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3482.24
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    182.44
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    68.12
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    160.46
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    31.8
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    393.75
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    57.64
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    69.01
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    72.01
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.93
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    36.73
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.19
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.62
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    146.31
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    31.21
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    468.52
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.45
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    57.64
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    37.51
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    54.74
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    187.21
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.13
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1052.25
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    123.09
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    71.9
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    131.88
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    221.3
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    165.58
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    34.57
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    56.85
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.38
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    47.34
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    416.5
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    66.18
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    153.85
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    41.64
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    57.64
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    22.83
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    24.66
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    19.95
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    73.75
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    27.09
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    127.62
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    59.67
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.58
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    161.24
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    43.09
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    349.51
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    74.87
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    104.38
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.5
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.39
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    189.92
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    35.95
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    197.06
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    32.26
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.67
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    35.34
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    65.89
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    52.97
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    376.55
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    852.63
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    82.97
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    874.78
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    338.91
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    140.05
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    135.3
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    59.23
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    303.66
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    53.56
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    91.45
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.32
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.89
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    172.32
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    43.8
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.48
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    31.55
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    165.34
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    192.28
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    31.98
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    32.5
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.12
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    49.22
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    92.89
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    538.51
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    68.99
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    279.35
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    159.57
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    166.89
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    29.99
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    92.63
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    79.06
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
C,"Ticker
C    125.63
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    39.41
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.56
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    86.48
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    20.26
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    290.29
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    37.07
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.69
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    36.61
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.19
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    61.82
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.86
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    16.14
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    329.89
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    56.47
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    202.99
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    59.05
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.37
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    55.06
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.07
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    44.93
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1891.95
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    70.55
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.85
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    48.6
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    124.91
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    59.36
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.63
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    148.14
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    27.32
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    321.05
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    60.37
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    61.52
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    15.37
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.29
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    159.96
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    310.83
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    41.0
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.69
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    35.38
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    39.18
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1012.79
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    35.86
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    76.89
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    110.8
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    469.24
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    76.84
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.18
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    59.08
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    44.72
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    62.83
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    656.73
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    82.01
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    63.21
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    174.04
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    14.95
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    192.09
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.45
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    146.69
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    85.15
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    154.08
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    57.29
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    97.65
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    28.85
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    578.39
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    44.09
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    211.64
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    70.37
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    68.5
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    51.26
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    76.85
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    60.04
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.3
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    213.69
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    81.74
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    198.51
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    114.48
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.84
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    94.05
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    38.74
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.95
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    45.78
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    330.42
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    26.99
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    172.57
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    57.64
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    220.86
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    52.47
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    40.58
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    143.53
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.73
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    47.79
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.45
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    43.03
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.41
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    42.61
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    422.44
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    61.74
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.33
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    65.31
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    120.34
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    36.88
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    255.59
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    29.82
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.0
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    32.57
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.33
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.82
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    371.9
Name: 2026-05-04 00:00:00, dtype: float64","Ticker
    85.36
Name: 2026-05-04 00:00:00, dtype: float64",HOLD
