ticker,price,rsi,signal
AEP,"Ticker
AEP    129.4
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    331.5
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    80.2
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    179.26
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    72.17
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.09
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    69.22
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    540.29
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    74.09
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    235.25
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    387.64
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    67.96
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    150.31
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    36.51
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    353.37
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    26.69
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    377.16
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.7
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    71.3
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    119.77
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    338.19
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    68.65
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    436.45
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    25.91
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    399.46
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    19.98
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.97
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    43.31
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    104.55
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.38
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    54.45
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    124.6
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    157.97
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    23.39
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    268.91
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.69
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    281.0
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.94
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    78.08
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    177.67
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    245.25
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    73.14
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    273.37
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    73.37
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3142.17
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    59.93
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    192.45
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    55.26
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    167.14
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.22
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    531.2
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    58.72
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    65.84
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    70.44
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.07
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    24.77
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    168.4
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    73.2
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    509.16
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.06
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    90.17
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    77.42
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.03
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    67.19
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    209.23
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1079.19
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    129.4
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    82.18
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    62.11
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    152.5
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    214.01
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    201.3
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    72.85
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    46.04
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.1
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    69.6
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    370.32
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    35.45
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    159.2
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.84
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    74.87
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.52
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    73.68
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    67.76
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    107.78
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    40.17
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    72.97
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    72.27
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    173.75
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    36.57
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    332.76
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    27.76
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    116.37
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    208.71
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    229.12
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.81
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    59.07
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    59.92
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    30.89
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.32
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    867.16
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    782.71
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    19.66
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    307.81
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    82.84
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.78
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    147.92
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    318.61
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    61.82
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    34.34
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.93
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    47.26
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    127.35
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    68.57
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    234.8
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    104.47
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    145.2
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    191.86
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    76.64
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.24
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    361.9
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.86
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    62.74
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    330.37
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    20.59
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    296.47
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    53.28
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    181.33
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    216.53
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    88.44
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    112.48
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    38.85
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
C,"Ticker
C    127.13
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    28.4
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    71.31
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    55.4
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    99.63
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    65.24
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    265.44
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    77.6
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.36
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    45.72
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    89.08
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    66.86
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    55.97
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    81.41
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    222.05
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    22.96
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    160.09
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    51.09
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.49
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    59.09
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.61
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1519.96
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    30.25
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    118.06
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    69.97
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.25
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    57.36
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    131.75
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    257.95
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    73.06
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    57.24
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.82
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    124.05
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    15.84
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    392.85
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    74.21
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    90.51
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    73.3
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.83
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    52.69
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    974.03
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    75.78
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    99.71
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    39.67
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    179.38
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    79.09
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.74
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    606.0
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    27.13
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    105.92
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    196.49
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    212.23
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    63.38
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    264.2
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    47.07
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    240.96
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    66.14
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    103.54
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    610.95
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    369.64
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    35.3
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    86.25
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    43.41
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.46
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    75.14
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    54.35
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    199.13
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    66.63
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.18
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.51
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    128.68
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    64.87
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.95
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
D,"Ticker
D    70.55
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    360.0
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    81.04
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    193.53
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    50.91
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    197.99
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    38.19
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.45
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    147.16
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    46.65
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    143.52
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    37.0
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.08
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    138.1
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    58.93
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    361.88
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    30.01
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    115.3
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    45.98
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    83.89
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    27.44
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    283.7
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    78.63
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    67.18
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.76
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    208.91
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    80.52
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    375.98
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    31.92
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    672.48
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    20.99
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    145.73
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.79
Name: 2026-07-29 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-07-29 00:00:00, dtype: float64",HOLD
