ticker,price,rsi,signal
AKAM,"Ticker
AKAM    102.98
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    67.99
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    196.7
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    40.51
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    176.01
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    137.48
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.43
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    52.21
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    217.26
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    58.41
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    384.8
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    87.32
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    381.94
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    86.83
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.65
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    67.53
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    265.06
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    82.21
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.04
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    31.25
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.65
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    137.11
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    323.05
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.8
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    182.71
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    128.42
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    474.79
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.64
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    235.5
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    50.79
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    346.25
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    147.27
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    402.26
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    73.84
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    311.65
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    40.73
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    58.27
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    128.72
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    81.64
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    271.35
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    61.64
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    394.49
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    446.35
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    64.09
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.26
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.46
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    74.54
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    117.4
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.41
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    172.71
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    71.48
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    206.4
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    236.27
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    81.32
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.13
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    189.98
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    237.0
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    66.22
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    211.94
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    77.13
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3704.03
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    74.38
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    183.0
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    70.8
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    163.93
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    36.86
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    401.76
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    75.35
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    69.67
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    69.26
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.08
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.46
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.58
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    54.1
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    149.04
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    38.88
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    473.6
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    60.49
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    55.32
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    189.28
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    65.0
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1065.6
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    65.48
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    125.58
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    64.1
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    70.51
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.83
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    134.37
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    68.83
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    229.03
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    60.67
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    168.36
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    57.61
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.59
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    417.43
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    70.67
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    153.98
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    54.3
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    60.15
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    35.63
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.77
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    22.4
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    79.09
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    127.07
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.46
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    72.02
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    181.81
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    74.74
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    329.59
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    76.27
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.02
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    58.27
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.79
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    191.3
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    192.88
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    26.59
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.51
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    42.88
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    67.17
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    395.8
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    71.3
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    822.15
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    78.46
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    890.11
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    75.31
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    300.09
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    142.73
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    52.48
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    136.91
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    66.22
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    308.01
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    36.69
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    53.69
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    92.09
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.65
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    51.96
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    124.2
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    166.97
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.64
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    165.17
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    193.31
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.99
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    49.31
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    327.0
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.06
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    55.81
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    527.58
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    290.58
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.6
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    56.8
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.71
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    91.5
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    78.12
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
C,"Ticker
C    127.98
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    58.35
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.05
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    55.8
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.44
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    32.03
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    287.82
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    38.47
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.74
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    38.94
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.76
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    56.03
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    52.9
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    319.71
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    187.77
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.36
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.04
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    45.76
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1840.25
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    70.84
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.35
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    125.78
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.49
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    42.38
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    156.58
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    34.24
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    313.0
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    62.1
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    62.9
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    19.83
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.11
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    56.32
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    164.24
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    44.41
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    306.47
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.01
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    34.61
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    41.19
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1014.53
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    35.91
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    64.67
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    118.42
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    445.75
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    74.66
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    88.78
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    55.73
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.43
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    69.52
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    671.01
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    70.76
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    83.29
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    178.95
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    36.38
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    200.56
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    61.01
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    132.19
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    81.87
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    155.14
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    58.64
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    102.2
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    35.91
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    589.87
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    208.95
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    69.21
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.99
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    51.37
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    59.55
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    36.74
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    205.63
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    72.78
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    200.94
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    69.49
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    115.88
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    97.11
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    45.98
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
D,"Ticker
D    64.5
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    339.42
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    33.08
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    168.65
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    226.41
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    40.49
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    153.86
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    63.29
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    151.69
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.55
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    43.26
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.66
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    39.74
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    433.01
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    69.06
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    103.48
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    64.27
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    123.14
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    43.76
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    260.6
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    35.05
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.49
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    23.49
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.5
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.37
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    45.43
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    376.42
Name: 2026-04-30 00:00:00, dtype: float64","Ticker
    87.93
Name: 2026-04-30 00:00:00, dtype: float64",HOLD
