ticker,price,rsi,signal
AVB,"Ticker
AVB    178.27
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    192.79
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    520.18
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    69.65
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.81
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    71.61
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.03
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    51.69
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.73
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    48.48
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    180.96
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    70.61
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    493.99
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.33
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    31.49
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    57.87
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    190.73
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    55.28
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1093.78
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    54.59
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    118.22
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    51.94
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    120.31
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    230.36
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4163.0
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    36.17
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    73.48
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    42.66
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    61.3
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    332.31
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    177.32
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    36.24
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    70.05
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    37.39
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.1
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    102.63
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    25.34
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.38
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    62.48
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    60.3
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    40.9
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    175.91
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    34.85
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    301.84
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    61.02
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.84
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    50.46
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.49
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    32.55
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    205.79
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    37.62
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    226.18
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    31.7
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.5
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    43.46
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    334.89
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    766.61
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    69.57
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    291.27
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    69.4
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.24
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    36.4
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    121.58
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    25.02
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    363.03
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    71.19
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    42.69
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.19
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    77.88
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    96.14
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    167.56
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.35
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    225.75
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    184.22
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.5
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    40.27
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    334.54
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    56.28
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.63
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    353.33
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    91.66
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    284.44
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    59.53
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.75
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    196.78
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    79.12
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    45.83
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
C,"Ticker
C    114.34
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    46.18
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.06
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    35.13
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    126.24
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    70.79
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    307.36
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    63.1
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.59
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    84.08
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.47
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    65.6
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.33
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    15.46
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    183.94
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    96.67
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    59.23
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.79
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1450.6
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    77.28
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.67
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    110.01
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.0
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    155.12
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    325.84
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    84.13
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    83.47
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    35.84
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    24.77
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    160.43
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    86.22
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    330.25
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.67
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    60.37
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    44.78
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    32.2
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    994.76
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    29.9
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    120.16
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    363.31
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.04
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.22
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    74.53
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    594.41
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    76.19
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    209.52
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    34.24
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    212.06
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    110.33
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    149.51
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    119.42
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    70.11
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    623.61
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    65.18
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    123.48
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    69.38
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.62
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    44.97
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.16
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    167.77
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.59
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    71.75
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    154.79
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    60.05
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    127.7
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    58.36
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.57
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    403.94
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    173.06
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    226.73
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    60.05
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.02
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    39.18
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    157.46
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    49.52
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.02
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    78.99
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.93
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    72.77
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.74
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    373.53
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    54.11
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    85.33
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    306.52
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    71.71
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    75.2
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    87.2
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.4
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    60.13
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.98
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    70.96
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    330.51
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    43.65
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    801.8
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    73.05
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    148.44
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    42.36
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.26
Name: 2026-02-25 00:00:00, dtype: float64","Ticker
    82.62
Name: 2026-02-25 00:00:00, dtype: float64",HOLD
