ticker,price,rsi,signal
BDX,"Ticker
BDX    161.64
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    10.24
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    492.58
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.62
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    51.06
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    185.29
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    43.76
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    971.01
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.36
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    112.0
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    42.16
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    59.79
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    116.12
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    34.96
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    210.82
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.17
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4442.33
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    61.54
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    71.2
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.71
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    321.31
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    43.52
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    178.19
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.33
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    43.24
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    23.15
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    21.45
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    90.68
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    29.93
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    125.96
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    53.49
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    29.74
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    171.72
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    293.75
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.81
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.92
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.58
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    18.57
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    183.42
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.5
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    216.36
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    37.11
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.09
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    22.8
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    56.98
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    34.13
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    314.74
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    43.43
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    702.0
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    292.89
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    52.09
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    136.28
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    28.58
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    117.44
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    41.0
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    334.71
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    25.98
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    34.94
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.1
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.66
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    123.29
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    69.64
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    153.71
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.25
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.93
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    44.67
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    222.52
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    197.97
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    74.03
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.41
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    33.11
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    330.87
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    46.55
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.31
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    28.21
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    370.05
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    54.46
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    263.47
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    30.08
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    164.77
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    52.25
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    192.84
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    79.27
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
C,"Ticker
C    107.71
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    57.09
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    30.11
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    111.4
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    25.46
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    313.33
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    63.25
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.29
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.58
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.32
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    210.23
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    64.77
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.94
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    31.46
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.08
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1424.46
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    16.19
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.43
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    122.87
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    75.14
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    114.9
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    66.33
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    151.66
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    307.69
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    37.61
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    72.05
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    16.92
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    34.05
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    129.89
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    30.53
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    297.94
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    32.22
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.05
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    44.25
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    996.16
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    32.99
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    73.69
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    104.93
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    22.84
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    433.2
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    77.96
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.93
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    60.89
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    40.31
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    543.27
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    31.29
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    74.81
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    45.06
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    195.21
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    33.29
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.86
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    128.87
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    149.98
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    50.7
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    104.71
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    20.31
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    574.26
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    24.77
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    153.01
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    73.05
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    64.83
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.42
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    74.53
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    67.32
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    32.22
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    187.22
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    76.21
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    180.39
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    130.93
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    17.01
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    111.84
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.03
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    396.18
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    169.81
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    213.82
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    35.43
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    36.91
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    78.69
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    142.14
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    23.05
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    149.34
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    132.95
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    67.33
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.54
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    17.87
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    363.95
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    44.48
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    93.61
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    71.19
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    272.59
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    4.87
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.92
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    38.34
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    84.27
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.13
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    295.75
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    32.02
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    728.55
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    29.45
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    132.49
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    26.89
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.07
Name: 2026-03-17 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-03-17 00:00:00, dtype: float64",HOLD
