ticker,price,rsi,signal
GOOGL,"Ticker
GOOGL    307.04
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    53.88
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    306.93
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.14
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    52.32
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    214.33
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    62.13
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.1
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    13.19
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    110.39
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    59.67
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.31
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    69.57
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    303.15
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    27.59
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.05
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    186.12
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    132.84
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    54.16
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    456.16
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    40.42
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    226.3
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    375.43
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    46.66
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    136.74
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.15
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    318.81
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    31.89
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    320.96
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    48.36
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    31.82
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    108.17
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    29.01
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    260.83
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    345.88
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.43
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    477.39
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    63.75
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    72.05
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    20.39
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.19
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    69.39
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    108.68
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    22.5
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    139.62
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    211.72
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    47.82
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    219.7
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.71
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    48.25
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    183.44
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    70.33
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    253.85
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    68.03
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    217.37
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    50.16
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3726.02
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    174.45
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.82
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    174.3
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    21.62
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    529.97
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    69.39
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.34
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.93
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.02
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.92
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    48.56
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    29.78
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.46
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    10.43
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    163.88
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    12.04
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    494.14
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    46.51
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.8
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    52.82
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.57
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    188.41
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    43.0
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    967.36
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    23.31
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    109.96
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    24.87
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    65.6
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    73.87
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    115.42
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.02
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    217.76
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4371.77
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    53.28
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    69.96
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    31.71
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.13
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    52.28
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    342.58
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    186.63
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    61.71
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.58
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    45.02
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.4
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    93.68
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    18.93
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    119.75
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    53.44
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    26.05
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    175.86
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    42.02
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    293.29
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    42.6
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    103.61
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.39
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    24.68
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    26.83
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    184.87
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    33.2
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    217.04
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    38.55
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.21
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.6
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.43
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    30.36
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    318.77
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    716.68
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    40.52
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    285.52
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    134.59
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    20.25
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    118.65
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    37.22
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    352.19
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    36.4
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    29.43
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.16
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    65.6
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    110.05
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    69.29
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    167.37
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.17
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    219.33
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    186.29
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.72
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.9
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.24
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    44.61
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    101.13
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    337.36
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    56.77
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    262.44
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    25.39
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    164.73
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    53.15
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    196.28
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    49.75
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    77.7
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    48.38
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
C,"Ticker
C    108.97
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    37.83
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    58.89
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    30.38
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    115.87
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    306.34
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.43
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    61.38
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.88
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    62.98
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    38.9
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    196.52
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    65.23
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.49
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.07
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    44.33
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1383.62
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.08
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.01
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    114.15
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    59.17
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.3
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    150.09
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.59
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    317.09
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    74.41
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    15.82
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    36.31
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.0
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    136.22
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    52.28
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    329.08
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.87
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.31
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    49.61
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    46.33
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    997.36
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.41
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    41.53
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.28
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    12.26
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    436.33
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    88.52
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    53.69
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    40.91
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    558.71
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    76.32
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    45.99
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    195.22
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    29.68
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.47
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    32.87
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    123.08
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    151.55
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    56.8
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    105.26
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    19.62
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    592.72
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    143.8
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    72.24
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    59.27
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    28.51
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.7
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    67.79
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    28.31
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    178.37
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    57.33
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    180.86
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    146.0
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    116.82
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    17.68
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.73
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    39.14
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    400.52
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    169.93
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    210.26
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    19.52
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    33.89
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    145.28
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    13.15
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.76
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    68.1
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.69
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.97
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    21.08
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    361.06
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    37.83
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    90.86
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    68.1
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    281.39
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    22.95
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.08
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    55.62
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.78
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    68.81
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.07
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    50.13
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    282.68
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    17.97
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    723.38
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    34.05
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    140.1
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    35.79
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    104.76
Name: 2026-03-10 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-03-10 00:00:00, dtype: float64",HOLD
