ticker,price,rsi,signal
APH,"Ticker
APH    147.62
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    73.28
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    437.67
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    52.25
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    315.6
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.33
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    56.05
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    124.35
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    35.86
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    310.26
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    63.98
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    500.77
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    72.28
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    570.83
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    72.59
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    76.82
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    84.69
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    87.89
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    29.66
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    84.11
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    123.1
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    174.37
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    79.22
Name: 2026-06-03 00:00:00, dtype: float64",SELL
AJG,"Ticker
AJG    202.5
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    248.42
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.55
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    35.45
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    168.3
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    28.85
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    229.6
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    48.99
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    227.75
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    67.98
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3061.65
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    32.15
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    183.19
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    42.68
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    155.89
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    43.47
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    481.48
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    82.25
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.27
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    52.83
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    30.68
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.4
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.54
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    64.02
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    145.61
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    54.45
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    475.37
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    38.81
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    71.73
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    50.85
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    72.35
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    195.96
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    990.87
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    25.88
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    110.28
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    31.54
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    69.8
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    140.57
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    210.58
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    28.29
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    164.78
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    47.69
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    34.07
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.72
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    479.23
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    73.63
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    152.59
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    55.14
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    53.29
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    24.76
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.26
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    54.27
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    131.41
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    61.69
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    60.9
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    180.74
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    69.42
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    408.0
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    72.48
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.89
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    63.29
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.99
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    177.62
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    45.32
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    195.85
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.17
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    64.39
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    67.58
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    55.72
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    63.65
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    774.19
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    18.07
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    926.18
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    54.85
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    285.1
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    17.88
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    126.03
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    24.64
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    137.3
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    87.88
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    263.64
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    59.55
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.54
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    46.83
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    116.6
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    35.04
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    179.87
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    86.59
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    37.18
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    129.01
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    35.24
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    189.71
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    57.28
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    28.74
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    27.92
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    312.75
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    46.08
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    92.89
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    620.37
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    57.52
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    270.73
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    25.13
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    158.01
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    35.55
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.72
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    71.0
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    126.5
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    78.7
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
C,"Ticker
C    129.93
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    62.78
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    61.53
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    56.02
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    88.53
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    252.64
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    17.56
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    70.22
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    39.7
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.76
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    41.13
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    53.51
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    71.74
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    417.43
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    163.22
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    31.1
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.87
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.52
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    29.94
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1850.04
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    32.35
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    12.58
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    27.33
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    119.05
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    53.45
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    103.48
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    135.4
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    267.24
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    46.61
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    60.34
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    54.37
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.35
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    34.67
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    200.76
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    352.25
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.8
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    24.11
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.4
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    961.83
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    34.28
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    105.89
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    747.61
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    79.45
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    88.62
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    46.59
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.44
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    682.33
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    91.37
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    27.89
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    178.08
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    66.78
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    198.27
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    250.33
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    69.78
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    195.03
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    107.36
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    71.7
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    588.29
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    53.16
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    421.08
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    80.32
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    78.78
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    67.26
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.18
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.77
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    80.11
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    210.59
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    183.5
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    35.4
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    105.09
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    112.5
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    78.03
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
D,"Ticker
D    65.46
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    60.88
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    306.77
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    47.83
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    154.58
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    54.66
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    213.51
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    49.16
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    35.4
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    28.53
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    144.5
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    141.81
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.04
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.97
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    38.19
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    421.21
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    57.19
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.82
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    120.92
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    37.24
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    255.67
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    57.13
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.86
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.0
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    68.22
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.63
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    391.27
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    839.54
Name: 2026-06-03 00:00:00, dtype: float64","Ticker
    23.12
Name: 2026-06-03 00:00:00, dtype: float64",HOLD
