ticker,price,rsi,signal
ANET,"Ticker
ANET    140.69
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    26.46
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    192.0
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    16.5
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    242.61
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.74
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    28.89
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    179.95
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    32.36
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    231.03
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    49.17
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    208.63
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3366.79
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    186.46
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    75.07
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    158.74
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    33.36
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    376.82
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    44.32
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    65.41
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    53.67
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.45
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    25.24
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    49.84
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    34.94
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.31
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    41.64
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    144.18
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    38.29
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    485.52
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    67.53
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    55.52
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    28.73
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    44.89
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    38.11
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    204.53
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    68.21
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1094.1
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    119.62
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    69.78
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    134.99
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    240.6
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    155.03
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    28.01
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    53.06
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    12.61
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.39
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    38.21
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    416.79
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    48.55
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    143.93
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    28.7
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    54.38
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    12.38
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.16
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    72.32
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    20.67
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    126.02
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.4
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    163.26
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    30.14
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    354.55
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    74.32
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.35
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    64.96
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.35
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    39.07
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    181.54
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    24.94
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    186.35
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    30.01
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.03
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    40.88
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    65.57
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    69.9
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    26.23
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    888.36
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    76.41
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    902.3
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    62.92
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    366.7
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    82.31
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    140.65
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    100.4
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    15.08
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    255.68
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    17.96
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    58.81
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    90.53
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.16
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.5
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    162.85
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.17
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    143.06
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    12.78
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    186.0
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    47.46
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.11
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    316.01
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    26.34
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.09
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    577.9
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    62.88
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    300.71
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    66.8
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.26
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    35.97
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    163.55
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    20.38
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    101.87
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    79.0
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
C,"Ticker
C    124.1
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    38.38
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    60.43
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    33.56
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    92.0
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    40.35
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    297.13
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    64.63
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.81
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    31.3
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.26
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    71.31
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    45.97
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    9.85
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    403.71
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    66.86
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    201.8
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.87
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.94
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    7.59
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    2034.63
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    69.22
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.09
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    117.4
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    40.6
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.16
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    140.52
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    27.41
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    274.89
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    42.9
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    59.47
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    24.0
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.94
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    37.5
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    206.51
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    66.06
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    331.25
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    62.42
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.35
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    61.7
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.97
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    23.66
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1033.08
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    57.75
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    108.75
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    36.23
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    562.57
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    88.4
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    89.62
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    55.91
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    44.4
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    34.86
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    709.57
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    63.34
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    98.11
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    84.99
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    165.99
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    22.48
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    192.81
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    36.01
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    205.31
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    91.21
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    198.1
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    83.19
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    93.93
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    26.79
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    580.65
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    243.87
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    64.08
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    71.05
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    59.78
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.9
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    45.07
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    58.57
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    38.65
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    201.1
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    54.83
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    193.31
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    38.2
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    101.75
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    15.19
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    86.8
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    22.26
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.72
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    51.35
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    308.48
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    20.08
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    149.07
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    23.52
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    214.62
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    32.04
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.84
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    140.73
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    22.6
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.0
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    38.18
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.9
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    51.16
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    66.9
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    406.94
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    113.01
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    64.67
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    133.23
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    249.62
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    26.61
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.62
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    51.56
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.39
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    53.84
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.18
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    13.71
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    399.64
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    85.51
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    923.01
Name: 2026-05-13 00:00:00, dtype: float64","Ticker
    61.26
Name: 2026-05-13 00:00:00, dtype: float64",HOLD
