ticker,price,rsi,signal
CAG,"Ticker
CAG    12.85
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    109.7
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    40.23
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.92
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.37
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    141.51
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    275.53
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    65.42
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    65.76
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.48
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    30.71
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    209.83
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    347.17
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    39.32
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.86
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    56.6
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.22
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    19.79
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    951.35
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    52.37
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    111.25
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    57.35
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    675.44
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    26.89
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    83.12
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    35.7
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.2
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    724.93
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    67.72
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    101.3
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    76.28
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    178.19
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    212.0
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.76
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    221.37
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    13.22
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    209.68
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    77.23
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    105.57
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    41.34
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    598.59
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    71.45
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    418.71
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    37.52
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    85.92
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.05
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    69.07
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    35.98
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    187.8
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    195.54
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    112.46
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    53.86
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    113.93
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.04
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    67.03
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    295.11
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    38.15
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    172.08
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    55.09
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    229.4
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    75.88
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.79
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    26.39
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    155.94
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    60.96
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.83
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    68.1
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.52
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.19
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    435.78
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.22
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    104.94
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    32.47
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    106.4
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    34.77
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    269.34
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    69.95
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.2
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    62.63
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.88
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    43.24
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.97
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    394.82
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    868.88
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    150.21
Name: 2026-06-22 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-06-22 00:00:00, dtype: float64",HOLD
