ticker,price,rsi,signal
AKAM,"Ticker
AKAM    106.79
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    117.52
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    22.17
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.14
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    37.77
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    150.82
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    27.57
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    153.35
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    31.61
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.26
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    253.71
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    338.5
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    335.45
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.98
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    256.78
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.32
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    13.15
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    104.9
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    123.33
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    63.15
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    324.69
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    33.32
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.33
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.27
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    177.85
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.7
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.69
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    557.61
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.87
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    377.35
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    18.85
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    83.92
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    378.78
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    302.69
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    22.97
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    44.73
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.56
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    128.98
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    332.27
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    70.62
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    456.49
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.04
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    323.96
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    59.95
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    45.54
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    38.68
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.09
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.88
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    86.72
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    70.34
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    131.64
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    199.59
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    240.32
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    282.46
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    48.94
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.06
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    59.46
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    163.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    42.37
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    212.4
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    27.7
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    268.26
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    34.29
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2876.75
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    169.38
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    26.29
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    479.34
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    20.38
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.06
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    33.16
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.9
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    26.18
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.69
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.8
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    22.68
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    177.85
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    22.86
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    510.37
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    77.03
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    90.8
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    58.66
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.12
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    217.15
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1079.65
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    30.65
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    128.51
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    21.63
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.21
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.03
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    162.66
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    63.34
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    210.45
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    44.05
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    173.92
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    20.14
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    42.98
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    24.74
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.64
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    29.48
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    361.99
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    167.74
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    26.24
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    27.58
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.22
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    34.08
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    60.37
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.41
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.7
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    40.83
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    152.78
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    73.74
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    289.37
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    103.01
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    28.11
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    208.3
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.1
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    234.57
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.19
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    22.75
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    22.81
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.46
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    69.16
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    615.47
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    12.83
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    818.57
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    281.04
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    140.51
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    34.42
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    153.79
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    321.57
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    66.42
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.11
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.97
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    133.07
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    278.26
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.62
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    107.25
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.84
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    145.77
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    47.09
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    214.06
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.2
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    338.25
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    46.6
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.15
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    32.37
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    349.54
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    38.25
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    280.76
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    169.8
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    54.22
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    201.5
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    112.13
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
C,"Ticker
C    138.82
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    75.09
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.48
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    87.76
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    2.51
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    275.54
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    67.15
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.29
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.0
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    305.37
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    175.26
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    86.8
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    27.75
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.2
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1690.82
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.31
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    137.35
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.46
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    122.45
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    20.99
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    284.75
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    53.91
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    6.17
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.95
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    25.16
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    166.4
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    408.22
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    41.57
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.9
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.46
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    38.0
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    904.77
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    31.59
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    88.55
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    33.86
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    206.74
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.62
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.95
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    29.16
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    556.75
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    32.72
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    94.66
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    200.14
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    18.87
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    209.89
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.96
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    221.21
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    42.46
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    181.55
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    62.62
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    81.27
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    26.77
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    675.74
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    60.49
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    567.29
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    71.24
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    79.91
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    42.11
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    50.23
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    83.03
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    18.57
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    204.97
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.58
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    124.58
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    118.17
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    32.63
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
D,"Ticker
D    64.36
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    311.6
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    34.17
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    201.95
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    34.32
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    189.05
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    32.84
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.03
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    28.13
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    137.89
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    33.25
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    132.58
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    119.42
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    126.99
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    21.44
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    425.37
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    52.79
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    107.75
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    93.14
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    68.69
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    276.18
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    42.18
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    56.0
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    30.46
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    84.37
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    24.81
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    418.72
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    780.66
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    152.19
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.33
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    147.36
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    36.74
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.07
Name: 2026-09-11 00:00:00, dtype: float64","Ticker
    53.13
Name: 2026-09-11 00:00:00, dtype: float64",HOLD
