ticker,price,rsi,signal
AEE,"Ticker
AEE    111.27
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    75.49
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.39
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    81.7
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    320.48
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.84
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    72.08
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    190.19
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    69.29
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.08
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    466.24
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    236.84
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    382.87
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    151.5
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    54.21
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    356.09
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    86.39
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    319.33
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    35.31
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    28.62
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    114.13
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    36.09
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    272.14
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    377.93
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    72.71
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    393.22
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    77.69
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    99.18
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    56.28
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    68.02
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    117.16
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    39.61
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    128.77
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    40.81
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    215.98
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    25.89
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    222.85
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    34.67
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.35
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    68.54
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    182.02
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    85.99
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    220.91
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    34.71
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    205.68
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    16.51
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3784.42
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.58
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    197.45
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    71.25
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    442.51
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    47.43
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.72
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    73.7
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.52
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    72.43
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    50.41
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.63
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    53.31
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    182.49
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    73.93
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    494.51
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.73
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    42.6
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    57.6
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    195.13
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1081.05
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    52.96
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    116.41
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    32.6
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    51.0
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    116.55
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    233.39
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    50.27
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4068.56
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    75.15
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    20.81
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    61.6
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    73.24
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    325.49
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    177.78
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.84
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    30.42
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    109.68
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.51
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    66.99
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.5
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    41.43
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    177.35
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    35.07
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    290.63
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    58.53
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.75
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    55.8
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    27.28
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    196.56
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    31.18
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    225.97
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    55.85
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    31.61
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    49.22
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.53
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    57.29
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    325.16
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    27.11
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    768.23
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    66.29
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    292.94
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    73.07
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    146.17
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    37.73
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    125.53
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    49.23
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    364.38
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    42.37
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    49.5
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.8
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    76.91
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    96.11
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    57.86
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    166.06
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    27.61
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.12
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    30.72
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    231.85
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    64.05
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    185.34
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    68.08
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.49
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    336.85
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    105.08
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    71.07
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    342.7
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    75.03
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    281.0
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    54.19
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.73
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    198.55
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    65.42
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.14
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
C,"Ticker
C    109.56
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    38.66
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.07
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    126.65
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    75.65
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    319.03
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    83.7
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.78
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    83.99
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.72
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    68.76
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.06
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    22.36
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    162.03
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    43.11
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    98.11
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    70.26
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.61
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    71.66
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1468.58
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    69.06
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.1
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    110.59
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    63.82
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.01
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    160.07
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    312.64
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    69.17
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    83.56
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    64.93
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    35.28
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    30.15
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    151.59
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    80.17
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    338.77
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.97
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    49.15
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    998.43
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.5
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.66
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    51.01
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    350.25
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    88.64
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    56.8
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.47
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    81.44
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    600.48
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    74.18
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    209.19
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    39.21
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    213.92
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    104.43
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    38.24
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.91
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    120.94
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    71.84
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    644.54
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    76.62
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    119.78
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    52.55
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    69.23
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.28
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    61.7
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.09
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    54.42
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    172.52
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    178.24
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    72.67
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    153.96
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    60.59
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    131.71
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    68.08
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.74
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    414.2
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    58.91
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    164.38
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    25.59
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    231.35
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    76.51
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.05
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    163.95
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    67.4
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.09
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    79.34
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.46
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    72.87
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    51.07
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    374.56
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    85.3
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    308.16
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    77.75
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    75.24
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    88.83
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.4
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    50.78
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.0
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    327.14
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    806.8
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    63.36
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    150.88
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.2
Name: 2026-02-24 00:00:00, dtype: float64","Ticker
    78.52
Name: 2026-02-24 00:00:00, dtype: float64",HOLD
