ticker,price,rsi,signal
ALGN,"Ticker
ALGN   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.75
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    70.17
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    368.03
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    367.46
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    244.39
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.69
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    338.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    75.76
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    337.6
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    163.96
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    434.46
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.84
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    33.03
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    70.51
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    298.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    39.07
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    617.11
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    77.48
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    469.71
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    20.4
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    75.1
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    37.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.42
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    169.67
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.29
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.37
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    74.31
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.01
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    24.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    27.75
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    218.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    423.4
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    58.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.56
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.28
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    83.31
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    489.46
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    37.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.69
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    123.79
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    74.78
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    222.72
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    171.78
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    45.29
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    28.97
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    411.35
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    31.2
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    80.59
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    39.55
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.36
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    88.13
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    30.87
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.41
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.56
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    41.7
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.79
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    985.82
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.06
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    22.09
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.63
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.99
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.79
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.7
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.62
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    126.23
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    173.63
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    37.76
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.49
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.58
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    428.22
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    27.46
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.23
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    82.0
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    170.85
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.5
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    119.54
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
C,"Ticker
C    143.06
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    79.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.8
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    36.78
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.39
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    43.7
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    15.14
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    389.57
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    163.26
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    33.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.3
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.43
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    26.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.2
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.4
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.73
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    274.06
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    24.41
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    194.92
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.18
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    44.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    951.45
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    51.01
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    684.86
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    82.05
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.63
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.89
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    98.32
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    70.73
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    223.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    72.16
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    34.61
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.12
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    409.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.47
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    84.18
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.48
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    183.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
D,"Ticker
D   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    173.46
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.73
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    37.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.65
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    421.77
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.24
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    109.17
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    269.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.64
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.15
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME   NaN
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    150.66
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.69
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
