ticker,price,rsi,signal
ADI,"Ticker
ADI    381.05
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    93.66
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    331.95
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    35.97
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    26.19
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    127.33
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    74.8
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    273.05
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    78.4
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    391.62
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    81.43
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    490.96
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    78.41
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.83
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    37.4
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.49
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    68.37
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    118.77
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    166.85
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    99.09
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    223.07
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    59.99
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    226.22
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    69.8
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.18
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    26.4
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    186.23
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    245.31
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    57.34
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    202.39
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3582.5
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    66.3
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    176.36
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    90.72
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    172.12
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    403.75
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    47.2
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.17
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    42.03
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    64.03
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    75.08
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.95
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    88.71
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.84
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    90.21
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    158.64
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    472.08
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    66.94
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    63.35
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    60.58
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    85.88
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    183.34
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1048.42
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    77.17
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    128.99
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    76.45
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    73.89
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    90.49
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    135.37
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    95.41
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    225.08
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    82.36
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    192.03
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    76.13
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    60.99
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    42.68
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.13
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    399.63
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    94.16
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    161.28
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    46.72
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.78
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    59.04
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.26
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    91.32
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.46
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    42.26
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.91
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    88.68
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    183.95
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    73.0
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    318.5
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    74.24
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    104.76
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    73.72
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.26
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    205.71
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    78.5
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    211.18
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    29.01
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    69.84
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.65
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    66.25
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    401.99
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    84.01
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    768.45
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    73.7
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    798.4
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    81.89
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    304.4
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    72.06
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    152.6
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    89.3
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    136.85
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    86.05
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    323.01
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    38.31
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    85.81
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.7
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    46.85
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    115.94
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    30.62
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    185.54
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    77.81
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.15
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    244.69
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    183.25
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    21.91
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.83
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    87.72
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    329.99
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    58.37
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.55
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    503.27
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    78.27
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    279.92
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    70.96
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    165.99
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    76.28
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    178.69
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    75.09
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    87.71
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    88.11
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
C,"Ticker
C    133.05
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    90.16
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.76
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    86.22
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    102.17
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    49.54
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    287.45
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    40.1
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.04
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.48
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.26
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    347.51
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    93.14
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    211.63
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    85.4
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    83.53
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.73
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    65.55
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1680.09
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    87.89
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.84
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    35.78
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    116.45
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    24.1
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.67
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    159.82
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    62.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    287.56
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    43.18
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    69.46
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.76
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    65.84
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    165.38
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    80.07
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    337.34
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    88.48
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.29
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    40.06
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    997.84
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.42
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    22.98
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    118.56
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    79.68
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    433.15
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    66.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.56
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    71.99
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    43.71
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    83.85
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    636.61
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    89.19
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    76.58
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    195.5
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    65.84
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    201.85
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    60.93
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    129.74
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    149.33
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    45.28
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    111.06
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    74.76
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    594.52
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    204.24
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    73.73
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    71.21
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    70.78
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.94
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    22.17
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    64.62
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    60.29
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    183.45
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    30.24
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    203.91
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    99.65
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    126.46
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    107.25
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.22
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    369.46
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    61.84
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    189.8
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    83.71
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    221.9
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    75.27
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    36.77
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    34.88
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    153.34
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    78.81
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    145.87
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    49.19
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.86
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    33.13
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.0
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    66.16
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    407.57
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    83.98
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    107.13
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    86.66
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    135.11
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    74.79
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    275.68
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    63.95
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.58
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.44
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.36
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    55.92
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    319.36
Name: 2026-04-20 00:00:00, dtype: float64","Ticker
    76.54
Name: 2026-04-20 00:00:00, dtype: float64",HOLD
