ticker,price,rsi,signal
ALL,"Ticker
ALL    207.81
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    305.56
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    304.42
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    43.12
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.53
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    38.35
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    211.74
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.6
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    8.08
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.86
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    60.13
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    134.15
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    57.52
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    298.2
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.94
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.54
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.69
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    184.71
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    42.6
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    139.12
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    439.02
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    214.51
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    26.69
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    366.25
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    37.21
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    136.8
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    310.92
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    22.35
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    326.75
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    56.02
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.54
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    77.66
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    103.45
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    252.82
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    23.69
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    346.18
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    39.36
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    453.3
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    62.34
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    71.57
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    30.36
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.7
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    25.36
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    70.75
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    100.51
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    30.5
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    135.35
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    211.85
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    46.79
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    222.15
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    49.02
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.73
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    43.99
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    187.82
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    249.78
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    74.01
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    209.11
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    55.08
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3488.88
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    36.8
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    169.14
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    29.39
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    171.95
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    14.45
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    489.64
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    59.43
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    55.19
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    13.49
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.1
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    22.85
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    47.06
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.35
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.08
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    17.22
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    160.27
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    4.22
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    492.21
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.89
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    48.81
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    23.95
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    183.26
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    37.08
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    943.26
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.57
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    107.12
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    37.31
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    59.85
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    115.38
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    46.55
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    213.47
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.96
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4293.02
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    59.77
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    69.79
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.71
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    39.32
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    324.92
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    178.59
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.19
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    23.08
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    16.2
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    87.02
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    15.83
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.62
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    52.09
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.29
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    28.03
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    170.48
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    292.72
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    100.78
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    22.11
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.39
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    14.98
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    180.77
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.35
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    217.59
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    38.7
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    24.72
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    20.98
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    55.85
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    24.64
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    305.97
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    699.78
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    32.0
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    291.78
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    49.61
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    135.07
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    28.18
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    118.2
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    345.88
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    31.17
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    34.76
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    26.73
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.14
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    64.63
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    122.33
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    69.22
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    151.97
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    39.02
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.63
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    217.65
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    37.76
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    196.84
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    70.1
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.08
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    37.74
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    330.12
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    42.9
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.22
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    27.19
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    363.88
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    268.35
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    38.25
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    166.57
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    62.23
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    192.74
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.9
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    52.75
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
C,"Ticker
C    107.35
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    56.36
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    31.3
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    112.09
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    25.7
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    313.83
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.27
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.82
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.71
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.05
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    203.32
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    69.85
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.3
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    29.69
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.34
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    37.76
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1414.1
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    44.67
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    16.03
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    22.24
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    121.32
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    71.8
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    115.46
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    151.02
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    33.35
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    305.58
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    45.98
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.04
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    11.69
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.88
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    132.05
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    310.22
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    33.61
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.04
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    43.62
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    31.75
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1001.74
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    32.37
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    65.03
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    103.02
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    15.5
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    423.84
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    78.59
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.52
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.78
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    34.07
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    545.03
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    30.34
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    75.84
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    55.55
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    191.39
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    27.37
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    206.69
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    40.96
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    126.57
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    72.26
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    148.22
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    101.71
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    8.72
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    572.48
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    19.19
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    156.54
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    78.62
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    60.84
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.65
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    66.34
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    28.24
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    182.33
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    63.95
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    181.25
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    134.85
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.11
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    114.36
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    23.88
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.42
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    54.07
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    392.27
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    167.78
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    207.42
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    21.28
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    36.0
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    70.88
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    142.09
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    18.65
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    149.26
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    133.46
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    71.63
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.4
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    15.69
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    361.04
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    41.69
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    91.41
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    67.72
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    273.11
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    4.73
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.97
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    38.38
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.56
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.21
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    47.43
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    292.07
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    31.77
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    726.55
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    27.86
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    133.09
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    25.53
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.17
Name: 2026-03-16 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-03-16 00:00:00, dtype: float64",HOLD
