ticker,price,rsi,signal
AZO,"Ticker
AZO    2965.52
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    170.92
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.16
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    490.18
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    26.77
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.78
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    27.68
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.71
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    26.0
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    59.47
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    34.18
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.86
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    21.15
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    182.91
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.93
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    514.95
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    73.12
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    94.83
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    61.94
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.27
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    217.36
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    48.99
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1065.6
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    22.17
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    128.29
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    20.67
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.49
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.42
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    157.66
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.81
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    210.27
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    175.35
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    17.07
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    45.05
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    64.1
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    31.07
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    344.72
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    174.39
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.33
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.24
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.89
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    60.24
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    24.8
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.23
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    68.31
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.5
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.49
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    157.31
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    76.83
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    279.06
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.34
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    103.83
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    22.63
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    206.68
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    35.12
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    234.89
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    53.29
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    22.56
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    22.12
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.26
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.87
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    621.61
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    9.04
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    784.0
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    41.69
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    284.5
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.5
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    140.9
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    35.26
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    151.7
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    326.23
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    52.53
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    69.41
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    62.34
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    38.65
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    131.24
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    273.11
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.0
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    107.31
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.83
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    143.35
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    212.17
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.03
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    42.53
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    341.85
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.58
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    9.81
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    319.64
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    290.05
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    62.74
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    172.02
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    52.35
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.82
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    34.17
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    110.06
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
C,"Ticker
C    136.18
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.54
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    89.31
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    7.48
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    280.46
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    53.45
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    66.82
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    34.44
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    89.35
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.31
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    64.1
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    266.5
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    47.03
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    191.45
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.89
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    24.78
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.88
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.28
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1582.8
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    136.67
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    59.11
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    105.78
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    125.0
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    23.05
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    264.57
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    54.22
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    7.42
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    31.73
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    143.6
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    48.83
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    412.56
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.54
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    49.71
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.52
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    918.91
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    25.51
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    88.98
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.9
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    235.38
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    65.09
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    74.17
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.91
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.71
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    541.1
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.87
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    95.55
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    203.25
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    218.57
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    42.96
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    230.05
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    189.32
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    67.95
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    80.54
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    24.63
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    681.46
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    534.28
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    79.8
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    41.56
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.73
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    60.3
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    84.68
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    28.99
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    205.72
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.14
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    129.17
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    119.17
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    24.18
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
D,"Ticker
D    64.46
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    38.01
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    323.77
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    203.54
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.28
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    189.15
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    29.73
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.9
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    31.75
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    139.41
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    35.12
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    131.13
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    33.69
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    119.02
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    32.99
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    124.29
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    20.3
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    393.16
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.99
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    93.89
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    76.47
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    275.51
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    30.99
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    56.13
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    26.3
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.52
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    27.77
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    424.24
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    749.7
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    46.69
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    148.3
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    36.35
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    103.64
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    148.54
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.78
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.21
Name: 2026-09-14 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-09-14 00:00:00, dtype: float64",HOLD
