ticker,price,rsi,signal
AEP,"Ticker
AEP    132.5
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    358.44
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.78
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    168.63
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    129.21
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    527.28
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    75.68
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    233.52
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    358.32
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    56.95
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    157.04
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    390.96
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    355.15
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    67.45
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.27
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.61
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    121.83
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    327.5
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    579.43
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    452.73
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.96
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    45.53
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.54
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    58.96
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    82.3
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    83.49
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    124.79
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    171.92
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    247.77
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    68.73
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    273.92
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    65.17
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.43
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    174.98
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    208.98
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    247.47
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    72.94
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2970.57
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    42.74
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    190.29
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    156.79
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    37.93
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    541.12
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.25
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    53.95
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.8
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.59
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    69.65
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.15
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.11
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    154.88
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.07
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    488.35
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.67
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.37
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    73.48
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.48
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    93.39
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    197.24
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1093.4
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    73.21
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    127.05
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    76.23
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    81.81
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    66.7
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    162.35
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    81.26
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    218.12
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    182.8
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.04
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.72
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    394.28
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    147.39
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    61.03
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.86
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.07
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    28.44
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    76.05
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    115.72
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.64
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    68.94
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    71.29
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    197.5
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    79.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    371.5
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    111.87
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.38
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    208.89
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    224.94
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.59
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    68.74
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    34.13
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.59
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.13
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    808.49
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    51.54
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    914.3
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    277.11
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    68.15
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    141.41
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    130.86
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    50.64
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    296.57
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.8
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    66.61
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    61.35
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.72
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    117.82
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    76.56
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    228.22
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    73.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    102.79
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    78.44
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    131.24
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    181.6
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.63
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    61.91
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    337.44
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    51.38
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.14
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    45.57
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    418.46
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    297.81
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    172.43
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    192.37
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    73.66
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    111.77
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    40.06
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
C,"Ticker
C    134.89
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    36.01
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    71.12
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.95
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    54.29
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    245.18
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.02
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    40.98
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    82.45
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    43.18
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.09
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    299.38
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    25.25
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    167.21
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.67
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.47
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.49
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1736.7
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    111.46
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.31
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    48.7
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    131.64
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    31.17
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    258.11
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    42.87
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.6
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.28
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    30.84
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    174.41
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    40.8
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    363.16
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    60.03
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    84.45
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.49
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    916.54
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    35.84
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    103.96
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    30.74
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    206.77
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    72.55
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    79.47
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.43
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    77.76
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    666.13
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    105.91
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.8
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    200.79
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    64.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.06
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    27.98
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    264.46
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    71.14
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    231.61
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    73.83
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    106.53
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    589.48
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    46.83
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    412.68
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    45.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    85.96
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    35.33
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.93
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.73
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    189.76
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    176.07
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    27.82
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    121.28
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    55.06
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    127.03
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    62.8
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
D,"Ticker
D    70.97
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    61.24
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    310.87
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    65.56
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    190.16
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    63.96
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    212.26
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    32.9
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.7
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    51.95
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    151.55
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    25.39
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.95
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.34
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    44.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    134.86
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    412.86
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    112.76
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    96.57
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    43.1
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    270.25
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    76.68
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    64.56
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    87.27
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    42.81
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    207.27
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    76.6
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    390.33
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    52.44
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    769.72
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    34.32
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    136.25
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    39.71
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    114.24
Name: 2026-07-15 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-07-15 00:00:00, dtype: float64",HOLD
