ticker,price,rsi,signal
TECH,"Ticker
TECH    53.83
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    175.61
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    958.46
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    112.73
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    59.97
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    124.62
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    73.51
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    210.0
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    173.41
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    61.86
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    19.48
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.67
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    333.97
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    159.9
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    24.12
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.37
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.55
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    74.29
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    78.93
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    32.93
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    127.03
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    51.7
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    43.82
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    166.1
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    279.48
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    100.83
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.49
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.88
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    45.43
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    181.15
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    46.72
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    212.77
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.2
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    55.44
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    44.16
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    320.22
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    724.44
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    295.64
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    138.02
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    123.69
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    72.43
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    320.89
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    36.31
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.6
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    133.78
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    169.54
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.34
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    47.57
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    223.8
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.63
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    201.54
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.06
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    327.4
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    92.55
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    24.95
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    447.88
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    274.25
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.18
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.89
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    170.28
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    24.1
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    80.68
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    55.39
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
C,"Ticker
C    117.13
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    68.79
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    61.6
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    73.91
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    103.04
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    310.58
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    47.34
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.59
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.91
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.49
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    255.1
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.75
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    175.18
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    27.45
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    83.13
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    22.38
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.79
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    29.03
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1424.91
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.49
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    131.77
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    114.46
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.37
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    153.83
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    56.28
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    272.58
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    34.67
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    69.66
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    38.25
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.11
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    148.52
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    62.08
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    296.35
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    85.33
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    68.06
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    39.48
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    26.78
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1013.21
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    59.59
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    34.91
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    63.64
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    105.87
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    423.23
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    84.91
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    41.42
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    59.05
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    556.78
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.22
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    60.45
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    191.01
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    43.31
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    190.63
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    116.54
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    34.86
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    149.7
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.26
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    42.66
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    576.0
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    51.8
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    177.69
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    66.58
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    65.62
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.02
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.95
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    63.11
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    29.89
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    195.5
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    61.82
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    182.42
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    54.0
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    121.21
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    106.42
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.69
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    368.15
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    35.72
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    155.9
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    33.42
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    207.54
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    41.41
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    137.07
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    43.02
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.27
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    46.54
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.82
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.53
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    368.85
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    96.01
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    124.77
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    262.26
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    40.82
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.61
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    48.48
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    80.84
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.95
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    81.62
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    311.83
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    65.36
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    750.42
Name: 2026-04-07 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-04-07 00:00:00, dtype: float64",HOLD
