ticker,price,rsi,signal
BA,"Ticker
BA    234.15
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.61
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    176.75
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    57.19
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    65.69
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.02
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    419.94
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    92.2
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    155.95
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    42.89
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.55
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.4
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    62.11
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    90.14
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    126.42
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    44.15
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    57.0
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    77.3
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    183.74
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    68.22
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    314.33
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    65.11
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    102.43
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.96
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    196.63
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    204.72
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    34.39
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.65
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    54.38
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.54
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.08
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    403.02
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    76.76
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    789.82
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    69.82
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    835.24
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    85.65
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    300.12
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    60.58
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    149.31
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    71.19
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    136.47
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    71.58
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    311.39
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    36.37
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    41.09
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    83.3
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.18
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.59
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    45.94
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    167.74
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    44.02
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    88.92
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    241.78
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    67.31
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    187.6
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    35.18
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.9
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    332.88
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    56.19
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.58
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    55.73
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    515.85
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    68.08
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    279.72
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.18
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    76.0
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    177.62
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    88.59
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    80.97
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
C,"Ticker
C    128.51
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    73.21
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.17
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    74.47
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    97.66
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    285.47
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    27.57
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.62
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.63
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    76.28
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.88
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    55.1
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    26.09
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    337.68
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    79.93
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    197.93
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    64.85
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    83.72
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.64
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    79.12
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1773.91
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    87.47
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.41
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    29.21
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    124.37
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.25
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    159.31
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    60.89
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    292.77
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    64.95
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    28.14
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.88
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    169.5
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    73.46
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    313.47
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    62.48
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.63
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    18.35
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    37.38
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    39.98
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1014.38
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    49.78
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.65
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    117.16
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    74.35
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    445.39
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.52
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.18
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    83.24
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    656.93
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    88.06
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.86
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    65.11
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    178.57
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    36.46
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    202.34
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    59.15
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    127.86
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    155.03
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    66.58
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    107.71
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    67.19
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    591.95
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    56.28
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    212.14
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    72.29
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    68.37
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.15
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    44.02
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    62.7
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    195.59
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    200.0
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    84.77
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.06
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    54.35
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    102.25
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.52
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    48.62
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    372.39
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    51.27
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    177.0
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    65.49
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    228.15
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.53
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    41.7
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    164.22
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    79.29
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.4
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.04
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    35.76
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.37
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    56.1
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    424.5
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    87.44
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    103.4
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    69.18
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    121.52
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    271.45
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    58.11
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.34
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    79.72
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.51
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    41.34
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    346.29
Name: 2026-04-23 00:00:00, dtype: float64","Ticker
    79.92
Name: 2026-04-23 00:00:00, dtype: float64",HOLD
