ticker,price,rsi,signal
AIG,"Ticker
AIG    73.39
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    35.6
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    177.51
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    63.05
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    127.05
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    499.67
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    222.49
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    71.89
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    342.22
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    145.96
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    55.13
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    317.62
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    333.0
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    29.14
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    26.01
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    132.89
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    23.96
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    256.44
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    43.86
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    336.75
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    69.77
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    542.36
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    77.81
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    42.64
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.17
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.4
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    80.08
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    149.8
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    18.86
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    150.15
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    68.29
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    242.37
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    31.01
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    237.29
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    51.44
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.07
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    166.0
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    268.33
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    33.13
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    250.69
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    35.7
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3782.14
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    87.24
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    172.97
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    184.87
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    549.86
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    28.61
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.63
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    76.23
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.26
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    69.7
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    51.81
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    24.64
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.61
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    42.15
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    201.92
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    48.6
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    473.49
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    22.79
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.56
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    65.56
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    174.83
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1121.67
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    60.37
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    146.79
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    40.42
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    64.22
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    31.05
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    118.9
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    241.59
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    66.81
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    5085.22
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    28.79
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    93.79
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    35.82
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.62
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    36.81
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    333.24
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    204.89
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    26.41
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.1
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    28.17
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.31
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    117.09
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    115.3
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    92.93
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.15
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    184.28
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    81.35
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    320.49
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.22
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.98
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    218.41
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    27.15
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    210.39
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.72
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    20.11
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.91
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    76.01
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    410.04
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    643.28
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    69.25
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    264.6
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    169.5
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    124.72
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    41.11
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    350.54
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    62.62
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    41.9
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    33.86
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.79
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    71.79
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    93.17
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    80.13
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    216.88
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    103.47
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    182.81
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    31.02
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    169.93
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    88.87
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    39.16
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    303.65
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    44.78
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    91.48
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    80.94
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    272.38
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    43.93
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    158.4
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    189.16
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.96
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    67.91
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
C,"Ticker
C    114.2
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    37.22
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.92
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    58.53
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    108.8
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    67.44
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    286.05
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    77.46
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.8
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    69.86
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    73.06
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    79.24
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    83.3
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    209.43
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    24.08
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.0
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    80.77
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.41
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1169.05
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    68.9
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    17.68
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    74.0
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    101.39
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    65.48
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    105.18
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    73.07
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    157.74
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    71.18
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    287.95
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    29.34
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    80.48
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    32.55
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    40.62
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    70.15
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    104.28
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    71.46
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    317.64
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    48.19
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    73.05
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    70.48
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    65.2
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    60.25
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    960.78
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    78.17
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    27.79
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    83.07
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.46
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    469.19
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    84.89
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    37.38
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    68.7
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    577.86
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    70.26
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    74.03
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    224.54
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    38.15
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.5
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    140.56
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    49.16
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    105.88
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.36
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    97.62
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    40.31
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    525.01
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    71.08
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    117.32
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    65.83
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    32.41
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    39.83
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    78.03
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.36
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    60.95
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    160.27
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    78.64
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    163.21
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    145.04
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    119.1
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    32.7
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.71
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    74.1
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    405.37
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    206.66
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    18.56
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    206.0
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    27.78
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    69.61
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    150.17
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    136.56
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    79.6
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    120.24
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    71.07
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.63
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    347.32
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    71.58
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    95.17
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    65.34
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    281.46
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    71.98
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    62.25
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    66.18
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.86
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    38.66
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.94
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    39.93
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    341.85
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    40.28
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    727.35
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    70.01
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    148.42
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    96.48
Name: 2026-01-28 00:00:00, dtype: float64","Ticker
    68.37
Name: 2026-01-28 00:00:00, dtype: float64",HOLD
