ticker,price,rsi,signal
GOOGL,"Ticker
GOOGL    302.28
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    301.46
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    38.48
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.89
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    42.52
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    207.67
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.57
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    7.54
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.04
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    57.52
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.61
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    56.86
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    299.96
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    35.42
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.74
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    184.41
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    139.69
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    65.9
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    442.08
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    214.49
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    34.08
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    366.21
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    40.34
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    133.92
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    36.5
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    306.07
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    18.34
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    321.41
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    55.06
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.47
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    76.79
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    104.44
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    37.73
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    250.12
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    29.91
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    341.53
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    39.25
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    458.67
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    65.57
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    70.5
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    29.22
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.47
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    27.0
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    71.98
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    66.9
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    101.76
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    35.45
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    133.57
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    55.65
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    207.93
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    218.53
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.72
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    42.48
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    188.58
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    71.36
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    251.17
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    76.67
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    208.52
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3562.85
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    37.78
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    168.96
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    32.81
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    170.77
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    13.56
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    496.18
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    63.85
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    54.26
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    14.27
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.19
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    21.4
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    46.72
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    29.92
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.4
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    16.29
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    159.36
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    0.25
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    490.03
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.59
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    50.85
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    38.94
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    181.55
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    33.73
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    924.11
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    18.34
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    106.78
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    41.1
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    59.79
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    116.17
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    51.83
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    209.89
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    34.34
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4241.26
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    64.13
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    69.13
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.08
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    37.34
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    322.16
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    178.32
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.26
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    23.49
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    18.63
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    88.09
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    22.18
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    124.73
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.01
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    26.58
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    169.39
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    42.3
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    287.03
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    100.61
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    24.13
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.71
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    17.31
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    179.79
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    40.89
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    217.08
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    39.74
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    23.99
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    23.93
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    55.65
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    23.98
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    300.15
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    41.6
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    693.99
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    34.07
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    289.9
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    133.8
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    30.16
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    116.16
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    37.74
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    349.95
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    32.78
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    34.45
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    23.87
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.01
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    62.33
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    129.57
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    77.69
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    155.46
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.06
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    51.03
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    218.19
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    42.45
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    196.82
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    70.53
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.52
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    25.63
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    328.97
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.75
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    24.54
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    337.38
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    47.77
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    267.19
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    35.05
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.82
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    56.83
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    194.28
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    43.04
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.33
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
C,"Ticker
C    105.69
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    55.64
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    27.12
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    110.68
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    21.95
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    311.4
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.83
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.34
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    28.3
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.37
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    47.3
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    195.53
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.84
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    28.01
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.16
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1365.34
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    16.41
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    27.27
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    121.89
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    74.26
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    114.88
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    61.47
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    150.14
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    32.78
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    301.77
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    54.29
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    69.92
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    8.9
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    34.09
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    129.12
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    40.96
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    317.53
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.21
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    43.63
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1008.43
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    58.1
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    32.15
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    99.82
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    8.84
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    441.78
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    91.26
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.47
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.3
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    34.23
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    535.71
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    32.16
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    76.13
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    187.32
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    18.09
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    202.37
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    33.5
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    124.52
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    72.12
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.72
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    49.1
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.78
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    15.4
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    577.5
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    19.65
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    151.62
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    77.09
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    58.78
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    31.2
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.25
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    64.24
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    16.79
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    182.37
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    61.95
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.61
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    56.66
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    131.84
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    16.16
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    107.46
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    8.44
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.21
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    46.27
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    401.62
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    161.36
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    46.79
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    203.93
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    15.31
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    36.62
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    75.98
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    140.49
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    14.6
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    149.57
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    62.24
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    133.15
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    72.48
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.9
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    20.54
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    355.4
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    46.6
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    91.34
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    69.28
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    274.18
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    10.77
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.73
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.81
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    48.29
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    199.24
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    291.63
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    28.68
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    709.91
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    20.63
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    132.24
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    33.77
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.58
Name: 2026-03-13 00:00:00, dtype: float64","Ticker
    53.58
Name: 2026-03-13 00:00:00, dtype: float64",HOLD
