ticker,price,rsi,signal
AMZN,"Ticker
AMZN    245.98
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.45
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    73.13
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    114.43
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    59.8
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    137.53
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    66.65
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    349.58
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    67.3
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    81.06
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    72.07
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    165.25
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    30.36
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.82
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    66.03
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    507.84
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    72.56
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    231.7
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    368.1
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    158.61
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    379.03
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    359.82
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    67.15
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.0
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    44.93
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    119.33
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    27.36
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    310.66
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    59.54
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    554.5
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    47.06
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    527.98
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    51.35
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.85
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    28.97
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    102.85
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    81.34
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    78.2
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    44.97
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    120.7
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    35.43
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    166.46
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    48.37
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    254.67
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    80.37
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    280.11
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    79.8
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.09
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    30.77
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    177.58
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    69.09
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    212.38
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    245.6
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    70.13
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3074.86
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    195.39
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    69.94
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    164.35
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    640.46
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    84.2
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    54.47
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    21.4
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.66
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    79.47
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    59.86
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    74.54
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.86
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    64.79
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    156.3
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    504.0
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    78.72
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    56.57
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    70.61
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    81.26
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    205.7
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1009.43
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    41.1
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    120.89
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    77.56
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    57.41
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    152.91
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    69.65
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    231.68
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    53.1
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    181.95
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    57.73
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    45.3
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    43.59
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.97
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    370.78
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    42.38
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    148.6
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    58.61
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.27
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    76.81
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.91
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    42.84
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    78.42
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    110.91
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    68.59
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    190.95
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    371.06
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    31.57
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    117.58
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    64.99
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    202.89
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.13
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    239.71
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    71.63
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.68
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    30.37
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    68.67
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    67.49
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    47.9
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    801.99
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    26.37
Name: 2026-07-07 00:00:00, dtype: float64",BUY
CAT,"Ticker
CAT    940.12
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    258.64
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    34.83
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    143.73
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    66.16
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    139.23
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    58.68
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    304.48
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    71.34
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    66.12
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    57.84
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.48
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    60.54
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    114.94
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    69.94
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    228.68
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    81.0
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    101.93
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    72.59
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    138.02
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    174.01
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.35
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    359.3
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    74.37
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.95
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    51.68
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    418.91
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    39.76
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    286.62
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    189.06
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    81.06
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    181.83
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    111.79
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    35.6
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
C,"Ticker
C    140.77
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    71.78
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    76.47
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    97.41
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    240.75
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.02
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    84.05
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.46
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    43.94
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    34.18
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    314.13
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    32.04
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    163.51
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    45.81
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    95.03
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    64.84
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.41
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1683.44
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    38.34
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    108.44
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    40.91
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.99
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    65.77
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    131.76
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    26.69
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    239.71
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    34.02
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.89
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.63
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.27
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    185.38
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    357.1
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    52.01
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    86.75
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    91.38
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.87
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    41.76
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    947.5
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    38.63
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.21
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    194.62
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    73.11
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    77.22
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    29.86
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.51
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    58.28
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    660.14
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    104.33
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    194.19
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    66.09
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    204.5
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    256.81
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    66.85
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    234.31
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    85.86
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    106.08
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    40.79
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    603.61
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    417.28
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    88.63
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    62.49
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.41
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    43.17
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.57
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    180.56
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    174.9
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    38.19
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    115.43
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    122.65
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    63.18
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.83
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    313.14
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    48.23
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    195.72
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    77.65
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    214.05
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    42.61
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.64
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    23.28
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    155.72
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    50.84
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    153.84
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    64.9
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.22
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    139.61
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    395.68
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    114.71
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    62.9
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    97.91
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    22.29
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    283.08
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    70.0
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    75.74
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    64.93
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    94.82
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    74.46
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    205.44
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    72.48
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    418.85
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    768.38
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    37.41
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    137.91
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    35.82
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    115.19
Name: 2026-07-07 00:00:00, dtype: float64","Ticker
    62.33
Name: 2026-07-07 00:00:00, dtype: float64",HOLD
