ticker,price,rsi,signal
GOOG,"Ticker
GOOG    316.37
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    56.83
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.46
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    233.65
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    69.5
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.76
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    114.32
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    69.1
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    137.15
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    75.91
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    317.77
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    75.91
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.72
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    67.17
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    179.93
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    46.0
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    139.25
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    452.9
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    233.49
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    74.17
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    355.6
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    137.68
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    58.34
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    351.36
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    73.99
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    325.4
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    56.85
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.97
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    106.98
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    37.08
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    260.49
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    65.7
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    397.81
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    379.14
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    35.17
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.12
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    32.29
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.84
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    84.21
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    70.35
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    55.55
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    104.8
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    146.05
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    57.13
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    218.39
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    223.28
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    72.84
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.84
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    192.29
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    69.27
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    225.13
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    196.02
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    29.69
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3548.19
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    168.51
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    63.86
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    173.81
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    65.73
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    351.33
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    18.18
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.42
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.87
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    62.6
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.71
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    80.78
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.3
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    56.87
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    155.46
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    485.2
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    55.26
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.53
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    56.05
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    55.57
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    73.69
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    177.11
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    43.57
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1001.62
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    116.9
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    56.98
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    62.69
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    60.69
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    128.58
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    83.63
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    220.06
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    176.6
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    61.28
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    22.77
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.47
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    57.65
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    354.91
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    65.7
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    154.79
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    24.74
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.13
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    52.23
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    30.31
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    84.38
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    85.21
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.96
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.48
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    170.2
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    281.01
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    44.99
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    100.84
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.79
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    194.73
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    66.84
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    215.8
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    59.89
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.85
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    62.26
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.46
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    326.93
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    758.76
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    83.36
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    787.07
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    70.22
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    294.82
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    59.86
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    142.46
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    126.75
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    74.02
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    322.46
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    42.32
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    37.55
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.13
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    119.38
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    175.55
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    72.81
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    97.27
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    223.23
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    71.59
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    190.36
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.24
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    332.94
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.16
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    487.38
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    60.84
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    278.45
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    63.63
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.95
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    65.68
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.15
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    39.71
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    83.17
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    64.09
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
C,"Ticker
C    124.92
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    74.54
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.97
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    83.22
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    107.62
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    298.93
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    39.69
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    79.94
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    63.4
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.18
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    59.2
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    39.46
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    284.17
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    169.02
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    27.51
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    86.04
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.31
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1574.45
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.55
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    123.47
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    114.98
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    63.07
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    163.07
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    280.25
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    34.9
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.46
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    53.36
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.99
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    169.8
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    306.57
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    72.49
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.56
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    69.05
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    37.32
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1032.03
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    83.16
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.48
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    47.24
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    115.5
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    74.79
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    394.68
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    40.18
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.57
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    53.41
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.49
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    87.17
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    610.99
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    70.68
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.84
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    74.96
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    192.99
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.34
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    108.98
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    26.48
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.68
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    51.52
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    109.77
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    618.0
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    69.99
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    181.46
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    66.5
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.83
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.88
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    45.78
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    65.68
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    186.31
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    45.14
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.15
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    119.75
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    102.6
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
D,"Ticker
D    64.11
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    70.46
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    373.3
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    154.55
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    218.32
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    57.99
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.04
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    143.74
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    150.98
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    133.0
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.42
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    400.44
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    95.58
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    120.09
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    272.47
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    75.82
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    65.89
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    79.15
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    35.24
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.2
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    316.87
Name: 2026-04-09 00:00:00, dtype: float64","Ticker
    73.16
Name: 2026-04-09 00:00:00, dtype: float64",HOLD
