ticker,price,rsi,signal
ALLE,"Ticker
ALLE    125.65
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    15.54
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.9
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    217.37
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    396.78
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    75.48
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    393.32
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    74.27
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    73.09
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    264.14
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    36.69
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    39.17
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.36
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    30.61
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    125.15
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    32.01
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    313.48
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.11
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    58.73
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    170.63
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    124.29
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    29.16
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    470.38
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    45.0
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    227.9
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    326.31
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    125.0
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    29.05
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    417.49
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    61.95
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    317.22
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    43.97
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.98
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    135.38
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    71.06
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    300.23
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    88.43
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    436.62
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    501.0
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    58.93
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    54.34
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.98
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.4
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    77.15
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    123.41
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    66.85
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    141.97
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    199.95
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    254.61
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    71.32
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.03
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    31.6
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    176.48
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    31.76
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    236.62
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    51.45
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    214.48
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    66.2
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3321.15
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    34.43
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    180.84
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    61.35
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    156.21
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    391.88
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.12
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    32.88
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    55.2
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    27.44
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    49.77
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    31.71
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.3
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    143.47
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    42.01
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    482.7
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    56.28
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    38.83
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    43.3
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    29.94
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    192.95
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1081.9
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    58.01
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    117.89
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    70.36
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    47.54
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    135.02
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    51.52
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    220.49
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    154.13
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    23.45
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    52.68
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    20.94
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.0
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    425.19
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    145.62
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    56.28
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    22.08
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.38
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    70.41
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    21.82
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.45
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    46.72
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.5
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    52.55
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    163.59
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    26.46
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    347.24
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    102.59
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    54.23
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.01
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    40.07
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    187.17
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    37.51
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    195.2
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    24.64
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    37.74
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.67
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    57.97
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    67.17
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    19.92
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    852.75
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    61.7
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    888.31
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    363.02
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    80.36
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    129.95
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    24.12
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    102.07
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    19.05
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    257.71
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    21.05
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    58.27
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    86.94
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.53
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    38.36
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.24
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    51.51
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    150.85
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    34.64
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    90.88
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    140.33
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    28.04
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    191.1
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.65
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    324.15
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    49.37
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.05
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    554.46
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    285.27
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    52.01
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    166.42
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    168.31
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    38.51
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    118.21
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    89.34
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
C,"Ticker
C    123.42
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    34.79
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    60.86
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    35.24
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    90.45
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    38.84
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    298.86
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    72.24
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.64
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.82
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    82.18
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    47.13
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    18.85
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    382.45
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    195.43
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.13
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    63.43
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.76
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    18.82
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1992.74
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    66.03
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.43
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    122.41
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    105.36
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    40.07
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    142.35
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    34.13
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    267.2
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    28.57
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    59.61
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.3
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    37.18
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    191.81
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    59.98
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    328.23
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.21
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.68
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1048.95
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    103.21
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    30.15
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    594.08
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    89.88
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.66
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.66
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    51.46
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    696.53
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    95.89
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    80.87
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    161.91
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    7.96
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    195.89
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    45.8
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    207.98
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    88.91
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    199.74
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    84.23
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    93.56
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    27.65
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    561.83
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    241.99
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    70.23
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    57.2
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.49
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    54.36
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    61.63
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    50.51
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    203.56
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    57.09
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.51
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    36.72
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    102.38
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    25.4
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    89.58
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    32.57
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.73
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    302.29
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    28.26
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    159.2
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    210.77
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    28.94
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.75
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    135.39
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    22.36
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    139.78
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    37.9
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    120.95
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    49.31
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    58.39
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    399.44
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    116.13
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    78.23
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    137.23
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    68.85
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    247.62
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    27.54
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.16
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    53.31
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.38
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    43.77
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.64
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    24.65
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    392.68
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    76.42
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    913.11
Name: 2026-05-15 00:00:00, dtype: float64","Ticker
    56.1
Name: 2026-05-15 00:00:00, dtype: float64",HOLD
