ticker,price,rsi,signal
ATO,"Ticker
ATO    183.18
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    239.83
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    23.22
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    204.51
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    24.8
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3395.97
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.29
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    163.41
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    17.48
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    168.52
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.13
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    450.46
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    17.52
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.36
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    57.41
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.64
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    37.58
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    48.24
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.67
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    40.99
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    157.38
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    30.4
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    475.27
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    8.85
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    63.21
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.62
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    52.7
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    191.06
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    968.46
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    54.16
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    109.63
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    48.59
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    59.37
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    25.32
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    116.65
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    56.6
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    194.36
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    22.63
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4213.76
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.01
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    70.17
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.43
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    44.57
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    309.42
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.3
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    159.83
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    5.38
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.14
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    20.4
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.74
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    82.17
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.24
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    125.76
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    65.6
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    53.16
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    167.66
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.07
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    280.62
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    97.67
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    17.19
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.95
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    7.53
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    182.12
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    207.7
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.47
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.28
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    54.67
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.8
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    301.37
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    44.26
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    703.19
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    57.87
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    279.79
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    28.69
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    134.81
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    121.18
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    44.75
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    318.03
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    24.17
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    33.56
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    17.47
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.33
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.78
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    132.56
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    62.22
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    165.13
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    42.1
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    94.47
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    218.51
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    38.48
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    207.79
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    81.07
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.17
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.04
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    324.31
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    45.78
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.22
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    20.69
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    387.99
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    68.26
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    272.08
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    50.59
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    157.55
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.63
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    168.85
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    11.26
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    82.16
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
C,"Ticker
C    112.41
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    58.56
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    102.18
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    27.31
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    297.58
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    37.36
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.33
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    45.73
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    74.69
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    36.69
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.76
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    28.68
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    243.29
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    173.38
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.14
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    20.75
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.72
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    17.65
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1358.66
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.2
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    14.76
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    133.25
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    83.71
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.52
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    150.41
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    295.19
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.54
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    29.85
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.03
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    18.64
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    135.32
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    293.21
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.73
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    67.37
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    41.3
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    11.27
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    979.65
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    35.79
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    86.37
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    103.2
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    392.62
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    33.32
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    77.97
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    20.84
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.55
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    530.0
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    45.78
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    71.18
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    20.07
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    188.05
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    198.87
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    45.02
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    124.3
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    48.24
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    156.76
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    62.3
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    93.69
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    29.21
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    581.19
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    45.08
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    175.82
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    72.29
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    66.86
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    69.08
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    51.35
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    85.76
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    66.09
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    202.19
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    78.66
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    174.75
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    119.23
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    16.75
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    105.99
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    34.35
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.9
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    35.0
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    358.54
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    25.05
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    151.96
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    23.21
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    209.21
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    39.47
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    72.44
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    135.96
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    31.9
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    144.39
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    37.58
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.38
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.02
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    53.88
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    357.1
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    89.43
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    111.4
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    264.25
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    29.06
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.77
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.1
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    51.56
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.91
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    76.89
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    294.25
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    726.31
Name: 2026-03-26 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-03-26 00:00:00, dtype: float64",HOLD
