ticker,price,rsi,signal
ALB,"Ticker
ALB    113.16
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    21.32
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    54.0
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    77.95
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    175.6
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    51.19
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    161.23
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    85.73
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.79
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    272.42
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.54
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    333.71
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    36.88
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    332.6
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    37.47
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    74.82
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    57.6
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    230.86
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    35.62
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    46.69
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    71.39
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.51
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    47.86
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.02
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    41.92
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    336.63
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    80.83
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    171.5
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.04
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    546.62
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    82.38
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.43
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    71.35
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    393.1
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    69.08
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    143.85
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    32.8
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    365.83
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    381.26
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.93
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    124.69
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.5
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    340.08
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    72.3
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    476.46
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    418.22
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    21.83
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.4
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    52.97
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    106.48
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.25
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    83.18
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    127.9
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    69.69
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    169.71
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    36.53
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    265.31
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    283.08
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    59.77
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.66
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    88.06
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    179.38
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.6
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    237.38
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    71.2
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    264.17
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    69.14
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3118.8
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    190.39
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    169.13
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    547.65
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    37.0
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    58.46
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.61
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.89
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    78.7
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.62
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    78.12
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    24.37
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    65.58
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    166.34
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    71.88
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    512.37
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    69.03
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    89.47
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    78.82
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.07
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    70.48
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    205.61
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1097.55
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    69.3
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    133.9
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    74.84
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    83.1
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.7
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    156.49
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    221.56
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    45.98
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    199.31
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    72.48
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    46.06
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.6
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    73.2
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    380.91
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    158.18
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    64.15
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    73.65
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.9
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    73.68
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    117.37
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.92
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.96
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    64.86
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    169.34
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    35.1
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    344.72
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    37.72
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    115.04
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    212.41
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    73.04
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    232.51
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    44.59
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.23
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    69.42
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.16
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    40.63
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.07
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    49.48
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    856.86
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    840.85
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    24.3
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    297.39
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    80.41
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.05
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    59.06
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    144.03
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    57.4
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    319.58
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    58.6
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    63.91
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.1
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.37
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    122.92
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    240.43
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    105.97
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.39
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    139.97
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    187.58
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    68.68
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.51
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    363.5
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.93
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    350.51
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    29.95
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    301.06
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    182.63
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    51.31
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    214.9
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    83.8
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    115.58
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.2
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.47
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    40.41
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    72.94
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.72
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    100.32
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    64.79
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    260.0
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    69.01
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.37
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.27
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.76
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    50.31
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    75.72
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    243.33
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    29.91
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    167.9
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.73
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    50.62
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.19
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    57.16
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1626.32
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    114.1
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.98
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    49.63
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    132.02
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    259.82
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.37
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    72.06
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.69
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    64.79
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    126.01
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    22.73
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    384.32
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    73.21
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    88.95
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.44
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.33
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.29
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    966.58
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    103.4
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    51.11
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    181.8
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.75
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.84
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.85
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    641.6
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    109.34
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    199.05
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    56.42
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    206.98
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    59.33
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    250.88
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    239.46
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    62.38
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    103.92
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    639.84
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    71.55
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    392.1
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    42.68
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    89.37
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.66
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.85
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    190.3
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    193.18
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    66.87
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    125.97
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    63.37
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    126.76
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
D,"Ticker
D    70.62
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    350.47
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    77.6
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    195.52
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.69
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    203.08
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    42.01
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.85
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    151.16
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.08
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    37.75
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.24
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    140.77
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    386.26
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    117.44
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    85.93
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    33.21
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    282.9
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    58.68
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    79.79
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    73.65
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.68
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    16.71
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    208.87
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    86.31
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    385.73
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    37.07
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    705.82
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    31.71
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    151.81
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    77.13
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    112.32
Name: 2026-07-28 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-07-28 00:00:00, dtype: float64",HOLD
