ticker,price,rsi,signal
AEP,"Ticker
AEP    133.52
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    75.93
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    311.21
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    29.54
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.3
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    190.8
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    61.3
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.41
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    78.17
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    468.91
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    43.5
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.75
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    379.27
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    132.75
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    37.14
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    341.51
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    54.4
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    341.18
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    77.53
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    31.1
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    63.32
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    109.79
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    27.7
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    262.52
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    357.76
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    482.81
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    53.89
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    73.39
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    28.09
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.42
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.02
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.22
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    116.21
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    27.64
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    134.83
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    45.03
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    225.58
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    77.05
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    231.95
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    72.41
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.98
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    186.77
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    82.47
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    257.89
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    66.32
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    217.16
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3717.0
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.1
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    178.1
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    45.46
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    187.2
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    40.41
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    569.81
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    80.65
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.88
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.41
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    64.78
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    35.07
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    50.3
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    33.21
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.03
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    171.49
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    34.08
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    487.48
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    40.23
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    67.39
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    57.85
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    34.94
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    189.94
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    48.42
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1049.23
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    114.14
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    28.51
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    65.24
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    68.84
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    118.39
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    43.7
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    227.31
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    39.14
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4253.58
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    72.21
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    45.86
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    62.33
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    65.27
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    317.53
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    188.74
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    87.16
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.85
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    75.77
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.26
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    26.74
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    95.99
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    10.93
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    115.01
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    30.57
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    56.36
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    189.87
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    305.43
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    52.32
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.75
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.63
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    25.09
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    19.74
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    195.83
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    37.82
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    223.18
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.01
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    29.78
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.08
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    316.26
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    34.1
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    731.97
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    36.03
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    300.62
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    83.96
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    141.74
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    124.87
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    30.45
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    368.19
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    44.99
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.02
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    77.99
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    104.71
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    65.51
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    179.58
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    96.04
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    232.0
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    40.34
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    186.03
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    54.41
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.71
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    47.42
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    334.14
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    55.34
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    102.47
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    57.87
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    343.55
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    68.09
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    284.74
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    38.83
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    167.97
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    58.19
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.12
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    80.87
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
C,"Ticker
C    111.32
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    60.2
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    29.72
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    117.43
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    31.08
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    320.0
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    65.42
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.12
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    78.79
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.1
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    47.18
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    65.12
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    37.61
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    208.93
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    71.76
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    95.28
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    32.09
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    45.06
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1430.38
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    59.64
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.85
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    33.7
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    115.65
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.49
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    62.22
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    151.24
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    35.86
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    322.85
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    75.31
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    81.98
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    37.94
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    144.84
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    328.72
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.75
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.0
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    61.56
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    47.6
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1006.74
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    60.48
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.55
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    113.26
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    27.27
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    407.68
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    47.9
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    91.15
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    61.71
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.78
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    65.61
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    574.06
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    80.57
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    61.75
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    204.73
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.41
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    118.33
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    154.79
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    67.36
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    108.74
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    614.04
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    50.4
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    147.1
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    65.2
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    63.83
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    34.54
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.49
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.62
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.9
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    64.89
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    176.71
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    182.62
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    151.6
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    117.85
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    39.33
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.57
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    406.62
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    64.09
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    177.75
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    221.84
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    28.18
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    32.34
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    152.7
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    150.11
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    81.67
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.88
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.08
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    32.71
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    354.46
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    23.61
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    91.03
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    62.88
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    297.88
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.89
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    74.66
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.22
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    67.4
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.73
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    48.22
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    291.45
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    30.65
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    740.87
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    32.71
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    145.21
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.49
Name: 2026-03-04 00:00:00, dtype: float64","Ticker
    70.54
Name: 2026-03-04 00:00:00, dtype: float64",HOLD
