ticker,price,rsi,signal
ALL,"Ticker
ALL    210.46
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.78
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    361.85
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    32.6
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    358.39
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    31.67
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.24
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    256.52
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.41
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.78
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    42.37
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.11
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    310.97
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    73.8
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    38.25
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    185.53
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    123.68
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    38.77
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    445.4
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    28.12
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    227.73
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    328.26
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    148.4
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    423.2
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.26
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    317.86
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.81
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    53.32
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    128.76
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    315.2
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    75.58
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    490.05
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    71.23
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    605.63
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    71.93
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    73.85
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    81.13
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    87.62
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    26.23
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    82.46
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    57.75
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    128.28
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    60.01
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    175.33
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    78.01
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    205.77
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    248.48
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.64
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    168.75
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    27.19
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    236.66
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    231.18
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    65.82
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3029.36
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    28.01
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    183.38
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.99
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    157.04
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    43.03
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    490.12
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    78.29
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.54
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    53.75
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    30.01
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.48
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.68
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    144.43
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    471.51
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    72.78
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    75.9
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    49.77
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    188.83
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    37.96
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1018.96
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    30.39
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    114.91
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    33.52
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    74.15
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    141.28
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    217.7
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    35.42
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    167.21
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    61.3
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    47.68
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.46
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    38.76
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    481.57
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    73.54
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    154.83
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    56.59
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    24.94
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    31.92
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    75.37
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    55.86
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    129.13
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    57.6
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    61.21
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    178.52
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    62.1
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    416.39
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    75.59
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    106.1
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    54.08
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.99
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    59.43
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    183.84
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    194.88
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    73.49
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.64
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    69.16
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    66.42
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    65.6
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    36.21
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    754.21
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    18.61
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    909.81
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    275.59
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    18.76
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    127.86
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    23.36
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    139.72
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    92.57
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    264.84
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    59.99
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.73
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    113.48
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    22.52
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    174.79
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    87.61
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    42.79
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    140.27
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    187.55
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    29.26
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    27.77
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    312.27
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.14
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    627.0
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    59.01
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    272.72
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    28.71
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    158.0
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    34.49
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    173.31
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    64.83
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    128.0
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    82.63
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
C,"Ticker
C    131.26
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.31
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    89.63
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    250.53
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    27.38
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.85
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.41
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    40.29
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    55.14
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    71.28
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    426.89
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    63.48
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    173.99
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.27
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    53.93
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.85
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1883.26
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    36.92
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    12.86
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    31.85
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    116.87
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    103.79
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    42.83
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    136.76
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    272.65
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    59.49
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.6
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.86
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    34.72
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    200.4
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    359.82
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    65.9
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.57
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    27.8
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.66
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    954.27
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    35.32
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.52
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.88
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    768.95
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    86.02
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    89.92
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.14
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    61.88
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    672.67
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    89.5
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    32.7
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    176.11
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    64.35
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    198.27
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    269.13
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    84.47
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    187.89
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    33.96
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    110.79
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    77.91
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    579.25
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    435.31
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    84.7
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    80.02
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    71.55
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.22
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.45
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    74.17
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    202.4
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    56.58
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    187.26
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    37.4
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    106.27
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    109.39
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    72.61
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.47
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    64.26
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    307.53
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    156.95
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    211.84
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    43.82
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    34.72
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    19.22
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    147.91
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.65
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    50.16
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.09
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.66
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    417.62
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    57.96
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.88
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    123.55
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    256.26
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    55.19
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.92
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    87.66
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    81.34
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.01
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    70.73
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    389.03
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    47.17
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    827.28
Name: 2026-06-02 00:00:00, dtype: float64","Ticker
    16.32
Name: 2026-06-02 00:00:00, dtype: float64",HOLD
