ticker,price,rsi,signal
AVGO,"Ticker
AVGO    364.03
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    38.4
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    178.5
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    73.78
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.08
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.41
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    47.19
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    70.32
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    116.57
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    82.54
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.78
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    40.08
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    143.83
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    313.59
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    19.33
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.92
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    212.48
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    228.46
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.37
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    60.15
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    71.52
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    828.38
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    815.39
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    294.11
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    39.73
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    151.79
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    133.54
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    37.93
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    314.69
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    52.53
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.14
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    54.52
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.2
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    24.44
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.7
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    291.45
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    84.36
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    109.79
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    71.93
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    147.76
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    205.77
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    64.49
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.29
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    342.87
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    38.68
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.41
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    46.04
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    392.48
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    274.41
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    46.02
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.19
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    22.81
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    203.52
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    109.59
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
C,"Ticker
C    129.67
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    69.71
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    106.04
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    76.84
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    270.87
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    69.83
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    90.5
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    69.22
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.92
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    72.51
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    290.03
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    54.21
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    172.35
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    69.68
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.7
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.42
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    74.31
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1672.94
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    134.89
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    74.11
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.31
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    134.14
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    57.11
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    272.92
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    57.68
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    76.16
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    66.75
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    34.33
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    82.93
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    151.45
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    56.82
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    412.0
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    68.36
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.46
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    29.7
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.26
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    933.51
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    40.59
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    93.09
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    46.45
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    190.34
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.39
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    46.88
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.97
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    593.24
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    34.12
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    93.65
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    25.25
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    215.91
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    72.6
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    217.95
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    232.55
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    175.24
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    10.25
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    88.86
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    32.03
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    620.94
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    60.07
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    434.78
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    81.06
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    36.09
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.3
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    90.22
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    65.74
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    211.02
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    194.3
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    120.58
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    34.33
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.45
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.47
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    38.16
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    334.37
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    41.24
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    222.36
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    199.88
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    37.24
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    32.9
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    64.91
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    147.33
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    138.15
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    35.78
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    122.69
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    43.68
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    138.46
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    52.34
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    415.29
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    104.61
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    35.76
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    86.92
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    281.48
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.66
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    53.83
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.83
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    62.04
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    396.28
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    787.39
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    154.72
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.34
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    152.19
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    54.45
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.89
Name: 2026-08-20 00:00:00, dtype: float64","Ticker
    54.49
Name: 2026-08-20 00:00:00, dtype: float64",HOLD
