ticker,price,rsi,signal
AMAT,"Ticker
AMAT    318.23
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    72.2
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    565.52
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    27.64
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    77.17
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    91.8
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    34.23
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    65.88
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    163.16
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    127.52
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    254.88
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    232.75
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    33.73
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.45
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    168.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    253.87
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    18.02
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    255.1
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    43.99
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3573.98
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    62.69
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    178.26
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    43.55
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    182.21
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    620.52
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    51.26
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    70.94
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    55.37
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    67.57
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.1
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    33.44
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.38
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    203.39
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    485.39
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    26.98
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.83
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    45.43
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    69.57
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    83.17
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    165.38
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    37.23
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1110.05
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    153.91
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    48.57
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    62.63
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    120.68
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    249.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    86.55
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    5027.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    24.22
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    91.2
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.22
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    53.87
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    332.6
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    40.6
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    209.28
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    20.41
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    79.11
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.19
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    122.52
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    70.44
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    110.06
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    87.66
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.63
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    39.57
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    175.1
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    72.89
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    307.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    43.41
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.25
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.46
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    38.36
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    228.72
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    37.57
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    210.37
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    56.06
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.02
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    31.51
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    55.21
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    442.29
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    629.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    271.92
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    165.36
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    52.08
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    124.76
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    23.96
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    350.67
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    61.39
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    45.76
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    73.73
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.3
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    59.32
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    88.42
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    75.2
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    218.19
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    100.99
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    184.2
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    23.61
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    165.3
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    70.05
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    39.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    62.95
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    301.06
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    32.29
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    92.15
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    71.76
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    271.24
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    45.05
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.81
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    193.74
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    56.47
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    73.35
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
C,"Ticker
C    112.8
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    59.81
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    53.58
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    109.84
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    85.1
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    279.91
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    51.51
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.35
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    71.75
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    82.21
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    227.73
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    46.9
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.44
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    74.14
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.16
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1134.75
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    73.83
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    17.17
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    46.4
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    95.52
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    105.05
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    72.34
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    163.64
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    79.97
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    295.4
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    29.09
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    80.61
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    42.46
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    40.71
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    92.57
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.22
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    305.25
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    47.43
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    68.9
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    63.82
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    41.41
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    964.26
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    84.82
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    26.22
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    120.86
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    442.73
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    33.31
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.81
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    44.6
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    35.51
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    35.96
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    565.8
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    80.09
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    234.33
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    208.88
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    117.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    22.95
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    103.93
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    26.85
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.02
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    39.58
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    97.98
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    508.68
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    68.67
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    111.07
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    21.81
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.46
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    36.29
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    70.73
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    148.7
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    159.62
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    57.28
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    146.63
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    63.91
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    134.06
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    66.4
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.09
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    387.64
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    205.67
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    25.89
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    201.27
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    26.58
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    69.48
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    153.19
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.19
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.61
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    70.95
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    119.55
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    42.28
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.72
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    337.59
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    61.26
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    90.7
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    273.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    62.47
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    59.91
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.46
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.0
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    42.01
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    367.06
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    63.3
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    687.76
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    67.65
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    145.22
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    66.22
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    94.75
Name: 2026-01-20 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-01-20 00:00:00, dtype: float64",HOLD
