ticker,price,rsi,signal
GOOG,"Ticker
GOOG    379.38
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    73.9
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    51.97
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    266.32
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.38
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.29
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.59
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    45.74
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    311.78
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.05
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    47.57
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    183.85
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    54.52
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    125.2
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    47.59
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    452.31
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    37.81
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    224.52
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    339.3
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    69.8
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    132.06
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    42.29
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    397.07
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    50.02
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    324.78
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    60.28
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.8
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    39.32
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    128.51
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    308.82
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    91.1
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    432.16
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    62.19
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    481.68
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    51.54
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.36
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.3
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    77.52
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    55.3
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    124.41
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    154.03
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    37.12
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    204.75
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    254.82
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    80.49
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.26
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    177.81
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    27.38
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    240.99
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    225.31
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    65.84
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3406.5
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    42.68
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    185.65
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    159.66
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    48.46
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    386.0
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    47.54
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    66.06
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    40.16
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.51
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    51.8
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.18
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    72.86
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    147.63
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    51.73
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    486.38
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    61.63
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    64.68
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    48.21
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    38.21
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    193.76
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1073.0
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    118.51
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    68.08
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    40.78
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    139.15
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    72.73
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    219.02
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    48.04
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    161.06
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    57.78
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.46
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    67.93
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    414.14
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    150.49
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    42.61
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    57.82
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.2
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    62.42
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.15
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    120.71
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    60.29
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    174.23
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    63.25
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    373.59
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    65.79
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.47
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.58
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    51.23
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    187.79
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    200.68
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.98
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.14
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    42.67
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    68.28
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    825.02
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    879.89
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    51.02
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    357.35
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    61.84
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    131.07
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    110.82
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    27.84
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    274.91
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    35.93
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    59.14
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    72.57
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.83
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    121.7
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    46.28
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    160.3
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    90.15
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    145.15
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    31.62
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    191.43
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    51.27
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.89
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    56.82
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    327.89
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.25
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    61.03
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    583.74
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    58.35
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    286.24
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.1
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    86.93
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    172.93
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    120.41
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    82.95
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
C,"Ticker
C    125.09
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.89
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    46.79
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.11
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    72.03
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    291.23
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    50.87
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.53
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    46.92
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.48
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    75.66
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    52.75
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    377.57
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    184.99
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    40.88
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.61
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    76.52
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.21
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    23.88
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1828.25
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.56
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    120.46
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    43.84
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.54
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    49.35
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    149.5
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    52.21
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    294.07
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    36.59
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    62.55
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.79
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    53.89
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    194.05
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    347.9
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    68.6
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.56
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.95
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1028.24
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    53.61
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    100.37
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    31.19
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    663.46
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    94.38
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    91.46
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    53.88
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.52
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    56.87
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    639.55
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    93.26
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    73.57
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    172.0
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.51
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    68.61
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    222.32
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    88.94
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    198.52
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    81.34
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    106.67
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    63.88
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    529.15
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    29.44
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    295.19
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    74.73
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    76.14
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.22
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    34.49
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.1
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    76.24
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    200.71
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    38.65
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    192.03
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    39.67
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    105.65
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    36.51
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    94.98
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.67
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    69.03
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    316.52
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    38.55
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    160.25
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    209.9
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    36.01
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    27.88
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    143.73
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    145.3
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    46.56
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.67
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.12
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    391.35
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    39.67
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    115.75
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    124.2
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    53.65
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    253.32
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.18
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    60.09
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.78
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.97
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    41.24
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    394.69
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    66.08
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    848.91
Name: 2026-05-22 00:00:00, dtype: float64","Ticker
    31.08
Name: 2026-05-22 00:00:00, dtype: float64",HOLD
