ticker,price,rsi,signal
AXP,"Ticker
AXP    321.8
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.68
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.03
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.04
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.43
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    140.33
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    54.6
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    551.88
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    236.27
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    391.27
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    26.28
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    81.34
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    365.07
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.15
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    304.69
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    27.09
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    44.84
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    55.97
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    130.98
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    315.34
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    468.85
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.47
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    305.06
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    44.51
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    34.15
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.11
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    40.88
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    86.55
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    66.48
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    134.37
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.93
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    192.93
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    56.5
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    244.28
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    280.44
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.15
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    50.45
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    166.59
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    206.62
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    25.24
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    265.22
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.19
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2910.97
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    34.05
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    169.79
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    27.9
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    490.0
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    22.57
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.64
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.29
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.97
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.67
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    24.39
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    24.19
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    179.8
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.77
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    506.72
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    63.12
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    88.03
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.25
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    210.73
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1072.03
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.93
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    129.07
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    18.24
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.4
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    162.51
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    206.42
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    25.51
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    173.43
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    18.01
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.96
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.36
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    64.41
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    364.38
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    168.1
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.53
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    34.6
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.15
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    31.31
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    61.39
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    19.34
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.5
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.29
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    40.43
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    150.45
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    284.6
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.6
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    104.11
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    26.56
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    210.86
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.96
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    240.0
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    22.7
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    20.0
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.95
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.43
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    73.41
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    58.38
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    629.03
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    15.23
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    815.56
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    49.78
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    291.87
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    139.68
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.96
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    142.37
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    55.27
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    323.32
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    55.92
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.06
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.77
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.17
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    138.11
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    74.64
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    278.35
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    39.1
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    106.54
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    133.89
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    36.86
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    213.81
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.03
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    337.62
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.19
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    338.0
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    33.71
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    278.17
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    169.21
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.04
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    109.43
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
C,"Ticker
C    137.8
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    63.29
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    69.37
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.35
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    89.62
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    5.59
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    274.7
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    58.78
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    68.17
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    30.57
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    87.55
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.23
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    58.2
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    303.48
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    174.72
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.03
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.59
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.99
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1615.14
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    40.97
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    136.53
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    63.18
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.49
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    121.55
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    21.89
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    293.9
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    67.05
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    63.48
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    9.87
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.03
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    36.38
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    168.46
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    67.36
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    406.09
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    84.75
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.58
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    23.77
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    902.6
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.08
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    89.35
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.32
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    207.8
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.18
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.37
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    554.76
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    23.39
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    95.38
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    56.84
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    204.85
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    39.83
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    209.42
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.07
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    225.27
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    183.01
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    80.23
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    28.36
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    677.21
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    74.31
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    535.25
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    72.66
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    78.75
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    36.83
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.98
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    83.88
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    30.21
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    202.63
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    40.31
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    189.08
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    44.48
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    124.57
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    53.24
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    118.39
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    34.71
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
D,"Ticker
D    65.1
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.17
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    321.46
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    42.1
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    197.24
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    32.92
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    191.42
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    35.0
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.4
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    138.93
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    29.21
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    136.06
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    38.32
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    120.43
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    127.92
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    20.97
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    415.22
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    103.51
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    91.32
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    58.6
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    272.21
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    30.25
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    57.44
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    31.28
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.18
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    20.27
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    396.9
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    48.83
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    754.29
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    150.34
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    37.9
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.17
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    147.01
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.63
Name: 2026-09-09 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-09-09 00:00:00, dtype: float64",HOLD
