ticker,price,rsi,signal
BBY,"Ticker
BBY    89.33
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    53.45
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.31
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    212.5
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1095.37
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    33.61
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    133.97
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    80.1
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    162.85
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    210.73
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    28.57
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    180.3
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    26.6
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.98
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.59
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    64.69
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    44.52
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    368.56
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    168.62
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.18
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.41
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.39
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    62.58
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.51
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.89
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.74
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    150.1
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    62.05
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    284.11
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.79
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    104.71
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.71
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    213.96
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.28
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    240.49
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    56.48
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    23.2
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    19.76
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    59.11
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.1
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    74.72
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    72.23
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    733.49
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    21.37
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    822.48
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    293.33
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    51.81
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    142.26
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.97
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    144.48
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    324.69
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    58.21
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.58
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.12
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.16
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    134.33
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    70.49
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    280.76
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    51.27
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    106.87
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    145.74
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    209.8
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.96
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    69.23
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    336.64
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.54
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    341.29
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    33.22
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    275.83
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    169.14
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    44.61
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.5
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    109.17
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
C,"Ticker
C    136.74
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.95
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    69.99
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    34.47
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    91.6
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    16.71
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    278.23
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    68.79
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.36
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    59.92
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    301.88
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    178.94
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.41
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.33
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1648.47
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.1
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    135.04
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.27
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    49.99
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    120.98
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    28.44
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    299.05
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    76.82
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    67.69
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    19.59
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.6
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    165.96
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    407.05
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    50.19
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    85.9
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    73.18
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.34
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    44.53
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    910.18
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.78
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    90.61
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.85
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    210.02
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.97
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.0
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    561.55
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    22.11
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    96.07
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    205.23
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    212.92
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    210.23
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    30.76
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    180.06
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    53.6
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    82.6
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    680.73
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    72.64
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    533.88
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    63.3
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    78.96
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.66
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.4
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    84.53
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.86
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    199.65
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.14
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    189.5
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    41.05
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    127.87
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    124.04
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.22
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    335.41
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    200.44
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.29
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    194.74
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.57
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.07
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    138.49
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.24
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    137.26
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    38.82
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.24
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    39.1
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    131.32
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    29.36
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    422.13
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    45.46
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    104.59
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    93.42
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    278.11
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    47.19
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    59.33
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    32.53
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.72
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    30.67
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    401.94
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    53.0
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    773.16
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    37.22
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    152.15
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    40.08
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    108.53
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    145.36
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    55.12
Name: 2026-09-08 00:00:00, dtype: float64","Ticker
    70.62
Name: 2026-09-08 00:00:00, dtype: float64",HOLD
