ticker,price,rsi,signal
AAPL,"Ticker
AAPL    287.51
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    71.07
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    428.62
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    468.83
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    50.85
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    56.8
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.7
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    78.02
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    76.9
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    123.86
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    62.49
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    147.06
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    40.17
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    196.91
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    12.57
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    236.61
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    66.11
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.57
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    40.46
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    184.76
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    43.75
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    243.08
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    207.2
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3541.79
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    53.88
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    186.44
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    75.01
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    166.68
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    385.86
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    66.67
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    68.24
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.0
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    34.47
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.6
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    50.7
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.98
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    144.76
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    31.29
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    469.83
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    58.69
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    32.29
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    47.4
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    34.84
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    190.68
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    65.24
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1073.57
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    64.25
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    124.69
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    70.83
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    133.64
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    229.93
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    59.46
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    168.32
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    32.87
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    56.0
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    33.9
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.59
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    425.44
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    152.83
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    32.27
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    56.56
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    9.62
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.98
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    80.03
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    126.05
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.84
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    64.93
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    168.59
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    35.84
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    354.9
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    72.68
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    104.81
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    64.51
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.96
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    50.4
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    193.4
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    191.49
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    29.06
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.52
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    67.9
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    72.62
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    389.38
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    61.13
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    858.14
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    84.53
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    926.93
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    82.89
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    346.0
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    145.16
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    45.83
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    109.0
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    27.3
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    252.74
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    14.57
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    55.33
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    89.16
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.33
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    43.13
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    119.76
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    45.57
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    181.73
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.15
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    156.52
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    18.0
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    185.16
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    45.44
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.74
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    36.49
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    321.9
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.96
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    51.14
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    576.79
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    70.6
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    281.98
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.43
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    42.45
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    169.36
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    33.14
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    91.64
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    68.61
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
C,"Ticker
C    127.6
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    46.54
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.62
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    90.01
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    31.64
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    288.34
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.05
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    32.13
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.23
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.33
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    12.11
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    344.67
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    197.96
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    48.99
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.16
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.44
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    35.41
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    2011.49
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    80.6
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.07
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    118.9
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    46.28
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.87
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    37.58
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    152.29
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    35.3
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    322.78
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    61.12
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    17.58
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.39
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    181.57
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    305.43
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    23.85
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.77
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    34.07
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    17.31
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    995.75
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    32.56
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    114.91
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    468.07
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    69.5
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.24
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.6
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    67.02
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    715.76
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    79.84
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    86.86
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    74.11
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    174.92
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    19.68
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    195.7
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    48.73
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    143.71
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    74.41
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    193.88
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    86.23
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    103.92
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    591.64
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    238.8
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    82.07
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    73.34
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.6
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    60.36
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    195.08
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    57.02
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    199.68
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    116.37
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    96.51
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    44.4
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.64
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    324.66
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    25.51
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    167.97
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    38.72
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    227.18
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.5
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    149.17
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.44
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.54
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    40.6
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.07
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    421.39
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    64.27
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.15
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    125.75
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    263.42
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    43.87
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    68.8
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.2
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.79
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    22.2
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    374.71
Name: 2026-05-06 00:00:00, dtype: float64","Ticker
    84.87
Name: 2026-05-06 00:00:00, dtype: float64",HOLD
