ticker,price,rsi,signal
ALLE,"Ticker
ALLE    134.87
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    62.87
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.84
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    223.09
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    68.0
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    373.25
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    371.1
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    70.19
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    246.0
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    28.33
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.42
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    63.45
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    110.48
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    50.37
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    129.75
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    340.74
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    69.1
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.21
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    52.11
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    184.47
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    128.47
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    60.23
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    471.33
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    73.66
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    231.9
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    58.54
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    347.84
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    158.81
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    416.0
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    331.45
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    63.8
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.26
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    39.83
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    138.48
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    299.24
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    568.23
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    73.36
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    515.2
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    65.68
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    92.58
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    54.69
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    78.02
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    134.98
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    61.7
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    168.01
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    60.18
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    215.9
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    260.55
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.16
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    30.73
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.63
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    201.38
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    30.47
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    222.0
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3127.79
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    184.73
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    46.61
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    161.92
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    435.39
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    60.02
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.52
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    58.19
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.84
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    88.39
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.46
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    63.13
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    145.16
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    494.95
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    66.38
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    75.58
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    67.89
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    56.03
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    71.72
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    195.61
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1052.23
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    127.87
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    62.55
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    74.68
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    144.45
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    59.25
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    227.49
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    175.72
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    46.92
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    24.79
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.92
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    376.71
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    40.47
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    143.88
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    59.7
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.61
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    78.74
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    119.42
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.73
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    189.4
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    387.85
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    55.06
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.36
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    63.82
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.77
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    64.87
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    200.62
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    227.72
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    84.61
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    30.9
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    64.31
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    71.15
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    69.15
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.04
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    865.28
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    63.21
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    945.46
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    55.62
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    265.24
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    21.65
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    135.47
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    59.36
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    130.09
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    65.4
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    281.46
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    75.27
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    61.39
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.35
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    105.59
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    31.21
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    184.79
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    66.75
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.67
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    75.44
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    141.78
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    43.11
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    180.11
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    46.28
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.61
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    328.89
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    59.78
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.42
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    430.3
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    27.95
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    291.88
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    57.5
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    171.79
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    66.3
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    176.71
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    59.17
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    119.57
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
C,"Ticker
C    142.99
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    79.59
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    67.27
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    97.51
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    50.79
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    261.6
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    38.62
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.03
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    49.31
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.28
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    47.3
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.05
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    382.81
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    50.43
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    169.27
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    47.46
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.66
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.66
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1913.94
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.56
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    111.34
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.37
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    144.11
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    268.0
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    38.61
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    67.35
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    72.79
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.74
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    32.62
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    177.42
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    44.54
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    360.37
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.87
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    36.35
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.97
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    986.68
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    43.59
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    112.84
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    61.02
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    679.49
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    88.13
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    45.28
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.9
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    699.97
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    100.72
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    73.78
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    181.35
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    209.05
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    54.14
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    231.11
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    53.8
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    208.98
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    67.61
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    110.17
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    40.66
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    585.29
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    71.39
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    404.08
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    65.64
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    83.14
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    52.96
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.89
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    46.03
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.16
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    57.75
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    188.12
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    190.45
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    50.01
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    113.75
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    110.74
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.5
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    320.51
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    170.03
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    59.27
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    222.63
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    63.18
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    32.96
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    156.33
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    63.74
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.85
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    58.13
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.06
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.04
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    407.71
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.32
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    120.97
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    273.87
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.06
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    88.58
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    56.66
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.02
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    71.75
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    397.8
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    834.77
Name: 2026-06-16 00:00:00, dtype: float64","Ticker
    45.28
Name: 2026-06-16 00:00:00, dtype: float64",HOLD
