ticker,price,rsi,signal
APH,"Ticker
APH    169.18
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    389.93
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    358.3
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.63
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    127.44
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    313.33
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    40.82
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    539.14
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    346.8
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    32.09
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    49.55
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    34.12
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.48
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    41.88
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    76.59
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    22.42
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    136.85
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    70.15
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    188.67
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    63.08
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    248.12
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    45.86
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    289.55
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.46
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.79
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    170.19
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    249.08
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.08
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    271.32
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.32
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3127.29
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    60.48
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    187.55
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    177.18
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    70.31
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    571.01
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.55
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    72.54
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.45
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    63.17
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.56
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    27.55
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    76.3
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    176.86
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    85.08
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    521.8
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    82.98
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    82.0
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.29
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    70.44
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    207.94
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1136.39
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.21
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    137.13
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.92
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.0
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    157.61
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    53.52
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    234.42
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    214.42
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    76.74
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    49.31
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    77.81
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    64.72
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    71.88
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    427.76
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    73.58
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    166.5
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    66.89
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.43
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.17
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.52
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.69
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    108.38
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    28.85
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.71
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.95
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    149.35
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    20.29
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    339.24
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    111.93
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    217.76
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.91
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    236.4
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.0
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.99
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.91
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.01
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    43.24
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.85
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    61.36
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    833.95
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    842.19
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    286.58
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    54.42
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    148.18
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    135.81
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    320.46
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    63.96
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.77
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.83
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.68
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    31.46
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    114.35
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    267.49
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    80.29
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    107.6
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    67.64
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    152.57
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    70.95
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    186.56
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    45.79
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.79
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    48.94
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    350.31
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.24
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    412.39
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    57.44
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    282.49
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    176.86
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    43.19
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    203.05
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    121.43
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    78.37
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
C,"Ticker
C    135.0
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.22
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    72.67
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    57.88
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    105.15
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    263.66
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.92
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.03
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    35.66
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    87.05
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.99
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    57.67
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    80.32
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    379.13
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    66.38
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    153.6
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    46.17
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.27
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.36
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    60.39
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1694.55
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    48.85
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    117.61
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    53.84
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.98
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    135.76
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.34
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    269.89
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    60.44
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    74.23
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    63.31
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.66
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.09
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    165.68
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    392.94
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    64.72
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.83
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    30.87
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.24
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    947.82
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    100.48
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    214.42
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    62.22
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.59
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.27
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    50.84
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    644.26
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    95.7
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    27.78
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    204.76
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    213.76
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    72.31
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    233.93
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    183.77
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    19.72
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    97.46
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    38.38
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    620.83
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    61.91
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    453.77
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    63.13
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    91.34
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.98
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    84.75
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.11
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    188.04
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    43.86
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    193.8
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.89
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    126.59
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    53.34
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    130.9
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.39
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    33.52
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    350.95
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    61.13
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    216.26
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    68.8
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    211.13
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.34
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    44.1
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    151.08
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    139.87
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    31.84
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.85
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    46.47
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    142.47
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    448.68
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    111.98
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    46.45
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    90.04
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    285.17
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    66.84
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    68.62
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    28.84
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.72
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    394.2
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    58.13
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    816.9
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    158.26
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    74.11
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.18
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    36.21
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    134.74
Name: 2026-08-07 00:00:00, dtype: float64","Ticker
    42.03
Name: 2026-08-07 00:00:00, dtype: float64",HOLD
