ticker,price,rsi,signal
ALB,"Ticker
ALB    126.05
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    14.08
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    47.88
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    179.45
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    48.16
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    136.63
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.1
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    76.4
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.96
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    251.61
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    79.98
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    357.18
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    42.54
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    355.03
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    41.85
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.79
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    61.04
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    245.34
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.18
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    60.85
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.94
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    135.43
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.1
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    350.58
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.17
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    168.59
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    130.69
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    61.61
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    506.76
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    65.98
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    233.98
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.14
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    363.39
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    74.7
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    159.06
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    395.65
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    37.82
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    356.94
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    75.02
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    33.44
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    52.32
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    120.34
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    26.32
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    315.32
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    602.5
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    506.98
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.57
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.06
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    78.36
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.41
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    73.52
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    121.81
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    186.96
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    59.39
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    253.09
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    79.05
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    278.89
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    78.6
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.13
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    40.52
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    176.2
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.31
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    208.45
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.86
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    241.92
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    71.09
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3072.64
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    50.43
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    191.84
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    74.45
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    160.71
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    565.8
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.79
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.56
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.91
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.69
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.31
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    59.67
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    68.36
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.62
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.9
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    151.94
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    59.89
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    493.71
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    53.8
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    82.8
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    74.86
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.3
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    83.94
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    199.15
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    52.3
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1036.11
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    123.09
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    77.3
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    151.92
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    66.12
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    222.28
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    49.53
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    178.39
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.77
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    47.35
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.58
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    65.09
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    399.97
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    45.8
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    147.47
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.66
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    72.41
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.17
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    75.69
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    43.09
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    114.32
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    66.82
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    61.95
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    193.5
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    384.17
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    47.69
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.96
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.42
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    201.52
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    49.99
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    235.8
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    72.24
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.83
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    25.54
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    69.34
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    43.26
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    65.83
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    48.52
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    819.83
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    952.41
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.23
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    268.07
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    139.53
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    144.39
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    303.44
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    77.47
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    67.35
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    69.87
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.54
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    116.92
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    79.58
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    233.41
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    84.28
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    103.12
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    79.16
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    130.73
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    176.4
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.25
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    347.83
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.33
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.36
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    460.72
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    293.46
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    179.28
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    179.64
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    121.31
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    53.46
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
C,"Ticker
C    140.79
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    45.74
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.34
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.56
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    240.27
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.4
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.86
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    83.49
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    66.51
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    42.57
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    324.5
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    36.86
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    159.07
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.24
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.27
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.57
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.1
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1756.09
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    41.07
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    109.04
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.12
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    63.51
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    134.06
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    251.38
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.7
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    65.36
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.51
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    190.89
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    48.93
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    353.64
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    85.68
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    73.37
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.39
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    43.21
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    916.25
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    38.04
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    104.71
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    187.18
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.55
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    79.66
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.41
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    82.7
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    675.95
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    104.15
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    67.12
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    199.05
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    72.64
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    204.25
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    35.19
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    257.54
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.57
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    232.8
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    83.32
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    105.99
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    586.86
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    49.75
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    434.97
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    87.39
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.23
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    50.6
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.96
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.4
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    183.39
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    180.41
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    118.92
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    61.85
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    124.91
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.1
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
D,"Ticker
D    70.08
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    299.46
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    191.82
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.06
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    215.33
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.03
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    34.19
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    151.58
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    150.27
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    57.41
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.48
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    53.91
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    134.68
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    30.93
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    407.28
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    45.81
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    117.2
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    70.13
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    96.0
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    25.05
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    274.31
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    75.2
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    66.93
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    92.21
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    64.31
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    206.41
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    82.47
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    416.23
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    63.85
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    781.78
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    40.43
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    138.88
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    30.41
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    115.05
Name: 2026-07-10 00:00:00, dtype: float64","Ticker
    62.34
Name: 2026-07-10 00:00:00, dtype: float64",HOLD
