ticker,price,rsi,signal
APO,"Ticker
APO    118.24
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    326.59
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    82.1
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    525.7
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    26.68
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    424.6
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    35.69
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.31
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.83
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    59.83
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    85.67
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    84.32
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    121.27
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    70.61
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    169.35
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    253.66
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    68.85
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    275.47
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.95
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    177.33
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    54.17
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    217.8
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    72.19
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    255.24
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    75.93
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2994.13
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    191.84
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.46
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    158.36
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    527.48
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    55.15
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    45.13
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.25
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    60.42
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.07
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.33
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    154.48
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    491.25
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    44.99
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.13
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    74.43
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.64
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    60.82
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    199.95
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1054.11
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.16
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    123.61
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.29
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    54.14
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    156.93
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    70.85
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    209.48
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    44.8
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    179.45
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    46.72
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.77
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.16
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    56.7
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    378.16
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    150.02
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.45
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.94
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    64.61
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.41
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    72.7
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    20.48
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    120.49
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    71.58
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.9
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    205.8
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    77.65
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    329.93
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    25.65
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.86
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    41.92
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    206.77
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    54.75
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    225.75
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.04
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    24.8
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    66.98
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    28.8
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    64.14
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.82
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    866.46
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    864.3
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    21.76
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    278.21
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    84.45
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    138.62
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    130.01
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    38.72
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    303.99
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    67.54
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.84
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.99
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    37.8
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    123.57
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    79.72
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    219.7
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    42.96
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    102.54
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    81.6
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    129.16
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    26.32
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    189.71
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    81.2
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.13
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.65
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    352.53
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    55.69
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.79
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    378.77
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    29.54
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    283.94
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    180.36
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    44.29
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    201.8
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    79.13
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    110.7
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    40.23
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
C,"Ticker
C    128.72
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    28.44
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    71.5
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    53.25
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.29
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    245.11
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    81.32
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.88
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    29.59
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    82.12
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    44.64
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    70.54
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    285.4
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    18.29
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    160.43
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    56.84
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.93
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.78
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1712.18
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    34.54
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    115.68
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    74.0
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.05
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    134.36
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    40.77
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    253.5
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    45.66
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.59
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.49
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    153.1
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    10.04
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    369.28
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    70.1
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    86.78
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    60.81
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.68
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    935.8
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    46.62
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    99.95
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    30.59
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    198.49
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    58.37
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    78.18
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    48.48
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.11
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    66.51
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    639.43
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    35.98
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    107.61
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    64.81
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    201.11
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    60.84
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    194.82
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    263.2
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    234.1
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    104.04
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    586.0
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    33.0
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    381.88
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    43.43
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    84.54
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    24.31
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.78
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    75.69
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    195.38
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    66.42
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    176.25
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    31.98
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    124.75
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    126.38
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
D,"Ticker
D    70.36
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    56.5
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    328.97
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    69.67
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    189.02
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    54.59
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    209.63
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    29.59
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.37
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    64.92
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    144.79
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    25.54
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    145.95
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    34.87
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.85
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    135.75
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    50.03
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    401.41
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    114.19
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    90.33
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    28.72
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    268.65
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    35.85
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    77.25
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.0
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    33.32
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    209.29
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    83.87
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    382.23
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    47.9
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    744.03
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    30.11
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    136.58
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    37.54
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    111.91
Name: 2026-07-20 00:00:00, dtype: float64","Ticker
    36.43
Name: 2026-07-20 00:00:00, dtype: float64",HOLD
