ticker,price,rsi,signal
ALLE,"Ticker
ALLE    131.37
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.17
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    52.71
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.28
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    390.13
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    386.12
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.97
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    64.69
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    274.0
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    53.08
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.25
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.93
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.76
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    42.7
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    315.12
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.4
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    40.31
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    186.68
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    122.35
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    439.85
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    225.45
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    336.48
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    62.37
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    147.68
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    58.4
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    419.01
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    54.32
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    318.3
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    55.55
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.53
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    127.51
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    312.51
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    88.21
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    449.68
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    63.65
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    599.89
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    67.26
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    63.67
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    90.67
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    34.29
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.04
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    126.0
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    55.57
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    155.27
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    63.54
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    202.65
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    50.95
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    247.4
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.88
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    45.03
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    173.03
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    240.95
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    219.86
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    56.7
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3007.08
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    17.56
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    184.83
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    161.18
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    39.23
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    439.32
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.71
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.24
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    35.96
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    50.77
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    36.48
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.25
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    148.41
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    477.42
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    74.74
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    82.71
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    50.84
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    196.39
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1046.49
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    116.14
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    38.14
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    74.35
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    58.34
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    140.56
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    82.23
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    228.78
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    48.08
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    169.82
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    49.11
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.91
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    426.58
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    56.65
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    149.72
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    56.84
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    45.92
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.96
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    35.45
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    76.72
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.7
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    60.63
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    175.41
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    373.85
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    59.98
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.02
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    68.9
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.8
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    43.77
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    187.02
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    42.89
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    199.85
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    80.24
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.94
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.81
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    38.98
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    73.49
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    38.3
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    780.97
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    29.65
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    887.67
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    344.24
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    53.65
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    126.42
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    13.84
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    116.16
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    267.71
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    62.61
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    58.91
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.22
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    51.83
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    116.5
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    181.34
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    49.76
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    85.35
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    38.74
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    147.26
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    36.13
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    183.03
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.42
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    43.57
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    316.22
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.63
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    570.18
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    56.4
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    284.33
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.0
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    173.06
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    55.73
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    118.64
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    81.7
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
C,"Ticker
C    124.68
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    39.82
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.41
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    39.93
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.2
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    277.42
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    42.28
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.17
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    48.79
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.41
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    53.85
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    376.95
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    182.25
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.66
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    74.27
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.16
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    31.51
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1855.15
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.38
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    34.29
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    114.99
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    51.98
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.3
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    142.13
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    37.27
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    286.31
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    61.04
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.28
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    45.66
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    182.97
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    352.37
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    74.44
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.6
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.3
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    32.37
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    995.2
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.76
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    39.76
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    671.0
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    86.68
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    91.09
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.81
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    668.68
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    92.97
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    180.63
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    204.47
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    65.29
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    225.24
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    82.77
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    197.1
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    114.31
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    67.67
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    539.0
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    29.25
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    317.05
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    77.98
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    82.49
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    71.37
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.11
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.34
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    72.94
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    194.14
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    191.43
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    109.9
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    41.31
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    113.0
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    69.24
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.38
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    74.81
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    310.35
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    29.17
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    156.7
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    38.4
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    212.51
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    36.43
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    34.77
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    34.88
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    146.92
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    143.38
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    53.58
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.76
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.71
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    401.94
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    112.13
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    131.07
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    58.68
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    260.25
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    55.38
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.28
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.96
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    58.84
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.15
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    55.27
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    392.75
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    63.71
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    848.45
Name: 2026-05-28 00:00:00, dtype: float64","Ticker
    21.87
Name: 2026-05-28 00:00:00, dtype: float64",HOLD
