ticker,price,rsi,signal
BDX,"Ticker
BDX    150.22
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    472.81
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    59.27
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    55.11
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    180.67
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1056.86
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    72.8
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    120.37
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    71.28
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    74.92
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    134.47
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    75.09
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    231.33
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    69.83
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    177.52
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    53.58
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    59.95
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.78
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    418.2
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    87.41
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    156.36
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.12
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.59
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    89.88
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    73.49
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    124.04
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    44.16
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.03
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    80.82
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    188.41
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    74.44
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    336.54
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    70.48
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.6
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.55
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    45.05
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    194.11
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    62.68
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    202.34
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.77
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.91
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    406.73
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    75.66
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    804.5
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    75.81
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    828.79
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    81.71
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    298.44
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    146.22
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    63.29
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    133.11
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    63.39
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    310.16
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    39.37
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    43.5
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    85.28
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.89
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    44.56
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    123.63
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    171.23
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    90.76
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    174.61
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    30.58
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    184.78
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    28.18
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.64
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    54.35
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    324.6
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.4
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    506.34
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    66.19
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    282.58
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    165.64
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    62.48
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.04
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    88.26
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    75.33
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
C,"Ticker
C    129.14
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    71.52
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.78
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.66
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    39.48
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    281.94
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    15.77
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.05
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    37.93
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.44
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    54.63
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    27.13
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    321.53
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    73.36
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    196.68
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    61.9
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.17
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.51
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1794.04
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    82.63
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.12
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    27.83
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    121.68
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    35.36
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.83
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    28.63
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    155.08
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    315.17
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    71.89
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    64.34
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    27.46
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.19
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    168.01
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    67.15
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    312.77
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    61.01
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.42
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    10.44
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    36.24
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    35.33
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    998.01
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.67
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    42.07
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    116.67
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    70.98
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    454.61
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    83.44
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    45.85
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.46
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    75.38
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    660.78
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    87.78
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.36
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    52.82
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    180.62
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    39.38
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    198.7
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    62.36
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    132.66
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.05
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    106.77
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    62.91
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    567.69
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    215.97
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    73.02
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    68.2
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.2
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    61.41
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    196.42
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    196.34
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    73.79
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    117.35
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    98.0
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    37.28
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.5
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    335.3
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    28.49
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    174.06
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    63.54
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    226.23
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    68.91
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.1
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    39.84
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    159.33
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    77.77
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.5
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.09
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    33.59
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.69
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    416.77
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    78.31
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    100.29
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    58.02
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    121.63
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    267.88
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    56.98
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    68.57
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    34.32
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.46
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    56.98
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.45
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    37.29
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    356.13
Name: 2026-04-27 00:00:00, dtype: float64","Ticker
    78.43
Name: 2026-04-27 00:00:00, dtype: float64",HOLD
