ticker,price,rsi,signal
AZO,"Ticker
AZO    2861.75
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    42.53
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    169.01
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    445.0
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    35.12
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.29
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    18.36
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.66
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    15.7
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.03
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    11.51
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.48
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.82
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    179.23
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    505.18
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    49.93
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    91.0
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.57
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    62.16
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    226.36
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    54.25
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1073.45
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    43.96
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    117.21
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.46
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    76.74
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    31.85
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BE,"Ticker
BE    266.65
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    59.97
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    150.19
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.58
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    196.8
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    33.37
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    157.41
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    9.81
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.68
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    34.99
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    61.5
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    16.08
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    350.36
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    162.66
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    29.41
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    60.33
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    15.62
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.0
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    110.21
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    29.34
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    62.27
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    28.76
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    146.2
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    53.22
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    322.0
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    58.4
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    97.41
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    13.35
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    196.61
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    23.2
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    222.62
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    15.55
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    21.79
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    27.35
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    54.87
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    38.02
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    64.18
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.75
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    598.85
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    18.33
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    805.25
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    267.57
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    25.69
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    136.53
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    41.93
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    139.46
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    309.87
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    25.56
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    61.92
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    36.22
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    36.82
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.36
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    118.44
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    25.56
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    294.44
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    52.07
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    99.49
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    19.83
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    117.55
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    19.67
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    205.65
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    41.08
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.01
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    13.99
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    334.84
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.33
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    29.66
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    358.43
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    265.5
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    34.63
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    162.33
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    27.9
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    197.68
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    106.97
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.1
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.73
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    27.99
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    81.8
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    17.94
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    268.91
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    62.77
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    15.06
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.1
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    57.17
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    34.86
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    290.61
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    199.21
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.32
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.62
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.13
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    14.58
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1643.39
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    129.34
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    102.71
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    30.86
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    114.21
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    20.77
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    261.62
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    32.52
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    55.38
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    22.81
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.04
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    30.93
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    154.15
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    55.39
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    400.32
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    34.04
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.45
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    16.88
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    27.85
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    29.7
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    896.48
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    31.6
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    83.96
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    25.49
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    259.67
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    78.46
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    67.63
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    28.82
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.95
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    37.79
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    521.07
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    85.05
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    6.38
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    223.77
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    207.24
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    256.92
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    80.96
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    174.67
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    78.68
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    37.39
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    694.94
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    48.36
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    536.02
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    53.72
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    82.76
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    66.43
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.9
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    87.47
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    43.13
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    189.01
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    35.98
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    181.0
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    48.13
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.53
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    113.5
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    18.03
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.4
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    22.2
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    293.03
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    18.15
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    187.53
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    13.54
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    187.89
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.56
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    140.35
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    46.2
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    121.18
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    13.33
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    113.23
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.16
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    130.22
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    42.37
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    440.0
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    67.42
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    107.83
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    90.38
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    275.37
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    43.25
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    52.54
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.73
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    34.59
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    398.25
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    751.96
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    54.66
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    156.14
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    98.16
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    21.65
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    142.86
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    38.88
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.87
Name: 2026-09-24 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-09-24 00:00:00, dtype: float64",HOLD
