ticker,price,rsi,signal
LNT,"Ticker
LNT    70.96
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    214.16
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    65.41
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    339.32
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    80.54
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    337.73
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    82.31
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.18
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    255.36
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    93.08
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.27
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    47.99
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.24
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.62
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    49.82
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    332.9
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    81.17
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.03
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.31
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    60.58
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.13
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    37.14
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    468.51
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    69.46
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    230.46
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    66.34
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    345.92
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    43.56
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    148.13
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    78.15
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    381.42
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    86.34
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    326.86
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.06
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    39.74
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    129.06
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    77.44
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    273.17
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    67.06
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    403.48
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    77.55
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    483.71
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    73.79
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.86
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    45.27
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.77
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    54.6
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    69.43
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    40.25
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    121.05
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    70.05
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    177.73
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    99.13
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    221.11
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    56.04
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    229.07
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    75.28
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.98
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    26.84
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    182.49
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    247.57
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    57.75
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    201.69
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    50.59
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3589.99
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    171.31
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    65.8
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    167.05
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    403.15
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    44.75
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.54
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.67
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    60.47
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.12
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    75.77
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.31
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    73.25
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    155.65
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    465.4
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    30.38
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    63.53
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    47.28
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    58.58
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    70.47
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    190.07
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    56.04
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1062.47
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    75.79
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    129.73
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    75.21
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    72.5
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    82.53
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    135.88
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    85.45
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    231.28
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    71.64
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    179.4
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    59.99
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    64.87
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    57.49
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.8
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    422.65
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    94.29
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    160.64
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.88
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    61.36
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.53
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    64.6
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    90.63
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    125.77
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.29
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    90.25
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    182.35
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    66.14
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    331.61
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    75.2
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.48
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.82
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    35.19
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    199.43
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    200.55
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.94
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    60.65
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    416.79
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    83.87
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    782.91
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    69.65
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    808.87
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    75.93
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    297.45
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    153.52
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    84.12
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    142.44
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    87.38
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    308.3
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    41.21
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    38.93
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    81.2
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.12
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    122.46
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    184.8
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    63.99
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.71
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    242.49
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    69.77
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    186.32
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.11
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    71.09
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.43
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    92.9
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    50.19
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    498.97
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    70.51
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    274.7
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    166.27
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    74.42
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.66
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    89.8
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    89.02
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
C,"Ticker
C    129.73
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    76.34
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.16
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    75.64
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.85
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    285.71
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    39.14
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.98
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    34.49
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    74.63
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    42.28
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    58.81
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    40.72
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    350.47
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    89.36
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    206.24
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    70.19
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    82.35
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    41.19
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.37
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    65.64
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1724.49
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    83.8
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.53
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    34.67
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    122.6
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    41.34
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.13
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    26.16
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    156.88
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    287.16
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    66.92
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    29.92
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.68
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    168.76
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    75.96
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    330.7
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    80.6
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.35
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    28.92
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    38.77
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1003.7
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    32.93
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    43.68
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    116.09
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    68.85
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    466.68
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    70.74
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.01
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    63.25
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    43.18
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    68.59
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    639.22
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    86.06
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    76.43
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    184.04
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    41.81
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    199.73
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    59.77
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    132.14
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    152.42
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    107.69
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    579.99
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    53.8
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    214.65
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    75.9
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    68.41
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.12
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    43.36
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    63.41
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    193.87
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    53.98
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    200.86
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    88.21
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    123.2
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    101.97
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    39.85
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.95
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    365.93
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    182.27
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    73.7
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    216.17
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    62.08
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.81
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    161.18
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    78.47
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    143.57
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    36.48
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.25
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    28.61
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.98
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    413.87
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    80.77
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    105.63
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    77.27
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    122.36
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    268.93
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    49.35
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.38
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    34.18
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.53
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    51.08
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.78
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    328.2
Name: 2026-04-22 00:00:00, dtype: float64","Ticker
    74.64
Name: 2026-04-22 00:00:00, dtype: float64",HOLD
